  - {name: 🇨🇳 防失效github SubCrawler中国_1115001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇨🇳 中国_1115015, server: ydyh1.nanbeicloud.top, port: 26905, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115016, server: ydyh1.nanbeicloud.top, port: 26904, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115017, server: ydyh1.nanbeicloud.top, port: 26907, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115018, server: ydyh1.nanbeicloud.top, port: 26906, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115019, server: s4.xdns.bid, port: 56604, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZTQxMzA0NDctNTIyZi00MmUxLTliZGUtNWZjOTk2OWYzMzU5}
  - {name: 🇨🇳 中国_1115020, server: gd1-sg.fwcloud.cc, port: 49899, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ak5oZnhEb3FyRmNLaWgz}
  - {name: 🇨🇳 中国_1115021, server: jh.xianyuwangzhi.top, port: 27210, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115022, server: jh.xianyuwangzhi.top, port: 27211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115023, server: jh.xianyuwangzhi.top, port: 27208, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115024, server: jh.xianyuwangzhi.top, port: 27209, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115025, server: jh.xianyuwangzhi.top, port: 27201, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115026, server: jh.xianyuwangzhi.top, port: 27202, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115027, server: jh.xianyuwangzhi.top, port: 27203, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115028, server: jh.xianyuwangzhi.top, port: 27204, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115029, server: jh.xianyuwangzhi.top, port: 27205, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115030, server: jh.xianyuwangzhi.top, port: 27206, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115031, server: jh.xianyuwangzhi.top, port: 27207, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115032, server: 3layer03.initcloud.pro, port: 563, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjZmYzQzYmEtZmFhMi00YzcxLTg4YmEtNGY0OTI4MmY4MzI2}
  - {name: 🇨🇳 中国_1115033, server: 117.143.14.158, port: 46678, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==}
  - {name: 🇨🇳 中国_1115034, server: 117.143.14.158, port: 45596, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115035, server: hn1-jp.fwcloud.cc, port: 43388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ak5oZnhEb3FyRmNLaWgz}
  - {name: 🇨🇳 中国_1115036, server: cmlayer6.standurls.co, port: 563, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjZmYzQzYmEtZmFhMi00YzcxLTg4YmEtNGY0OTI4MmY4MzI2}
  - {name: 🇨🇳 中国_1115037, server: cmlayer6.standurls.co, port: 562, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjZmYzQzYmEtZmFhMi00YzcxLTg4YmEtNGY0OTI4MmY4MzI2}
  - {name: 🇨🇳 中国_1115038, server: 43.248.96.249, port: 12233, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MmI3OGM5Yi0xNmNiLTRlZTYtODI0Yi1hNGY4NTZjZjE4ZjM=}
  - {name: 🇨🇳 中国_1115039, server: gd1-sg.fwcloud.cc, port: 34790, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ak5oZnhEb3FyRmNLaWgz}
  - {name: 🇨🇳 中国_1115040, server: 117.143.14.158, port: 44857, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115041, server: 117.143.14.158, port: 44488, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115042, server: layercm05.initcloud.pro, port: 564, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjZmYzQzYmEtZmFhMi00YzcxLTg4YmEtNGY0OTI4MmY4MzI2}
  - {name: 🇨🇳 中国_1115043, server: 36.139.22.85, port: 10003, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206U2oxMGJuWURlN3c2VjI5RQ==}
  - {name: 🇨🇳 中国_1115044, server: 36.139.22.85, port: 10002, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206U2oxMGJuWURlN3c2VjI5RQ==}
  - {name: 🇨🇳 中国_1115045, server: 36.139.22.85, port: 10001, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206U2oxMGJuWURlN3c2VjI5RQ==}
  - {name: 🇨🇳 中国_1115046, server: 36.139.22.85, port: 10004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206U2oxMGJuWURlN3c2VjI5RQ==}
  - {name: 🇨🇳 中国_1115047, server: 117.143.14.158, port: 42669, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115048, server: 117.143.14.158, port: 42312, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115049, server: 103.184.44.62, port: 2053, type: ss, cipher: ss, password: //Zjc3NTk3OGItNmUyMi00MWE4LWFlNWUtNWY5Nzc5ZTY3NDVmOg==}
  - {name: 🇨🇳 中国_1115050, server: 110.242.68.66, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MWZjYWM0Zi05NDhkLTQyZGEtYmRmOS05ZjFiZDc3ZjViMWM=}
  - {name: 🇨🇳 中国_1115051, server: 117.143.14.158, port: 42968, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115052, server: 221.215.48.114, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1115053, server: 221.215.48.117, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1115054, server: 221.215.48.118, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1115055, server: 117.143.14.158, port: 42744, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115056, server: 120.232.204.59, port: 21881, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTdmMGJiYi0zNWUwLTQwODgtODBiMy1mMDI5YTAzOGZkNTI=}
  - {name: 🇨🇳 中国_1115057, server: hn1-jp.fwcloud.cc, port: 13520, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ak5oZnhEb3FyRmNLaWgz}
  - {name: 🇨🇳 中国_1115058, server: s2.xdns.men, port: 56602, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZTQxMzA0NDctNTIyZi00MmUxLTliZGUtNWZjOTk2OWYzMzU5}
  - {name: 🇨🇳 中国_1115059, server: 117.143.14.158, port: 41827, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115060, server: 36.156.198.43, port: 30104, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NGQ4NWRjNTctNzM0MC00NDI0LWE5YWEtMjg4YzJlNTE5NjJj}
  - {name: 🇨🇳 中国_1115061, server: 117.143.14.158, port: 40549, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115062, server: hn1-jp.fwcloud.cc, port: 42599, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ak5oZnhEb3FyRmNLaWgz}
  - {name: 🇨🇳 中国_1115063, server: 221.215.48.68, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1115064, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MDc0NzUxNC1mYjE0LTRmMzEtODM5MC1lMWYwNDUzZWZmNmQ}
  - {name: 🇨🇳 中国_1115065, server: fs.xianyuwangzhi.top, port: 27201, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115066, server: fs.xianyuwangzhi.top, port: 27202, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115067, server: fs.xianyuwangzhi.top, port: 27203, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115068, server: fs.xianyuwangzhi.top, port: 27204, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115069, server: fs.xianyuwangzhi.top, port: 27205, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115070, server: fs.xianyuwangzhi.top, port: 27206, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115071, server: fs.xianyuwangzhi.top, port: 27207, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115072, server: fs.xianyuwangzhi.top, port: 27208, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115073, server: fs.xianyuwangzhi.top, port: 27210, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115074, server: fs.xianyuwangzhi.top, port: 27211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDM1Y2E2Ny0xNmFjLTRlYTUtOTBjNS02ZjcwZTRiZTUxYzk=}
  - {name: 🇨🇳 中国_1115075, server: fs.xianyuwangzhi.top, port: 27209, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzM4ZTI5MC1lZTA4LTQwNGMtOTllMy1jYWE1NzE4ODY4ZGI=}
  - {name: 🇨🇳 中国_1115076, server: 110.42.99.55, port: 1020, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206aHR0cHM=}
  - {name: 🇨🇳 中国_1115077, server: 117.143.14.158, port: 40995, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw}
  - {name: 🇨🇳 中国_1115078, server: 39.156.66.10, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MWZjYWM0Zi05NDhkLTQyZGEtYmRmOS05ZjFiZDc3ZjViMWM=}
  - {name: 🇨🇳 中国_1115079, server: hn1-jp.fwcloud.cc, port: 17940, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ak5oZnhEb3FyRmNLaWgz}
  - {name: 🇨🇳 中国_1115080, server: 120.241.46.106, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1115126, server: 4be755.ffeexd.xyz, port: 27410, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115127, server: 4be755.ffeexd.xyz, port: 27407, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115128, server: 4be755.ffeexd.xyz, port: 27404, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115129, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115130, server: 4be755.ffeexd.xyz, port: 27317, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115131, server: 4be755.ffeexd.xyz, port: 27308, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115132, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115133, server: 4be755.ffeexd.xyz, port: 27231, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1115134, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇺🇾 乌拉圭_1115001, server: 179.27.200.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇷 伊朗_1115001, server: 37.32.30.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jinajina123}
  - {name: 🇮🇷 伊朗_1115002, server: 2.189.59.5, port: 443, type: ss, cipher: ss, password: //ZTU1NWE0NTktNjA3MC00MDAwLWIwMTktMWEwYTNkNjczZTU5Og==}
  - {name: 🇮🇷 伊朗_1115003, server: 37.32.30.20, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaW5hamluYTEyMw==}
  - {name: 🇮🇷 伊朗_1115004, server: 188.121.118.55, port: 443, type: ss, cipher: ss, password: //NTRlZjRlY2YtZmYzNy00MzZhLWJlMTMtOTVjOGE4YTExMTRkOg==}
  - {name: 🇮🇷 伊朗_1115010, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1115011, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1115001, server: 77.221.142.238, port: 15646, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpURFYySWhRM0V0Q3dJT2E4NHlhUHBF}
  - {name: 🇷🇺 俄罗斯联邦_1115002, server: is1.ssproxy.xyz, port: 1443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV0psWWpZeQ}
  - {name: 🇷🇺 俄罗斯联邦_1115003, server: 77.246.106.242, port: 10220, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCNUpvUHJpdFVsQ2J1Rm9QempwSHVS}
  - {name: 🇷🇺 俄罗斯联邦_1115004, server: 62.133.63.21, port: 65262, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJVGVYNU1YS3VtbWc0UVpNbjRBcks3}
  - {name: 🇷🇺 俄罗斯联邦_1115005, server: 82.202.230.56, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6dTFyUldUc3NOdjBw}
  - {name: 🇷🇺 俄罗斯联邦_1115006, server: 83.217.9.88, port: 34876, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaMzFIYlRRMktuZnlnZ1ZSN0VsWk5y}
  - {name: 🇷🇺 俄罗斯联邦_1115007, server: 89.223.67.133, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206aGFja21vZHZwbnNldmVycw==}
  - {name: 🇷🇺 俄罗斯联邦_1115008, server: 89.223.66.150, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjYzNDg0NGRmMmVhMWUw}
  - {name: 🇷🇺 俄罗斯联邦_1115009, server: 77.246.101.245, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5eC1QOWF5Z05NLVYtYm9PMVVHUWVn}
  - {name: 🇷🇺 俄罗斯联邦_1115010, server: 62.109.7.149, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyMXlyZXZkVFlKSDZGY2VvYmk=}
  - {name: 🇷🇺 俄罗斯联邦_1115011, server: 5.42.75.106, port: 30125, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaS0kyU1NBcHY2M2N5bWNmWEV3alRD}
  - {name: 🇷🇺 俄罗斯联邦_1115012, server: 91.194.160.151, port: 1235, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsTldEeGlvdWN5dUVNWURJY3BoYnJQ}
  - {name: 🇷🇺 俄罗斯联邦_1115013, server: 95.163.181.60, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMTU5MTI0ZDA5ZGY0MWY1}
  - {name: 🇷🇺 俄罗斯联邦_1115014, server: 89.208.221.12, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZGYzN2JlZWQyYTBiMDQ0}
  - {name: 🇷🇺 俄罗斯联邦_1115015, server: 195.133.11.215, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEUkxjNkNZSWtGZGdJZzZaalZzRWNGeXRhUWFlZ29rQ1RHM0xnTE40TnQySVBOeUw=}
  - {name: 🇷🇺 俄罗斯联邦_1115016, server: 46.29.235.115, port: 443, type: ss, cipher: ss, password: //Amjvv706Amjvv70=}
  - {name: 🇷🇺 俄罗斯联邦_1115017, server: 77.246.98.166, port: 21932, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRZ0pkZVoxSEdBUHlDWldDT2d4clNH}
  - {name: 🇷🇺 俄罗斯联邦_1115018, server: 62.113.114.116, port: 42320, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaFhEU3JPM0hua2hPWld4Tk9ydklJ}
  - {name: 🇷🇺 俄罗斯联邦_1115019, server: 92.255.77.78, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NWE2Y2YxYmVmYjcyNDQ4}
  - {name: 🇷🇺 俄罗斯联邦_1115020, server: 89.208.208.65, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYzliMGQyMWQzMGEyMTRi}
  - {name: 🇷🇺 俄罗斯联邦_1115021, server: 45.11.94.41, port: 22365, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MU0xWWtRS3VxVXVRQlptd1RoTmVK}
