  - {name: 🇨🇳 防失效github SubCrawler中国_1113001, server: work.zxrjy.net, port: 55904, type: ss, cipher: aes-256-gcm, password: 6785111tyuijkhgfxyhtgiu554}
  - {name: 🇨🇳 台湾_1113001, server: g3.hy2.one, port: 22063, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113002, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113003, server: g2.hy2.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113004, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113005, server: gsgs.hy2.one, port: 53333, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113006, server: gsgs.hy2.one, port: 53332, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113007, server: gsgs.hy2.one, port: 53342, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113008, server: gsgs.hy2.one, port: 53341, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113009, server: gsgs.hy2.one, port: 53340, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113010, server: gsgs.hy2.one, port: 53346, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113011, server: gsgs.hy2.one, port: 53345, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113012, server: gsgs.hy2.one, port: 53344, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113013, server: gsgs.hy2.one, port: 53339, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113014, server: gsgs.hy2.one, port: 53338, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113015, server: gsgs.hy2.one, port: 53349, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113016, server: gsgs.hy2.one, port: 53348, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113017, server: g.hy2.one, port: 20546, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113018, server: s.sulink.one, port: 20544, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113019, server: s3.sulink.one, port: 22068, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113020, server: gsgs.hy2.one, port: 63324, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113021, server: gsgs.hy2.one, port: 63327, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113022, server: gsgs.hy2.one, port: 63326, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113023, server: gsgs.hy2.one, port: 63329, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113024, server: gsgs.hy2.one, port: 63321, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjkyN2U3OGYtYjY1Mi00YmMzLTk4NDEtOGQyYWVhZjg=}
  - {name: 🇨🇳 台湾_1113025, server: pro.sulink.one, port: 48883, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113026, server: pro.sulink.one, port: 48884, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113027, server: pro.sulink.one, port: 48881, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113028, server: pro.sulink.one, port: 48882, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113029, server: pro.sulink.one, port: 48887, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113030, server: pro.sulink.one, port: 48885, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113031, server: pro.sulink.one, port: 48889, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113032, server: pro.sulink.one, port: 48876, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113033, server: pro.sulink.one, port: 48874, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113034, server: pro.sulink.one, port: 48875, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113035, server: pro.sulink.one, port: 48879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113036, server: pro.sulink.one, port: 48863, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113037, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113038, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTk0NGZmYTYtZjNmNy00ZWRmLWE0YjEtOTM3ZDQ2MmM=}
  - {name: 🇨🇳 台湾_1113058, server: z.moonriver.sbs, port: 20542, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113059, server: z.moonriver.sbs, port: 20541, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113060, server: z.moonriver.sbs, port: 20543, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113061, server: tw.ccwink.cc, port: 23587, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1113062, server: z600.moonriver.sbs, port: 65320, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113063, server: z600.moonriver.sbs, port: 65329, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113064, server: z600.moonriver.sbs, port: 65328, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113065, server: z600.moonriver.sbs, port: 65324, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113066, server: z600.moonriver.sbs, port: 65354, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113067, server: z600.moonriver.sbs, port: 65353, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113068, server: z600.moonriver.sbs, port: 65352, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113069, server: z600.moonriver.sbs, port: 65351, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113070, server: z600.moonriver.sbs, port: 65345, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113071, server: z600.moonriver.sbs, port: 65344, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113072, server: z600.moonriver.sbs, port: 65343, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113073, server: z600.moonriver.sbs, port: 65342, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113074, server: z600.moonriver.sbs, port: 65341, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113075, server: z600.moonriver.sbs, port: 65340, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113076, server: z600.moonriver.sbs, port: 65349, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113077, server: z600.moonriver.sbs, port: 65348, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
