  - {name: 🇨🇳 防失效github SubCrawler中国_1117084, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇮🇳 印度_1117014, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: x3vkLkeXkiCnNZuLxuDcJy}
  - {name: 🇨🇳 台湾_1117001, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:MTNiYTNhZTUtNzliNi00ZTE0LWE2MzktNDZlMmUwODg=}
  - {name: 🇨🇳 台湾_1117002, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:MTNiYTNhZTUtNzliNi00ZTE0LWE2MzktNDZlMmUwODg=}
  - {name: 🇨🇳 台湾_1117003, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjJmMGQ5ZTQtYTcwYS00OWRhLWFiZGMtMTUxMjg2Y2U=}
  - {name: 🇨🇳 台湾_1117004, server: g2.hy2.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjJmMGQ5ZTQtYTcwYS00OWRhLWFiZGMtMTUxMjg2Y2U=}
  - {name: 🇨🇳 台湾_1117005, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjJmMGQ5ZTQtYTcwYS00OWRhLWFiZGMtMTUxMjg2Y2U=}
  - {name: 🇨🇳 台湾_1117016, server: tw2.akebi.cc, port: 2010, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1117017, server: tw2.akebi.cc, port: 2008, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1117018, server: tw.ccwink.cc, port: 23587, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1117019, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇰🇿 哈萨克斯坦_1117008, server: 213.156.137.67, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇿 哈萨克斯坦_1117009, server: 89.44.193.112, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 04yG0sOWSRVSlid9mfKUmmj8U4XgVlodu4oSRU90ey2e0CQ2}
  - {name: 🇹🇷 土耳其_1117006, server: 45.158.59.74, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇹🇷 土耳其_1117007, server: 45.158.59.74, port: 27807, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMGY2ZjBjOC05NGYyLTQ5NjMtOTVmMi0yYjBjMzhkZDFhZGU}
  - {name: 🇹🇷 土耳其_1117008, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇹🇷 土耳其_1117009, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 塞舌尔_1117006, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇦 巴拿马_1117004, server: 138.186.142.4, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1117001, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1117002, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1117003, server: 15.184.184.176, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1117004, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 德国_1117001, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇩🇪 德国_1117089, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:Yzk1NzIwY2QtOTkxMy00NGI5LTllMTgtMTI0ZWU1NzQ=}
  - {name: 🇩🇪 德国_1117090, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:OGI1Y2YyZTQtMDVmOS00MTY5LTllZWMtYTY2ODFmZGE=}
  - {name: 🇩🇪 德国_1117091, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1117092, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:NjZkYjhkOTgtMDZkNS00NjI0LWJkYzQtOWUwMTRmYjM=}
  - {name: 🇩🇪 德国_1117093, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:N2FjNTIxNmYtYjIxOS00Mzk3LWJmNjAtZmRhN2RjYjA=}
  - {name: 🇩🇪 德国_1117094, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1117095, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:NTI1MDIyYzUtMjgzNy00MjJiLTg0ZGYtY2U5NmI4NzU=}
  - {name: 🇩🇪 德国_1117096, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇩🇪 德国_1117097, server: 45.155.249.178, port: 29746, type: ss, cipher: chacha20-ietf-poly1305, password: Fd2zvd70MYxXQIZbZBNbL3}
  - {name: 🇩🇪 德国_1117098, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:MGM3ZmQ3MWUtOWQ5NS00MDAwLWEwN2ItYmQ3NThmZGE=}
  - {name: 🇩🇪 德国_1117099, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:MWE2YjBhNTUtYWVjNy00Mjk5LWEyMjYtMjQyNDIwY2E=}
  - {name: 🇮🇹 意大利_1117002, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇻 拉脱维亚_1117001, server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1117001, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1117007, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1117001, server: 185.93.173.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1117003, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇲🇩 摩尔多瓦_1117004, server: 178.175.134.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 新加坡_1117048, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: Twnob16nHC2FV05JZEy5p9}
  - {name: 🇸🇬 新加坡_1117049, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 新加坡_1117050, server: sg.premium404.web.id, port: 25056, type: ss, cipher: chacha20-ietf-poly1305, password: 1TB1N/FO5QA4NoIrAT8IFmf0x3gynq3ZzCIhctObHoY=}
  - {name: 🇸🇬 新加坡_1117051, server: 159.223.57.143, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 375987db-5788-4085-a54c-1b686f9bb137}
  - {name: 🇸🇬 新加坡_1117052, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: qFiQmmHFRKX2H7nrRueZL7}
  - {name: 🇯🇵 日本_1117140, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117141, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117142, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117143, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117144, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117145, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117146, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117147, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117148, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117149, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117150, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117151, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117152, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117153, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117154, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117155, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117156, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117157, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117158, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117159, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117160, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117161, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117162, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117163, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1117164, server: 52.192.66.69, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1117165, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117166, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117167, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117168, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117169, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117170, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117171, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117172, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117173, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117174, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117175, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117176, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117177, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117178, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117179, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117180, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1117181, server: 43.207.207.206, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 日本_1117182, server: 13.230.104.31, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1117183, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117184, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117185, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117186, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117187, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117188, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117189, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117190, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1117191, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 日本_1117192, server: 52.199.243.124, port: 12000, type: ss, cipher: aes-256-gcm, password: cVxGCpH7vGyuv25XKiqD4Ak6ZI1r5pxJVnTBQ2yKPWA=}
  - {name: 🇯🇵 日本_1117193, server: 43.206.239.200, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1117194, server: 43.207.113.77, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 未知_1117001, server: 23.157.40.103, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1117002, server: 23.157.40.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1117003, server: 23.157.40.89, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
