  - {name: 🇨🇳 防失效github SubCrawler中国_1116008, server: 117.143.14.158, port: 40220, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1116129, server: 117.143.14.158, port: 42669, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1116134, server: kr1.mhw7e2.online, port: 20019, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1116135, server: 117.143.14.158, port: 45082, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1116140, server: 117.143.14.158, port: 44488, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1116143, server: e3a2dc3.mifgfs.xyz, port: 42312, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1116146, server: 117.143.14.158, port: 40995, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1116147, server: e3a2dc3.mifgfs.xyz, port: 42968, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇮🇷 伊朗_1116006, server: 128.140.81.110, port: 80, type: ss, cipher: aes-256-gcm, password: rPy+VXFHmdhMPPG3JjlYe/IGDkUZuhSbbVoFyo4LDiY=}
  - {name: 🇮🇷 伊朗_1116043, server: 91.107.217.236, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇷🇺 俄罗斯联邦_1116015, server: 77.246.106.242, port: 10220, type: ss, cipher: chacha20-ietf-poly1305, password: B5JoPritUlCbuFoPzjpHuR}
  - {name: 🇷🇺 俄罗斯联邦_1116023, server: 178.20.40.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6HOYv9daCxoTMAh9YMX7Vg}
  - {name: 🇷🇺 俄罗斯联邦_1116027, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: Lotrpit3vKP40BzBJ2hceo}
  - {name: 🇷🇺 俄罗斯联邦_1116028, server: 185.39.204.69, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ZtrXk65GFdw7niQYG9a}
  - {name: 🇷🇺 俄罗斯联邦_1116036, server: 77.221.142.238, port: 15646, type: ss, cipher: chacha20-ietf-poly1305, password: TDV2IhQ3EtCwIOa84yaPpE}
  - {name: 🇷🇺 俄罗斯联邦_1116039, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: zwwBKfkjuZnb3mxcEbv00k}
  - {name: 🇷🇺 俄罗斯联邦_1116051, server: 77.246.105.137, port: 26137, type: ss, cipher: chacha20-ietf-poly1305, password: zkpMTeKACqvOmkfZm5G2Kv}
  - {name: 🇷🇺 俄罗斯联邦_1116053, server: 91.194.161.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODEwNDZm}
  - {name: 🇷🇺 俄罗斯联邦_1116064, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇷🇺 俄罗斯联邦_1116089, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1116095, server: 46.226.167.36, port: 51476, type: ss, cipher: chacha20-ietf-poly1305, password: iNXnqjtsVQY0ofZzUEVhCk}
  - {name: 🇷🇺 俄罗斯联邦_1116097, server: 89.23.108.217, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 0FBLCnKdypc7iOYhGhdFVg}
  - {name: 🇷🇺 俄罗斯联邦_1116102, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇷🇺 俄罗斯联邦_1116110, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇷🇺 俄罗斯联邦_1116112, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇷🇺 俄罗斯联邦_1116114, server: 5.42.75.106, port: 30125, type: ss, cipher: chacha20-ietf-poly1305, password: ZKI2SSApv63cymcfXEwjTC}
  - {name: 🇷🇺 俄罗斯联邦_1116117, server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: lNWDxioucyuEMYDIcphbrP}
  - {name: 🇷🇺 俄罗斯联邦_1116118, server: 46.29.234.164, port: 8670, type: ss, cipher: chacha20-ietf-poly1305, password: UUExgJm5dquyIaTSKuqyh8}
  - {name: 🇷🇺 俄罗斯联邦_1116128, server: 83.217.9.104, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uLXKqw9h3Ff0LiFOShB3lQ}
  - {name: 🇷🇺 俄罗斯联邦_1116133, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: GnhnhaWxFqWN1OOuEPZQue}
  - {name: 🇷🇺 俄罗斯联邦_1116134, server: 178.236.247.255, port: 24110, type: ss, cipher: chacha20-ietf-poly1305, password: KdL1LqnAAl8SLpc1KDkUvS}
  - {name: 🇷🇺 俄罗斯联邦_1116140, server: 77.246.98.67, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YnSjjSBVXV6kyxHFlgZNzb}
  - {name: 🇷🇺 俄罗斯联邦_1116146, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: 3vgUMj6Ta3vMscXQ0XZgBq}
  - {name: 🇷🇺 俄罗斯联邦_1116150, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: ITeX5MXKummg4QZMn4ArK7}
  - {name: 🇷🇺 俄罗斯联邦_1116152, server: 92.118.112.254, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: jjpHoHGY0jNQ7Sa20f9WaQ}
  - {name: 🇷🇺 俄罗斯联邦_1116153, server: 45.11.94.41, port: 22365, type: ss, cipher: chacha20-ietf-poly1305, password: u1M1YkQKuqUuQBZmwThNeJ}
  - {name: 🇨🇦 加拿大_1116023, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XfEIbmLk4oOzhOntezoVCs}
  - {name: 🇨🇦 加拿大_1116036, server: 165.22.238.239, port: 44386, type: ss, cipher: chacha20-ietf-poly1305, password: DO25H9lyHFD48EKPM3t99k}
  - {name: 🇨🇦 加拿大_1116040, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1116047, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1116057, server: 134.195.196.230, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇦 加拿大_1116095, server: 134.195.198.95, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1116101, server: ca.yangon.club, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qkotZ0f94vUH38YhrXGkUd}
  - {name: 🇨🇦 加拿大_1116114, server: 149.248.76.129, port: 28824, type: ss, cipher: chacha20-ietf-poly1305, password: zOwWaWQAkoyI9kzLPBjpOh}
  - {name: 🇨🇦 加拿大_1116120, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇮🇳 印度_1116012, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: lLzqfIhw5UtUY6FN0MPwAM}
  - {name: 🇮🇳 印度_1116014, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇰🇿 哈萨克斯坦_1116002, server: 45.136.58.86, port: 17451, type: ss, cipher: chacha20-ietf-poly1305, password: hjrlXGNINHE2jspnma04TP}
  - {name: 孟加拉国_1116002, server: 103.106.1.43, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: TNuekVokvygA9ctfkiH4hg}
  - {name: 巴林_1116001, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cDpqwtsOScIGKCZc}
  - {name: 巴林_1116002, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gZNBuS7vSPJeWb54}
  - {name: 巴林_1116003, server: 16.24.43.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1116004, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1116005, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 巴林_1116006, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1116008, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇧🇷 巴西_1116003, server: 52.67.250.82, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c6ac302d9c16e8db}
  - {name: 🇧🇷 巴西_1116004, server: fell.dogsvpn.top, port: 7702, type: ss, cipher: aes-256-gcm, password: 8339446a-30e7-43a0-a25d-dfe59d47fa9f}
  - {name: 🇩🇪 德国_1116002, server: 178.215.228.106, port: 20803, type: ss, cipher: chacha20-ietf-poly1305, password: SRG2yW7vBauoSsFpa8Rmtt}
  - {name: 🇩🇪 德国_1116004, server: 80.71.157.210, port: 8388, type: ss, cipher: aes-256-gcm, password: bOt9l8ovH0R9drzV}
  - {name: 🇩🇪 德国_1116013, server: 94.131.110.115, port: 47765, type: ss, cipher: aes-256-gcm, password: 4DJyryQRNqXFzvjpwZPpqC}
  - {name: 🇩🇪 德国_1116014, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: 3uKto2UaaSzSs30XBYcgcm}
  - {name: 🇩🇪 德国_1116034, server: 37.1.192.68, port: 23166, type: ss, cipher: chacha20-ietf-poly1305, password: 1n89nFNTdzc3mEOtkNWA9B}
  - {name: 🇩🇪 德国_1116043, server: 78.46.152.136, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇩🇪 德国_1116056, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZDdjMGRi}
  - {name: 🇩🇪 德国_1116071, server: 62.106.70.74, port: 19723, type: ss, cipher: aes-256-gcm, password: 2c6c4d93-0368-472b-83fe-aed7d806da93}
  - {name: 🇩🇪 德国_1116075, server: 167.86.116.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: srt1xudOe3tF}
  - {name: 🇩🇪 德国_1116079, server: 23.88.107.190, port: 7098, type: ss, cipher: chacha20-ietf-poly1305, password: EvyRvanzRx7LHI3np2mxh9}
  - {name: 🇩🇪 德国_1116093, server: 152.70.191.24, port: 48702, type: ss, cipher: chacha20-ietf-poly1305, password: 8bf1a294-3b6b-45f5-b321-201b83ea9114}
  - {name: 🇩🇪 德国_1116098, server: 3.67.70.16, port: 23456, type: ss, cipher: chacha20-ietf-poly1305, password: 2ql6YkDqgDP8TCf2HFFMFT}
  - {name: 🇩🇪 德国_1116102, server: 172.105.251.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0r91Aj1MeFRSvoy6}
  - {name: 🇩🇪 德国_1116107, server: 3.68.137.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d3b56fbd5c90ee2d}
  - {name: 🇩🇪 德国_1116109, server: 85.192.63.21, port: 10385, type: ss, cipher: chacha20-ietf-poly1305, password: nVHkG6J7FCLzOczucR4HaV}
  - {name: 🇩🇪 德国_1116115, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇩🇪 德国_1116123, server: 5.61.39.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qdXbJG9QToC4jsFNouycew}
  - {name: 🇩🇪 德国_1116127, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇩🇪 德国_1116128, server: fra2.vpntype.com, port: 8388, type: ss, cipher: aes-256-gcm, password: bOt9l8ovH0R9drzV}
  - {name: 🇩🇪 德国_1116132, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmU3ZGRh}
  - {name: 🇩🇪 德国_1116142, server: 188.245.84.56, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇩🇪 德国_1116145, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: 🇩🇪 德国_1116147, server: 188.245.87.175, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇩🇪 德国_1116149, server: 138.201.95.215, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇩🇪 德国_1116160, server: 94.131.111.32, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇮🇹 意大利_1116005, server: 91.201.67.78, port: 50669, type: ss, cipher: chacha20-ietf-poly1305, password: tiruRbfiDUuZF7SpBsxVno}
  - {name: 🇮🇹 意大利_1116008, server: 91.201.67.78, port: 50669, type: ss, cipher: chacha20-ietf-poly1305, password: UtwrmW77eTflZNdkOBbY7m}
  - {name: 🇳🇴 挪威_1116001, server: 91.190.155.55, port: 34994, type: ss, cipher: chacha20-ietf-poly1305, password: 6OvUoIdugjmQht44PNmdYS}
  - {name: 🇳🇴 挪威_1116002, server: 91.190.155.55, port: 34994, type: ss, cipher: chacha20-ietf-poly1305, password: CJTZFHgIxxp6XpaQ6CmazX}
  - {name: 🇸🇬 新加坡_1116042, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 新加坡_1116052, server: 152.69.211.94, port: 16889, type: ss, cipher: chacha20-ietf-poly1305, password: 8bf1a294-3b6b-45f5-b321-201b83ea9114}
  - {name: 🇸🇬 新加坡_1116071, server: 13.214.211.185, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇯🇵 日本_1116042, server: 85.208.108.60, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 日本_1116070, server: 85.208.108.59, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1116009, server: 23.150.152.16, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1116040, server: 23.157.40.20, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1116046, server: 23.150.152.56, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161010, server: 23.157.40.113, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161037, server: 23.157.40.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161041, server: 23.157.40.113, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161052, server: 23.157.40.20, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161066, server: 23.157.40.87, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_11161089, server: 23.157.40.89, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1116110, server: 23.157.40.87, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_11161101, server: 23.150.152.112, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_11161119, server: 23.157.40.87, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1116112, server: 23.157.40.103, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_11161146, server: 23.150.152.56, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_11161153, server: 23.157.40.87, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1116117, server: 23.157.40.47, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161171, server: 23.157.40.113, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_11161199, server: 23.157.40.89, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_11161207, server: 23.150.152.16, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_11161224, server: 23.157.40.119, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161229, server: 23.157.40.89, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_11161234, server: 23.157.40.89, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_11161246, server: 23.157.40.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161251, server: 23.157.40.89, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161283, server: 23.157.40.47, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_11161305, server: 23.157.40.120, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_11161307, server: 23.157.40.89, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_11161316, server: 23.157.40.47, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161352, server: 23.150.152.56, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_11161411, server: 23.157.40.113, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_11161412, server: 23.157.40.113, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_11161413, server: 23.157.40.89, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_11161417, server: 23.157.40.89, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_11161423, server: 23.157.40.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_11161451, server: 23.150.152.112, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161488, server: 23.150.152.16, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_11161504, server: 23.157.40.47, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_11161505, server: 23.157.40.87, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_11161509, server: 23.157.40.89, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_11161510, server: 23.157.40.103, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_11161529, server: 23.157.40.87, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1116154, server: 23.157.40.113, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_11161603, server: 23.157.40.120, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_11161607, server: 23.157.40.26, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1116163, server: 23.157.40.89, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161634, server: 23.157.40.113, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_11161637, server: 23.157.40.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161642, server: 23.157.40.89, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_11161648, server: 23.157.40.103, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_11161656, server: 23.157.40.113, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_11161667, server: 23.157.40.120, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_11161680, server: 23.150.152.56, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_11161703, server: 23.157.40.47, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_11161715, server: 23.150.152.16, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_11161737, server: 23.150.152.112, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161752, server: 23.157.40.120, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_11161754, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_11161755, server: 23.154.136.51, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_11161763, server: 23.157.40.87, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1116177, server: 23.157.40.120, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161782, server: 23.150.152.56, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_11161791, server: 23.157.40.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_11161827, server: 23.157.40.20, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_11161828, server: 23.162.200.213, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_11161849, server: 23.157.40.87, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1116185, server: 23.157.40.47, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
