  - {name: LATEST-UPDATE 📅 TUE-13-SHAHRIVAR-1403 🕑 06:38, server: 127.0.0.1, port: 1080, type: vmess, uuid: bcaaabc-acba-acab-dcab-cbaabccbabac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-178.128.237.6:3389, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-TLS 🇯🇵 JP-46.3.103.133:10002, server: 46.3.103.133, port: 10002, type: vmess, uuid: e232885c-f037-4e96-a99a-1ce0f93be908, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jplux02-1.naizi.vip, network: ws, ws-opts: {path: /nishidashabi, headers: {Host: tv.cctv.com}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.26.0.56:2086, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.234.98:39771, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-50.114.243.61:43834, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.18.84.104:80, server: 104.18.84.104, port: 80, type: vmess, uuid: 211d8a34-9c48-4435-b4bf-343ae1cbda0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn1.hostmjj.com}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.68.38:8080, server: 104.16.68.38, port: 8080, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-172.67.204.84:8880, server: 172.67.204.84, port: 8880, type: vmess, uuid: 161f89a7-f4a5-44ea-e759-352d8ede8fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.xn--h1aafcdjjaybs4b.xn--p1ai.}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.108:41400, server: 198.2.218.108, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.69.44:2096, server: 104.21.69.44, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-23.162.200.182:22324, server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-172.67.204.84:443, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.19.81.156:2052, server: 104.19.81.156, port: 2052, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-38.127.237.108:26841, server: 38.127.237.108, port: 26841, type: vmess, uuid: 2544bc98-772d-4be2-a37b-be28f17d74c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-172.64.32.154:2087, server: 172.64.32.154, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.19.45.13:2095, server: 104.19.45.13, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.52:8099, server: 154.47.21.52, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-141.11.251.231:52728, server: 141.11.251.231, port: 52728, type: vmess, uuid: d5e16b83-7b5c-45ea-d749-d6f6ad214447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.192.150:41911, server: 107.148.192.150, port: 41911, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 VM-TCP-NA 🇪🇸 ES-172.233.116.33:8081, server: 172.233.116.33, port: 8081, type: vmess, uuid: ccea6d55-2309-4059-93dc-a62ce7cd3f7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-62.72.163.54:10001, server: 62.72.163.54, port: 10001, type: vmess, uuid: 55429656-9a94-422f-997d-b067695bc89d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-185.18.212.200:35918, server: 185.18.212.200, port: 35918, type: vmess, uuid: de5a2247-ca9d-4197-aa69-74e36216a48f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-103.30.76.172:33722, server: 103.30.76.172, port: 33722, type: vmess, uuid: 0ff2eedc-bb21-4620-9092-9823cf298d76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-108.181.200.220:50613, server: 108.181.200.220, port: 50613, type: vmess, uuid: 09e81eaa-d298-432c-e7b6-17add32d14fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-152.69.197.74:12345, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-1.175.237.10:40046, server: 1.175.237.10, port: 40046, type: vmess, uuid: 4a289d53-0f15-4801-94af-89d0109c4532, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uu.flmweb.cc}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.0.134.243:45017, server: 142.0.134.243, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbcaaab-baac-aacb-cdab-acbcbcabaacb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 TUE-13-SHAHRIVAR-1403 🕑 06:38, server: 127.0.0.1, port: 1080, type: trojan, password: bcaaabc-acba-acab-dcab-cbaabccbabac, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-54.179.164.132:567, server: 54.179.164.132, port: 567, type: trojan, password: e903fd09-85dd-45db-93b6-e4a6fee41839, sni: a30.zgcvpn.ru, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.227:443, server: 162.159.152.227, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.91:443, server: 162.159.152.91, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.17.115.130:22222, server: 52.17.115.130, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.181:443, server: 104.19.52.181, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.209.210.154:22222, server: 52.209.210.154, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-36.158.205.16:46002, server: 36.158.205.16, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.228:443, server: 162.159.153.228, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.153.87.73:22222, server: 18.153.87.73, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.69.44:8080, server: 104.21.69.44, port: 8080, type: trojan, password: qjIPNzdyWS, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.92:443, server: 162.159.153.92, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.243:443, server: 162.159.153.243, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.126:443, server: 162.159.153.126, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.16.235.146:22222, server: 16.16.235.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.93:443, server: 162.159.153.93, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.214:443, server: 162.159.152.214, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.86:443, server: 162.159.153.86, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.217:443, server: 162.159.152.217, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.184.96.190:22222, server: 18.184.96.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.96:443, server: 162.159.153.96, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.105:443, server: 162.159.153.105, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-213.186.36.123:43118, server: 213.186.36.123, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wylbe.phooeyunfold.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.99:443, server: 162.159.153.99, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.18.28.7:2086, server: 104.18.28.7, port: 2086, type: trojan, password: WwO6VNfw7v, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.216:443, server: 162.159.153.216, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-NA 🇰🇷 KR-152.70.239.134:34237, server: 152.70.239.134, port: 34237, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.12:443, server: 162.159.153.12, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.57:443, server: 162.159.152.57, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.102:443, server: 162.159.153.102, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-198.62.62.170:443, server: 198.62.62.170, port: 443, type: trojan, password: !<str> 5301502, sni: 8582b6f2-7192-4da8-a4cb-c480b71e6c58.e8e54e0f-6317-448a-9999-95f6e16f7117.ooguy.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.208:443, server: 162.159.153.208, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.22:443, server: 162.159.152.22, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.116:443, server: 162.159.153.116, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-69.84.182.85:443, server: 69.84.182.85, port: 443, type: trojan, password: !<str> 5301502, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.2:443, server: 162.159.153.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.203:443, server: 162.159.153.203, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.154.192.249:22222, server: 54.154.192.249, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.93:443, server: 162.159.152.93, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-188.114.99.81:443, server: 188.114.99.81, port: 443, type: trojan, password: auto, sni: mazq100za43.962dael.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.75:443, server: 162.159.153.75, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.142.99:443, server: 104.19.142.99, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfus2.trojanwss.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-15.165.158.78:567, server: 15.165.158.78, port: 567, type: trojan, password: e903fd09-85dd-45db-93b6-e4a6fee41839, sni: a13.uksus.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.96:443, server: 162.159.152.96, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.170.27.100:22222, server: 16.170.27.100, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.133.234:443, server: 162.159.133.234, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.125:8443, server: 104.19.52.125, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NONE 🇳🇱 NL-38.180.70.206:2096, server: 38.180.70.206, port: 2096, type: trojan, password: aRh4GRxYO6, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.20:443, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇫🇮 FI-65.108.205.61:443, server: 65.108.205.61, port: 443, type: trojan, password: 62b78c9b-16cb-4ee6-824b-a4f856cf18f3, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.248.108:22222, server: 35.181.248.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.136.232:8443, server: 162.159.136.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.169:443, server: 162.159.153.169, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.5.6:443, server: 162.159.5.6, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfsg2.trojanwss.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.177:443, server: 162.159.152.177, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.194:443, server: 162.159.152.194, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.6:443, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-190.93.246.247:443, server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.150:443, server: 162.159.152.150, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.5:443, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.2:443, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-146.56.191.191:443, server: 146.56.191.191, port: 443, type: trojan, password: 1dfba761-c1e0-422e-98b6-062da56afb53, sni: jkrf1.969799.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.18:443, server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.11:443, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-45.67.228.199:443, server: 45.67.228.199, port: 443, type: trojan, password: 7d2f4381-c5d5-38ae-9ee9-5dd8e37f66d7, sni: nl1.nodegz.top, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-18.142.118.230:567, server: 18.142.118.230, port: 567, type: trojan, password: e903fd09-85dd-45db-93b6-e4a6fee41839, sni: a36.zgcvpn.ru, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.15:443, server: 162.159.153.15, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.46.33:80, server: 104.21.46.33, port: 80, type: trojan, password: Fvv4Bz926a, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.180.240.105:22222, server: 35.180.240.105, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-GRPC-TLS 🇯🇵 JP-150.230.196.252:17305, server: 150.230.196.252, port: 17305, type: trojan, password: e8012565-5b9f-373f-b1eb-e2445711e65c, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.201.94:2096, server: 104.16.201.94, port: 2096, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpiForPersia.Uk, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-188.114.96.3:8880, server: 188.114.96.3, port: 8880, type: trojan, password: Qu7nSemLSL, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.66.223:443, server: 104.21.66.223, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp2-july.88888802.xyz, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.67.149.124:443, server: 172.67.149.124, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.141.161.217:22222, server: 3.141.161.217, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.1:443, server: 162.159.153.1, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-172.67.164.181:443, server: 172.67.164.181, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp2-july.88888802.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.213:443, server: 162.159.152.213, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.174.252:443, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.188.135.136:22222, server: 15.188.135.136, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.230:443, server: 162.159.152.230, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.198.10.247:22222, server: 18.198.10.247, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.110:443, server: 162.159.153.110, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.27.7.142:2053, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.191.189:2053, server: 172.67.191.189, port: 2053, type: trojan, password: ZJU29smXwp, sni: web2.teama.tk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.9:443, server: 162.159.152.9, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-43.153.80.208:443, server: 43.153.80.208, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.50.216.233:22222, server: 13.50.216.233, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-198.62.62.239:443, server: 198.62.62.239, port: 443, type: trojan, password: !<str> 5301502, sni: fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.209:443, server: 162.159.152.209, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
