  - {name: LATEST-UPDATE 📅 FRI-16-SHAHRIVAR-1403 🕑 06:37, server: 127.0.0.1, port: 1080, type: vmess, uuid: acbaabc-caba-cbaa-dcba-bccbbaaaccba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.67.38:8080, server: 104.16.67.38, port: 8080, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.192.147:41911, server: 107.148.192.147, port: 41911, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.19.45.253:2095, server: 104.19.45.253, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-172.67.71.160:443, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇸🇬 VM-TCP-TLS 🇸🇬 SG-31.192.234.7:12954, server: 31.192.234.7, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 64.lwdh.us}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-50.114.243.61:43834, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-172.64.32.154:2087, server: 172.64.32.154, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-62.72.163.54:10001, server: 62.72.163.54, port: 10001, type: vmess, uuid: 55429656-9a94-422f-997d-b067695bc89d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.26.15.148:80, server: 104.26.15.148, port: 80, type: vmess, uuid: 947cb385-54b4-4453-ac92-63c95ef32a6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-136.244.101.16:59400, server: 136.244.101.16, port: 59400, type: vmess, uuid: e9758e0c-130f-414e-8df8-c779e65e31b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.16.61.8:2096, server: 104.16.61.8, port: 2096, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rough-wildflower-0b5e.zemel-yesenia1720.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: rough-wildflower-0b5e.zemel-yesenia1720.workers.dev}}}
  - {name: 🇨🇳 VM-WS-TLS 🇹🇼 TW-154.40.60.172:12945, server: 154.40.60.172, port: 12945, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 55.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.60.8:8880, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: 🇯🇵 VM-WS-TLS 🇯🇵 JP-46.3.103.133:10002, server: 46.3.103.133, port: 10002, type: vmess, uuid: e232885c-f037-4e96-a99a-1ce0f93be908, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jplux02-1.naizi.vip, network: ws, ws-opts: {path: /nishidashabi, headers: {Host: tv.cctv.com}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.17.148.22:2053, server: 104.17.148.22, port: 2053, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: telegram----cassiusvpn----7777778877772211333333332245422525225.mint14.workers.dev, network: ws, ws-opts: {path: /aveiror.com/linkvws, headers: {Host: telegram----cassiusvpn----7777778877772211333333332245422525225.mint14.workers.dev}}}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-178.128.237.6:3389, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.108:41400, server: 198.2.218.108, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇱🇹 LT-2.58.87.221:46628, server: 2.58.87.221, port: 46628, type: vmess, uuid: f6ba9e5a-711c-496f-be60-ac5464dec2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-152.69.197.74:12345, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.61.8:2052, server: 104.16.61.8, port: 2052, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7whrapid-river-a083.sisay70779.workers.dev}}}
  - {name: 🇪🇸 VM-TCP-NA 🇪🇸 ES-172.233.116.33:8081, server: 172.233.116.33, port: 8081, type: vmess, uuid: ccea6d55-2309-4059-93dc-a62ce7cd3f7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-108.181.200.220:50613, server: 108.181.200.220, port: 50613, type: vmess, uuid: 09e81eaa-d298-432c-e7b6-17add32d14fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 VM-WS-NONE 🇸🇬 SG-152.42.252.70:50184, server: 152.42.252.70, port: 50184, type: vmess, uuid: d18f1f74-2df6-431c-a731-db776baac08d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-31.14.113.141:20823, server: 31.14.113.141, port: 20823, type: vmess, uuid: b950aefc-e39e-4a9d-be9c-2df23c063197, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-108.181.200.220:17163, server: 108.181.200.220, port: 17163, type: vmess, uuid: d54814a1-7a93-45f8-9117-db317a25d100, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-183.181.36.194:41597, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 VM-WS-TLS 🇷🇺 RU-45.67.32.147:40413, server: 45.67.32.147, port: 40413, type: vmess, uuid: 6a24c8a8-ac38-4dcc-bfe7-006beefc1dbe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.hardtofind.42web.io, network: ws, ws-opts: {path: /makeacall, headers: {Host: free.hardtofind.42web.io}}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.52:8099, server: 154.47.21.52, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-23.162.200.182:22324, server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-141.11.251.231:52728, server: 141.11.251.231, port: 52728, type: vmess, uuid: d5e16b83-7b5c-45ea-d749-d6f6ad214447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.0.134.243:45017, server: 142.0.134.243, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-103.30.76.172:33722, server: 103.30.76.172, port: 33722, type: vmess, uuid: 0ff2eedc-bb21-4620-9092-9823cf298d76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-31.14.113.138:4882, server: 31.14.113.138, port: 4882, type: vmess, uuid: 4fd94e3e-fe92-4077-812c-e652ec6daf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-38.127.237.108:26841, server: 38.127.237.108, port: 26841, type: vmess, uuid: 2544bc98-772d-4be2-a37b-be28f17d74c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.234.98:39771, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-185.18.212.200:35918, server: 185.18.212.200, port: 35918, type: vmess, uuid: de5a2247-ca9d-4197-aa69-74e36216a48f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-199.59.243.226:46001, server: 199.59.243.226, port: 46001, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-183.238.90.3:40890, server: 183.238.90.3, port: 40890, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.8.4:2083, server: 104.21.8.4, port: 2083, type: vmess, uuid: ac679897-af78-4197-9bf3-a2afe972a383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rbv2.frtm99d.cyou, network: ws, ws-opts: {path: /, headers: {Host: rbv2.frtm99d.cyou}}}
  - {name: 🇫🇷 VM-WS-TLS 🇫🇷 FR-57.129.41.216:8443, server: 57.129.41.216, port: 8443, type: vmess, uuid: 3967c059-865d-40af-ba3c-8abc9ba5c7f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ov-germany1.09vpn.com, network: ws, ws-opts: {path: /vmess/}}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: accabab-aabc-caab-dbac-aacbabcccabb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 FRI-16-SHAHRIVAR-1403 🕑 06:37, server: 127.0.0.1, port: 1080, type: trojan, password: acbaabc-caba-cbaa-dcba-bccbbaaaccba, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.7.226:443, server: 162.159.7.226, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfsg2.trojanwss.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-136.244.101.16:48163, server: 136.244.101.16, port: 48163, type: trojan, password: KsAG60yhjU, sni: ne.atrinshops.ir, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-42.236.73.72:443, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.150:443, server: 162.159.152.150, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-91.192.81.110:17711, server: 91.192.81.110, port: 17711, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.22:443, server: 162.159.152.22, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-47.56.196.176:9443, server: 47.56.196.176, port: 9443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.128:443, server: 162.159.153.128, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.208:443, server: 162.159.153.208, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.169:443, server: 162.159.153.169, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.18:443, server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.20:443, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.102:443, server: 162.159.153.102, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.87:443, server: 162.159.153.87, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.67:443, server: 162.159.153.67, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.22:2087, server: 104.17.147.22, port: 2087, type: trojan, password: cassiusvpn, sni: telegram----cassiusvpn----4447265148777747781232254445611722275.mint14.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.4:443, server: 104.16.159.4, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-15.157.199.122:22222, server: 15.157.199.122, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.138.232:8443, server: 162.159.138.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.12:443, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.83:443, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.27.7.142:2053, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.75.122.30:22222, server: 54.75.122.30, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.7:443, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.149:443, server: 162.159.152.149, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.112:443, server: 104.16.159.112, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.67.149.124:443, server: 172.67.149.124, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-NA 🇰🇷 KR-152.70.239.134:34237, server: 152.70.239.134, port: 34237, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-69.84.182.85:443, server: 69.84.182.85, port: 443, type: trojan, password: !<str> 5301502, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-152.42.252.70:10073, server: 152.42.252.70, port: 10073, type: trojan, password: L2gXcKIcpL, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.93:443, server: 162.159.153.93, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.197:443, server: 162.159.153.197, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.201.94:2096, server: 104.16.201.94, port: 2096, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpiForPersia.Uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.224:443, server: 162.159.153.224, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.188.21.18:22222, server: 15.188.21.18, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.9:443, server: 162.159.153.9, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.7:443, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.66.223:443, server: 104.21.66.223, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp2-july.88888802.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.85:443, server: 162.159.152.85, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-172.67.164.181:443, server: 172.67.164.181, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp2-july.88888802.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.75:443, server: 162.159.153.75, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.216:443, server: 162.159.153.216, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.69.44:8080, server: 104.21.69.44, port: 8080, type: trojan, password: qjIPNzdyWS, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.1:443, server: 162.159.153.1, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇯🇵 TR-WS-TLS 🇯🇵 JP-150.230.206.237:9710, server: 150.230.206.237, port: 9710, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.116:443, server: 162.159.153.116, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.77:443, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.135.232:8443, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.127.0.120:22222, server: 3.127.0.120, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.110:443, server: 162.159.153.110, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.70:443, server: 162.159.152.70, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.213:443, server: 162.159.152.213, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.209:443, server: 162.159.152.209, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.48.38.90:22222, server: 13.48.38.90, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.133.234:443, server: 162.159.133.234, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.5:443, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.243:443, server: 162.159.153.243, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-156.251.180.181:21698, server: 156.251.180.181, port: 21698, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.134.213.122:22222, server: 18.134.213.122, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.230:443, server: 162.159.153.230, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.50.23.235:22222, server: 13.50.23.235, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.145:443, server: 162.159.152.145, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.91:443, server: 162.159.152.91, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-94.131.122.157:2053, server: 94.131.122.157, port: 2053, type: trojan, password: 6d25dd28-80a4-4f63-80c6-f36d6ce1d25f, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.210:443, server: 162.159.153.210, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.94:443, server: 162.159.152.94, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.36.169:22222, server: 51.21.36.169, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-GRPC-TLS 🇯🇵 JP-150.230.196.252:17305, server: 150.230.196.252, port: 17305, type: trojan, password: e8012565-5b9f-373f-b1eb-e2445711e65c, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: 🇬🇧 TR-WS-TLS 🇬🇧 GB-51.68.215.55:443, server: 51.68.215.55, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.22.19:443, server: 104.18.22.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-173.245.59.100:443, server: 173.245.59.100, port: 443, type: trojan, password: 951bbbc9-c5fd-441e-ac3d-c7fcfbf4a751, sni: se1.trojanvpn.de, skip-cert-verify: false}
