  - {name: 🇨🇳 防失效github SubCrawler中国_1203001, server: 74.119.193.103, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: FU9HUAR4ZPMXV9Wh815b3FGPi2EOfqHTdv5aDV0ZVJN25OWzcLUTHmFlw28xLE9n}
  - {name: 🇨🇳 中国_1203013, server: gd3.hysteria2.xyz, port: 10410, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1203014, server: gd3.hysteria2.xyz, port: 10411, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1203015, server: gd3.hysteria2.xyz, port: 10412, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1203016, server: gd3.hysteria2.xyz, port: 10414, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1203017, server: 218.58.169.8, port: 80, type: ss, cipher: none, password: 40A23C5D-505D-B6A6-269E-AD876D594741}
  - {name: 🇨🇳 中国_1203018, server: 120.241.47.32, port: 11021, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1203019, server: 120.241.47.32, port: 11011, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1203020, server: 36.141.40.92, port: 15016, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TUFBREQ4SkxNOFhLVlc1Ng}
  - {name: 🇺🇾 乌拉圭_1203001, server: 179.27.200.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇷 伊朗_1203001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1203002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1203001, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1203002, server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: RH5v03Ei4Uz97hYjdQWG9r}
  - {name: 🇷🇺 俄罗斯联邦_1203003, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1203004, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: ZXByXCVah8pX5yNSDRsTVT}
  - {name: 🇷🇺 俄罗斯联邦_1203005, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1203006, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 70GnyrLzWcRT4wUaVM0Sus}
  - {name: 🇷🇺 俄罗斯联邦_1203007, server: 109.120.176.218, port: 2096, type: ss, cipher: aes-128-gcm, password: 5hUUaB6YaI0rzcrx6lwtEjp5vC1RVe8leUjaD2+Bgmo=}
  - {name: 🇷🇺 俄罗斯联邦_1203008, server: 45.142.246.232, port: 19796, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇨🇦 加拿大_1203001, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1203002, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1203003, server: ca1.ssproxy.xyz, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: MTYzMzJl}
  - {name: 🇨🇦 加拿大_1203004, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1203005, server: 38.111.114.114, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 加拿大_1203006, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1203007, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇺 匈牙利_1203001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1203001, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1203002, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1203003, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203004, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1203005, server: esat.f1c.lol, port: 29304, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203006, server: esat.f1c.lol, port: 29302, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203007, server: sssssssss1.f1c.lol, port: 24722, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203008, server: sssssssss1.f1c.lol, port: 24721, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203009, server: sssssssss1.f1c.lol, port: 24724, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203010, server: sssssssss1.f1c.lol, port: 24723, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203011, server: sssssssss1.f1c.lol, port: 24726, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203012, server: sssssssss1.f1c.lol, port: 22211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203013, server: sssssssss1.f1c.lol, port: 22212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203014, server: sssssssss1.f1c.lol, port: 22213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203015, server: sssssssss1.f1c.lol, port: 29109, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203016, server: sssssssss1.f1c.lol, port: 29108, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203017, server: sssssssss1.f1c.lol, port: 29107, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203018, server: sssssssss1.f1c.lol, port: 29106, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203019, server: sssssssss1.f1c.lol, port: 29105, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203020, server: sssssssss1.f1c.lol, port: 29111, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203021, server: sssssssss1.f1c.lol, port: 29103, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203022, server: sssssssss1.f1c.lol, port: 29102, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203023, server: sssssssss1.f1c.lol, port: 24214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203024, server: sssssssss1.f1c.lol, port: 24213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203025, server: sssssssss1.f1c.lol, port: 24216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203026, server: sssssssss1.f1c.lol, port: 24212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203027, server: sssssssss1.f1c.lol, port: 24211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203028, server: sssssssss1.f1c.lol, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203029, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1203030, server: nnnnn.f1c.lol, port: 29206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203031, server: nnnnn.f1c.lol, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203032, server: nnnnn.f1c.lol, port: 29202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203033, server: nnnnn.f1c.lol, port: 29216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203034, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203035, server: nnnnn.f1c.lol, port: 29218, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203036, server: nnnnn.f1c.lol, port: 29212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203037, server: nnnnn.f1c.lol, port: 29210, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203038, server: esat.f1c.lol, port: 25206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203039, server: esat.f1c.lol, port: 25202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203040, server: esat.f1c.lol, port: 25204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203041, server: nnnnn.f1c.lol, port: 29228, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203042, server: nnnnn.f1c.lol, port: 29226, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203043, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203044, server: nnnnn.f1c.lol, port: 29224, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203045, server: nnnnn.f1c.lol, port: 29222, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203046, server: nnnnn.f1c.lol, port: 29230, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203047, server: sssssssss1.f1c.lol, port: 29402, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1203048, server: sssssssss1.f1c.lol, port: 29401, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇳 印度_1203001, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: d5e08241-be01-48f3-b334-88d4b41b1fe2}
  - {name: 🇮🇳 印度_1203002, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 15dad387-4ce8-4f9e-9dc1-cd1cc760e37c}
  - {name: 🇮🇳 印度_1203003, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 79841d85-0f81-4c75-8bd6-5c52db6be5fa}
  - {name: 🇮🇳 印度_1203004, server: 103.120.178.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pULZkJUnl5FB4mOQUngUKFtPfohf0cUCpOxqyRD52hy9WuHe}
  - {name: 🇮🇳 印度_1203005, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 548e60f9-fc60-4c07-95b1-136ccbbd5051}
  - {name: 🇮🇳 印度_1203006, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: d2f856cf-a8b7-47a6-ab9e-3ea6a51c4ea6}
  - {name: 🇮🇳 印度_1203007, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 718fda7d-e961-4129-ad1a-0019441749ed}
  - {name: 🇮🇳 印度_1203008, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 危地马拉_1203001, server: 170.80.111.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 台湾_1203001, server: v2.sulink.one, port: 13103, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1NTg3MGUtOTVlNy00Y2E5LWE0MTctN2NmZGVjMGM=}
  - {name: 🇨🇳 台湾_1203002, server: v2.sulink.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1NTg3MGUtOTVlNy00Y2E5LWE0MTctN2NmZGVjMGM=}
  - {name: 🇨🇳 台湾_1203003, server: v2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1NTg3MGUtOTVlNy00Y2E5LWE0MTctN2NmZGVjMGM=}
  - {name: 🇨🇳 台湾_1203004, server: v2.sulink.one, port: 13103, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203005, server: v2.sulink.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203006, server: v2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203007, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ZjI5OTdhOTYtNjQzNC00ZjYxLTlhNjktYTZhNDg5MTE=}
  - {name: 🇨🇳 台湾_1203008, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ZjI5OTdhOTYtNjQzNC00ZjYxLTlhNjktYTZhNDg5MTE=}
  - {name: 🇨🇳 台湾_1203009, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:OWI5ZGQzYzAtNTllZC00ZWJmLTllZjQtNjYzM2QzYmM=}
  - {name: 🇨🇳 台湾_1203010, server: pro.sulink.one, port: 48880, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1NTg3MGUtOTVlNy00Y2E5LWE0MTctN2NmZGVjMGM=}
  - {name: 🇨🇳 台湾_1203011, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203012, server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203013, server: v2.sulink.one, port: 13103, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Yzk0NzY0ZDQtMjQ3Ny00OTNjLTkwYmItZGZmNTg4YTY=}
  - {name: 🇨🇳 台湾_1203014, server: v2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Yzk0NzY0ZDQtMjQ3Ny00OTNjLTkwYmItZGZmNTg4YTY=}
  - {name: 🇨🇳 台湾_1203015, server: v2.sulink.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Yzk0NzY0ZDQtMjQ3Ny00OTNjLTkwYmItZGZmNTg4YTY=}
  - {name: 🇨🇳 台湾_1203016, server: 60.249.35.3, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203017, server: 60.249.28.136, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203018, server: 60.249.28.138, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203019, server: 60.249.28.137, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203020, server: 60.249.28.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203021, server: 60.249.28.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203022, server: pro.sulink.one, port: 48880, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203023, server: 60.249.35.38, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203024, server: 60.249.35.39, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203025, server: 60.249.35.37, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203026, server: 60.249.35.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1203027, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ZDIyMzFmMjktY2M3Yy00NmEzLWFlZDctOGViNjJlOTI=}
  - {name: 🇨🇳 台湾_1203028, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ZDIyMzFmMjktY2M3Yy00NmEzLWFlZDctOGViNjJlOTI=}
  - {name: 🇨🇳 台湾_1203029, server: pro.sulink.one, port: 48880, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Yzk0NzY0ZDQtMjQ3Ny00OTNjLTkwYmItZGZmNTg4YTY=}
  - {name: 🇨🇳 台湾_1203044, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203045, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203046, server: v2.sulink.one, port: 13102, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203047, server: v2.sulink.one, port: 13110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
  - {name: 🇨🇳 台湾_1203048, server: g2.hy2.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:OWI5ZGQzYzAtNTllZC00ZWJmLTllZjQtNjYzM2QzYmM=}
  - {name: 🇨🇳 台湾_1203049, server: s.sulink.one, port: 20544, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:Y2M1MmQ1MzAtNGE2Zi00N2VhLThlMTQtNzY1MzM5NDg=}
