  - {name: 🇨🇳 防失效github SubCrawler中国_1118001, server: jp5.mhw7e2.online, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118024, server: sg2.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118025, server: sg2.mhw7e2.online, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118026, server: sg2.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118027, server: sg1.mhw7e2.online, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118028, server: sg3.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118029, server: hk4.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118030, server: sg3.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118031, server: hk5.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118032, server: hk5.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118033, server: sg3.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118034, server: sg3.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118035, server: tw1.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118036, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1118037, server: jp1.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118038, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇨🇳 中国_1118039, server: jp1.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118040, server: jp1.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118041, server: 106.75.191.24, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1118042, server: hk2.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118043, server: 106.75.191.24, port: 20011, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1118044, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1118045, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1118046, server: 106.75.191.24, port: 20016, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1118047, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1118048, server: hk2.mhw7e2.online, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118049, server: tw2.mhw7e2.online, port: 20023, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118050, server: tw2.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118051, server: tw2.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118052, server: tw2.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118053, server: tw2.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118054, server: tw2.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118055, server: ens.node1link.xyz, port: 22007, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118056, server: ens.node1link.xyz, port: 22006, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118057, server: ens.node1link.xyz, port: 22008, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118058, server: ens.node1link.xyz, port: 22003, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118059, server: ens.node1link.xyz, port: 22002, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118060, server: ens.node1link.xyz, port: 22005, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118061, server: ens.node1link.xyz, port: 22004, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118062, server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1118063, server: sg5.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118064, server: tw1.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118065, server: hk3.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118066, server: sg5.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118067, server: hk3.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118068, server: tw1.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118069, server: ens.node1link.xyz, port: 22008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1118070, server: ens.node1link.xyz, port: 22007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1118071, server: ens.node1link.xyz, port: 22006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1118072, server: ens.node1link.xyz, port: 22005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1118073, server: ens.node1link.xyz, port: 22004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1118074, server: ens.node1link.xyz, port: 22002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1118075, server: hk1.mhw7e2.online, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118076, server: hk1.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118077, server: hk1.mhw7e2.online, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118078, server: hk1.mhw7e2.online, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118079, server: tw4.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118080, server: tw4.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118081, server: tw4.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118082, server: tw4.mhw7e2.online, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118083, server: tw4.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118084, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1118085, server: tw3.mhw7e2.online, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118086, server: tw4.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118087, server: hk3.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118088, server: tw4.mhw7e2.online, port: 20028, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118089, server: sg4.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118090, server: sg4.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118091, server: sg4.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118092, server: fs.xianyuwangzhi.top, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118093, server: fs.xianyuwangzhi.top, port: 27211, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118094, server: fs.xianyuwangzhi.top, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118095, server: fs.xianyuwangzhi.top, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118096, server: fs.xianyuwangzhi.top, port: 27201, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118097, server: fs.xianyuwangzhi.top, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118098, server: fs.xianyuwangzhi.top, port: 27207, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118099, server: fs.xianyuwangzhi.top, port: 27204, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118100, server: fs.xianyuwangzhi.top, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118101, server: fs.xianyuwangzhi.top, port: 27208, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118102, server: fs.xianyuwangzhi.top, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118103, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1118104, server: jh.xianyuwangzhi.top, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118105, server: jh.xianyuwangzhi.top, port: 27211, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118106, server: jh.xianyuwangzhi.top, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118107, server: jh.xianyuwangzhi.top, port: 27204, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118108, server: jh.xianyuwangzhi.top, port: 27201, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118109, server: jh.xianyuwangzhi.top, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118110, server: jh.xianyuwangzhi.top, port: 27207, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118111, server: jh.xianyuwangzhi.top, port: 27208, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118112, server: jh.xianyuwangzhi.top, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118113, server: jh.xianyuwangzhi.top, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118114, server: jh.xianyuwangzhi.top, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1118115, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1118116, server: jp5.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118117, server: jp5.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118118, server: jp4.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118119, server: jp2.mhw7e2.online, port: 20028, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118120, server: jp2.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118121, server: jp2.mhw7e2.online, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118122, server: jp3.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1118382, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118383, server: 4be755.ffeexd.xyz, port: 27317, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118384, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118385, server: 4be755.ffeexd.xyz, port: 27231, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118386, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YzYxMTU1YjktOGE5Ni00MTkwLTlkZmMtNWE5ZDcwYjZmM2Q1}
  - {name: 🇨🇳 中国_1118387, server: qc456987.wbuz.cn, port: 24788, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118388, server: qc456987.wbuz.cn, port: 24787, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118389, server: qc456987.wbuz.cn, port: 24789, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118390, server: qc456987.wbuz.cn, port: 24791, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118391, server: qc456987.wbuz.cn, port: 24790, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118392, server: qc456987.wbuz.cn, port: 24793, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118393, server: qc456987.wbuz.cn, port: 24792, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118394, server: qc456987.wbuz.cn, port: 24795, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118395, server: qc456987.wbuz.cn, port: 24794, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118396, server: qc456987.wbuz.cn, port: 24797, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118397, server: qc456987.wbuz.cn, port: 24796, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118398, server: qc456987.wbuz.cn, port: 24799, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118399, server: qc456987.wbuz.cn, port: 24798, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1118400, server: qc456987.wbuz.cn, port: 25394, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
