  - {name: 🇨🇳 防失效github SubCrawler中国_1127001, server: 120.240.88.37, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1127021, server: 139.224.111.72, port: 40501, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1127022, server: 139.224.111.72, port: 40504, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1127023, server: 139.224.111.72, port: 40403, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1127024, server: 139.224.111.72, port: 40404, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1127025, server: 139.224.111.72, port: 40401, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1127026, server: 139.224.111.72, port: 40402, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1127027, server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1127028, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1127224, server: 36.141.40.92, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VVJaWVdMTFc1TFFBWVI3WA}
  - {name: 🇨🇳 中国_1127225, server: gd3.hysteria2.xyz, port: 10335, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1127226, server: gd3.hysteria2.xyz, port: 10336, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1127227, server: gd3.hysteria2.xyz, port: 10339, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1127228, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10198, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1127229, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10199, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1127230, server: xn--1-206cq03b.xn--9kqt24a0kz.com, port: 10144, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1127231, server: 36.141.40.92, port: 15016, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TUFBREQ4SkxNOFhLVlc1Ng}
  - {name: 乌克兰_1127005, server: 193.238.153.22, port: 8443, type: ss, cipher: aes-256-gcm, password: wVtyiZ1xEu+lilX7ifvS87y8iwyOv1XNEWJ/Xhc+TqM=}
  - {name: 🇺🇾 乌拉圭_1127001, server: 179.27.200.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇷 伊朗_1127001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1127002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1127001, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: kQjLb1qVKUugzfSbOjNhCq}
  - {name: 🇷🇺 俄罗斯联邦_1127002, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1127003, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: Z4DDgyo2HNpp6XkWyYAsQx}
  - {name: 🇷🇺 俄罗斯联邦_1127004, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1127005, server: is1.ssproxy.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjZlYThm}
  - {name: 🇷🇺 俄罗斯联邦_1127006, server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: njw9mL0INQQFW3xUiGqP4a}
  - {name: 🇷🇺 俄罗斯联邦_1127007, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯联邦_1127051, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1127052, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1127053, server: 95.215.108.67, port: 40031, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇮🇸 冰岛_1127001, server: 37.235.49.152, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 加拿大_1127001, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1127002, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1127003, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1127004, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1127005, server: 38.111.114.114, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 加拿大_1127006, server: 146.19.106.89, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZGUzZGUy}
  - {name: 🇨🇦 加拿大_1127007, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1127008, server: ca1.ssproxy.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MTYzMzJl}
  - {name: 🇨🇦 加拿大_1127111, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇺 匈牙利_1127001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1127001, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127002, server: esat.f1c.lol, port: 29304, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127003, server: esat.f1c.lol, port: 29302, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127004, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127005, server: sssssssss1.f1c.lol, port: 24722, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127006, server: sssssssss1.f1c.lol, port: 24721, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127007, server: sssssssss1.f1c.lol, port: 24724, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127008, server: sssssssss1.f1c.lol, port: 24723, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127009, server: sssssssss1.f1c.lol, port: 24726, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127010, server: sssssssss1.f1c.lol, port: 22211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127011, server: sssssssss1.f1c.lol, port: 22212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127012, server: sssssssss1.f1c.lol, port: 22213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127013, server: sssssssss1.f1c.lol, port: 29109, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127014, server: sssssssss1.f1c.lol, port: 29108, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127015, server: sssssssss1.f1c.lol, port: 29107, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127016, server: sssssssss1.f1c.lol, port: 29106, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127017, server: sssssssss1.f1c.lol, port: 29105, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127018, server: sssssssss1.f1c.lol, port: 29111, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127019, server: sssssssss1.f1c.lol, port: 29103, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127020, server: sssssssss1.f1c.lol, port: 29102, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127021, server: sssssssss1.f1c.lol, port: 24214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127022, server: sssssssss1.f1c.lol, port: 24213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127023, server: sssssssss1.f1c.lol, port: 24216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127024, server: sssssssss1.f1c.lol, port: 24212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127025, server: sssssssss1.f1c.lol, port: 24211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127026, server: sssssssss1.f1c.lol, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127027, server: nnnnn.f1c.lol, port: 29206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127028, server: nnnnn.f1c.lol, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127029, server: nnnnn.f1c.lol, port: 29202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127030, server: nnnnn.f1c.lol, port: 29216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127031, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127032, server: nnnnn.f1c.lol, port: 29218, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127033, server: nnnnn.f1c.lol, port: 29212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127034, server: nnnnn.f1c.lol, port: 29210, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127035, server: esat.f1c.lol, port: 25206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127036, server: esat.f1c.lol, port: 25202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127037, server: esat.f1c.lol, port: 25204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127038, server: nnnnn.f1c.lol, port: 29228, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127039, server: nnnnn.f1c.lol, port: 29226, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127040, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127041, server: nnnnn.f1c.lol, port: 29224, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127042, server: nnnnn.f1c.lol, port: 29222, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127043, server: nnnnn.f1c.lol, port: 29230, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127044, server: sssssssss1.f1c.lol, port: 29402, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127045, server: sssssssss1.f1c.lol, port: 29401, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1127070, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1127071, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1127072, server: 107.189.5.238, port: 20051, type: ss, cipher: chacha20-ietf-poly1305, password: 303fd254-2ccf-4f6c-9032-e09c1a69e74e}
  - {name: 🇱🇺 卢森堡_1127073, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1127074, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇮🇳 印度_1127001, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: GWLjDp55ASoP82uSP0Ec8n}
  - {name: 🇮🇳 印度_1127002, server: 103.120.178.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pULZkJUnl5FB4mOQUngUKFtPfohf0cUCpOxqyRD52hy9WuHe}
  - {name: 🇮🇳 印度_1127003, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: d2f856cf-a8b7-47a6-ab9e-3ea6a51c4ea6}
  - {name: 🇮🇳 印度_1127004, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇮🇳 印度_1127023, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 548e60f9-fc60-4c07-95b1-136ccbbd5051}
  - {name: 🇮🇳 印度_1127024, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 718fda7d-e961-4129-ad1a-0019441749ed}
  - {name: 危地马拉_1127001, server: 170.80.111.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 台湾_1127001, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTQ3NDUzMWMtYWFmZS00YjA1LWExMGQtYWE0NDQ5ZTc=}
  - {name: 🇨🇳 台湾_1127002, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:ZTQ3NDUzMWMtYWFmZS00YjA1LWExMGQtYWE0NDQ5ZTc=}
  - {name: 🇨🇳 台湾_1127003, server: z2.moonriver.sbs, port: 13110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1127004, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YjE3NjkyOGEtMzQ3YS00YTZlLTljYTktODEwNGMzMWQ=}
  - {name: 🇨🇳 台湾_1127005, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YjE3NjkyOGEtMzQ3YS00YTZlLTljYTktODEwNGMzMWQ=}
  - {name: 🇰🇿 哈萨克斯坦_1127001, server: 213.156.137.67, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇾 塞浦路斯_1127001, server: 5.180.45.142, port: 18429, type: ss, cipher: chacha20-ietf-poly1305, password: hv6IPE3WWWEiAs8RGaZwQu}
  - {name: 塞舌尔_1127001, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 孟加拉国_1127001, server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇯🇵 尼日利亚_1127001, server: 185.255.123.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇦 巴拿马_1127001, server: 138.186.142.4, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1127001, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1127002, server: account-me.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1127003, server: 157.175.249.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1127004, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1127005, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇧🇷 巴西_1127001, server: 185.192.124.188, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 德国_1127001, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1127002, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇩🇪 德国_1127003, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1127004, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇱🇻 拉脱维亚_1127001, server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1127001, server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: 🇨🇿 捷克_1127002, server: 79.127.227.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1127003, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1127004, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1127001, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇲🇩 摩尔多瓦_1127002, server: 178.175.134.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇮 斯洛文尼亚_1127001, server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 新加坡_1127001, server: 139.59.229.53, port: 12610, type: ss, cipher: chacha20-ietf-poly1305, password: mwswpFwTFpzEZCPrM4F78j}
  - {name: 🇸🇬 新加坡_1127002, server: 8.138.184.143, port: 40304, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
