  - {name: 🇨🇳 防失效github SubCrawler中国_1122001, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1122220, server: 117.143.14.158, port: 40549, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1122221, server: 117.143.14.158, port: 42968, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1122222, server: 117.143.14.158, port: 41827, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1122223, server: cn3.monolink.net, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
  - {name: 🇨🇳 中国_1122224, server: 117.143.14.158, port: 42744, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1122225, server: 111.173.118.180, port: 44005, type: ss, cipher: chacha20-ietf-poly1305, password: f4ef757a-3d0c-4126-b409-7675f7da8a6c}
  - {name: 🇨🇳 中国_1122226, server: cn4.monolink.net, port: 179, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
  - {name: 🇨🇳 中国_1122227, server: 117.143.14.158, port: 46935, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1122228, server: 117.143.14.158, port: 44488, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1122229, server: neweur.upperlay.xyz, port: 635, type: ss, cipher: aes-128-gcm, password: a19a57a8-bf7d-4944-9680-212c7d374b30}
  - {name: 🇨🇳 中国_1122230, server: noah.monolink.net, port: 996, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
  - {name: 🇨🇳 中国_1122231, server: 117.143.14.158, port: 45082, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇮🇷 伊朗_1122001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1122002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1122075, server: 37.152.188.141, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jinajina123}
  - {name: 🇮🇷 伊朗_1122076, server: 128.140.81.110, port: 80, type: ss, cipher: aes-256-gcm, password: rPy+VXFHmdhMPPG3JjlYe/IGDkUZuhSbbVoFyo4LDiY=}
  - {name: 🇷🇺 俄罗斯联邦_1122001, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: AzDvEEWqSLrO4P7YRke3C1}
  - {name: 🇷🇺 俄罗斯联邦_1122002, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1122003, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1122004, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: 2lMFybuCNnjaveUXeFnMqk}
  - {name: 🇷🇺 俄罗斯联邦_1122005, server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: huh6ie257djOTlT5mwH2ym}
  - {name: 🇷🇺 俄罗斯联邦_1122006, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯联邦_1122113, server: 185.39.204.69, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ZtrXk65GFdw7niQYG9a}
  - {name: 🇷🇺 俄罗斯联邦_1122114, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1122115, server: 176.120.73.67, port: 47960, type: ss, cipher: aes-256-gcm, password: p6QjG0ecJLavSmQCooRAA0}
  - {name: 🇷🇺 俄罗斯联邦_1122116, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇷🇺 俄罗斯联邦_1122117, server: 5.42.75.106, port: 30125, type: ss, cipher: chacha20-ietf-poly1305, password: ZKI2SSApv63cymcfXEwjTC}
  - {name: 🇷🇺 俄罗斯联邦_1122118, server: 77.246.106.242, port: 10220, type: ss, cipher: chacha20-ietf-poly1305, password: B5JoPritUlCbuFoPzjpHuR}
  - {name: 🇷🇺 俄罗斯联邦_1122119, server: 92.118.112.254, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: jjpHoHGY0jNQ7Sa20f9WaQ}
  - {name: 🇷🇺 俄罗斯联邦_1122120, server: 109.120.135.96, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 🇷🇺 俄罗斯联邦_1122121, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: zwwBKfkjuZnb3mxcEbv00k}
  - {name: 🇷🇺 俄罗斯联邦_1122122, server: 77.246.105.137, port: 26137, type: ss, cipher: chacha20-ietf-poly1305, password: zkpMTeKACqvOmkfZm5G2Kv}
  - {name: 🇷🇺 俄罗斯联邦_1122123, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇷🇺 俄罗斯联邦_1122124, server: 45.11.94.41, port: 22365, type: ss, cipher: chacha20-ietf-poly1305, password: u1M1YkQKuqUuQBZmwThNeJ}
  - {name: 🇷🇺 俄罗斯联邦_1122125, server: 147.45.50.104, port: 22195, type: ss, cipher: chacha20-ietf-poly1305, password: lTV4fQ2JkTnXD8GoYzwOSg}
  - {name: 🇷🇺 俄罗斯联邦_1122126, server: 178.236.247.255, port: 24110, type: ss, cipher: chacha20-ietf-poly1305, password: KdL1LqnAAl8SLpc1KDkUvS}
  - {name: 🇷🇺 俄罗斯联邦_1122127, server: 79.137.206.163, port: 59528, type: ss, cipher: chacha20-ietf-poly1305, password: wzIYEvnCHGN8teCRQOkvdL}
  - {name: 🇷🇺 俄罗斯联邦_1122128, server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: lNWDxioucyuEMYDIcphbrP}
  - {name: 🇷🇺 俄罗斯联邦_1122129, server: 77.221.137.197, port: 25067, type: ss, cipher: chacha20-ietf-poly1305, password: MoxMpgM3MLhBw0DBDvPAnB}
  - {name: 🇷🇺 俄罗斯联邦_1122130, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 俄罗斯联邦_1122131, server: 77.221.149.91, port: 52238, type: ss, cipher: chacha20-ietf-poly1305, password: KBeM2MW7FBzePau33V4lGm}
  - {name: 🇨🇦 加拿大_1122001, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1122002, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1122003, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1122004, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1122005, server: 146.19.106.89, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZGUzZGUy}
  - {name: 🇨🇦 加拿大_1122006, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1122172, server: 134.195.196.230, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇦 加拿大_1122173, server: 165.22.238.239, port: 44386, type: ss, cipher: chacha20-ietf-poly1305, password: wSVDaZZrvJOk8huEY5IQxf}
  - {name: 🇨🇦 加拿大_1122174, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: ca7e0c98-136d-472c-927b-b56bcba722e3}
  - {name: 🇨🇦 加拿大_1122175, server: 198.57.27.191, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1122176, server: 91.194.11.168, port: 8443, type: ss, cipher: aes-256-gcm, password: 57b9499f-d311-4ed6-9e5c-8ab71c3dc8bb}
  - {name: 🇨🇦 加拿大_1122177, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1122178, server: 134.195.196.33, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1122179, server: 134.195.196.68, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 加拿大_1122180, server: 134.195.196.44, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇦 加拿大_1122181, server: 134.195.196.155, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 加拿大_1122182, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇨🇦 加拿大_1122183, server: 38.111.114.114, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇭🇺 匈牙利_1122001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1122001, server: 91.199.84.65, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1122002, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1122003, server: 45.80.209.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1122004, server: 91.199.84.65, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇮🇳 印度_1122001, server: 103.120.178.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pULZkJUnl5FB4mOQUngUKFtPfohf0cUCpOxqyRD52hy9WuHe}
  - {name: 🇮🇳 印度_1122002, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇮🇳 印度_1122033, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: lLzqfIhw5UtUY6FN0MPwAM}
  - {name: 🇮🇳 印度_1122034, server: 172.104.207.231, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇮🇳 印度_1122035, server: 192.46.208.123, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇳 台湾_1122001, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:NGM3YTZjNjUtYjI4Zi00N2IyLTllODItYzhmNWM4ODY=}
  - {name: 🇨🇳 台湾_1122002, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:NGM3YTZjNjUtYjI4Zi00N2IyLTllODItYzhmNWM4ODY=}
  - {name: 🇨🇳 台湾_1122003, server: z600.moonriver.sbs, port: 65325, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1122004, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NzU2NDRkM2YtNDEyNC00NTY2LThmMjMtNWQ4NDQzODE=}
  - {name: 🇨🇳 台湾_1122005, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NzU2NDRkM2YtNDEyNC00NTY2LThmMjMtNWQ4NDQzODE=}
  - {name: 🇨🇳 台湾_1122006, server: tw1-vds7.anyhk.co, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 0d43fd02-cb36-4f3c-be19-c9cbed362646}
  - {name: 🇨🇳 台湾_1122007, server: z2.moonriver.sbs, port: 13110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1122058, server: 59.125.98.29, port: 443, type: ss, cipher: aes-256-gcm, password: 301c9d6c6e14}
  - {name: 🇨🇳 台湾_1122059, server: 103.137.22.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 55011c8548ff}
  - {name: 🇨🇳 台湾_1122060, server: 103.137.22.42, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 55011c8548ff}
  - {name: 🇨🇳 台湾_1122061, server: 103.137.22.46, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 55011c8548ff}
  - {name: 🇨🇳 台湾_1122062, server: 61.220.179.25, port: 443, type: ss, cipher: aes-256-gcm, password: 7e8cf62e17ca}
  - {name: 🇨🇳 台湾_1122063, server: 118.163.91.77, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8770be4e722a}
  - {name: 🇨🇳 台湾_1122064, server: j2.jixingnetwork.sbs, port: 13103, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122065, server: 60.251.66.117, port: 443, type: ss, cipher: aes-256-gcm, password: ce565b1fe125}
  - {name: 🇨🇳 台湾_1122066, server: jszz.polestar.lol, port: 36660, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122067, server: jszz.polestar.lol, port: 36661, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122068, server: jszz.polestar.lol, port: 36663, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122069, server: jszz.polestar.lol, port: 36664, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122070, server: jszz.polestar.lol, port: 36666, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122071, server: jszz.polestar.lol, port: 36651, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122072, server: jszz.polestar.lol, port: 36652, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122073, server: jszz.polestar.lol, port: 36653, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122074, server: jszz.polestar.lol, port: 36654, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122075, server: jszz.polestar.lol, port: 36655, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122076, server: jszz.polestar.lol, port: 36656, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122077, server: jszz.polestar.lol, port: 36657, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122078, server: jszz.polestar.lol, port: 36658, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122079, server: jszz.polestar.lol, port: 36659, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122080, server: jj.jixingnetwork.sbs, port: 20547, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇨🇳 台湾_1122081, server: tw-1.d8v98qrue364.ucss.world, port: 543, type: ss, cipher: chacha20-ietf-poly1305, password: 14013-87Lj6Ypx6w}
  - {name: 🇨🇳 台湾_1122082, server: j3.jixingnetwork.sbs, port: 22064, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NTM3NDBjZTg2YzdlOTcxZDA0ZDMyOTg0Mzc4NjcwZDI=:NmJkY2I1ZGUtZGM0Mi00OTA4LWIwOTAtNDZjMWIyMjQ=}
  - {name: 🇰🇿 哈萨克斯坦_1122007, server: 45.136.58.86, port: 17451, type: ss, cipher: chacha20-ietf-poly1305, password: hjrlXGNINHE2jspnma04TP}
  - {name: 🇨🇾 塞浦路斯_1122001, server: 5.180.45.142, port: 18429, type: ss, cipher: chacha20-ietf-poly1305, password: hv6IPE3WWWEiAs8RGaZwQu}
  - {name: 塞舌尔_1122001, server: 156.247.9.167, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 塞舌尔_1122002, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 孟加拉国_1122001, server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 孟加拉国_1122004, server: 103.106.1.43, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: TNuekVokvygA9ctfkiH4hg}
  - {name: 🇯🇵 尼日利亚_1122001, server: 185.255.123.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇰 巴基斯坦_1122001, server: 50.114.177.41, port: 23735, type: ss, cipher: chacha20-ietf-poly1305, password: YgAWL85Lr8bVeS7Ga20aeQ}
  - {name: 巴林_1122001, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1122002, server: 16.24.52.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1122003, server: 15.184.212.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1122004, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1122005, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1122009, server: 16.24.117.94, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cDpqwtsOScIGKCZc}
  - {name: 🇧🇷 巴西_1122006, server: 52.67.250.82, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c6ac302d9c16e8db}
  - {name: 🇩🇪 德国_1122001, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1122002, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1122003, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
