  - {name: 🇨🇳 防失效github SubCrawler中国_1130001, server: cs.51fan.one, port: 14949, type: ss, cipher: aes-256-gcm, password: f920eb32-22a2-4593-8d15-454bc9049380}
  - {name: 🇨🇳 中国_1130016, server: mplskr.51unicorn.top, port: 21003, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130017, server: mplssg.51unicorn.top, port: 21004, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130018, server: mstpkr.51unicorn.top, port: 21003, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130019, server: mplsjp.51unicorn.top, port: 21002, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130020, server: mstpus.51unicorn.top, port: 21000, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130183, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1130184, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1130185, server: 36.141.40.92, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VVJaWVdMTFc1TFFBWVI3WA}
  - {name: 🇨🇳 中国_1130186, server: gd3.hysteria2.xyz, port: 10410, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1130187, server: gd3.hysteria2.xyz, port: 10411, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1130188, server: gd3.hysteria2.xyz, port: 10412, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1130189, server: gd3.hysteria2.xyz, port: 10414, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1130190, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10198, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1130191, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10199, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1130192, server: group-aipop-81492.nutbit-node.lat, port: 11019, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130193, server: group-aipop-81492.nutbit-node.lat, port: 11018, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130194, server: group-aipop-81492.nutbit-node.lat, port: 11017, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130195, server: group-aipop-81492.nutbit-node.lat, port: 11016, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130196, server: group-aipop-81492.nutbit-node.lat, port: 11015, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130197, server: group-aipop-81492.nutbit-node.lat, port: 11014, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130198, server: group-aipop-81492.nutbit-node.lat, port: 11013, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130199, server: group-aipop-81492.nutbit-node.lat, port: 11012, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130200, server: group-aipop-81492.nutbit-node.lat, port: 11011, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130201, server: group-aipop-81492.nutbit-node.lat, port: 11010, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130202, server: group-aipop-81492.nutbit-node.lat, port: 11009, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130203, server: group-aipop-81492.nutbit-node.lat, port: 11008, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130204, server: group-aipop-81492.nutbit-node.lat, port: 11007, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130205, server: group-aipop-81492.nutbit-node.lat, port: 11006, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130206, server: group-aipop-81492.nutbit-node.lat, port: 11005, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130207, server: group-aipop-81492.nutbit-node.lat, port: 11004, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130208, server: group-aipop-81492.nutbit-node.lat, port: 11003, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130209, server: group-aipop-81492.nutbit-node.lat, port: 11002, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130210, server: group-aipop-81492.nutbit-node.lat, port: 11001, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130211, server: group-aipop-81492.nutbit-node.lat, port: 11034, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130212, server: group-aipop-81492.nutbit-node.lat, port: 11033, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130213, server: group-aipop-81492.nutbit-node.lat, port: 11032, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130214, server: group-aipop-81492.nutbit-node.lat, port: 11031, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130215, server: group-aipop-81492.nutbit-node.lat, port: 11030, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130216, server: group-aipop-81492.nutbit-node.lat, port: 11029, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130217, server: group-aipop-81492.nutbit-node.lat, port: 11028, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130218, server: group-aipop-81492.nutbit-node.lat, port: 11027, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130219, server: group-aipop-81492.nutbit-node.lat, port: 11026, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130220, server: group-aipop-81492.nutbit-node.lat, port: 11025, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130221, server: group-aipop-81492.nutbit-node.lat, port: 11024, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130222, server: group-aipop-81492.nutbit-node.lat, port: 11023, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130223, server: group-aipop-81492.nutbit-node.lat, port: 11022, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130224, server: group-aipop-81492.nutbit-node.lat, port: 11021, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130225, server: group-aipop-81492.nutbit-node.lat, port: 11020, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1130226, server: xn--1-206cq03b.xn--9kqt24a0kz.com, port: 10144, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1130227, server: 36.141.40.92, port: 15016, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TUFBREQ4SkxNOFhLVlc1Ng}
  - {name: 🇮🇷 伊朗_1130035, server: 91.107.146.165, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: OQrIMtLd0hh590881_mlRA}
  - {name: 🇮🇷 伊朗_1130036, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1130037, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1130038, server: 91.107.217.236, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇮🇷 伊朗_1130039, server: 128.140.81.110, port: 80, type: ss, cipher: aes-256-gcm, password: rPy+VXFHmdhMPPG3JjlYe/IGDkUZuhSbbVoFyo4LDiY=}
  - {name: 🇷🇺 俄罗斯联邦_1130001, server: 185.39.204.69, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ZtrXk65GFdw7niQYG9a}
  - {name: 🇷🇺 俄罗斯联邦_1130002, server: is1.ssproxy.xyz, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OWJlYjYy}
  - {name: 🇷🇺 俄罗斯联邦_1130003, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 俄罗斯联邦_1130004, server: 91.194.161.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OWJlYjYy}
  - {name: 🇷🇺 俄罗斯联邦_1130056, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1130057, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1130058, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1130059, server: jqegya2k.wmdkwwurw.top, port: 19796, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1130060, server: 185.22.152.125, port: 32233, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1130061, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: pBmhmqSrdbx8twKpv13GEA}
  - {name: 🇷🇺 俄罗斯联邦_1130062, server: 77.246.106.242, port: 10220, type: ss, cipher: chacha20-ietf-poly1305, password: B5JoPritUlCbuFoPzjpHuR}
  - {name: 🇷🇺 俄罗斯联邦_1130063, server: 45.14.247.49, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: l-CowVm4edcf2gp-WcJD1g}
  - {name: 🇷🇺 俄罗斯联邦_1130064, server: 77.246.105.137, port: 26137, type: ss, cipher: chacha20-ietf-poly1305, password: zkpMTeKACqvOmkfZm5G2Kv}
  - {name: 🇨🇦 加拿大_1130001, server: 134.195.196.230, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 加拿大_1130002, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20127, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130003, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20114, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130004, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20117, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130005, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20161, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130006, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20162, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130007, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20163, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130008, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20164, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130009, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20165, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130010, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20166, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130011, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130012, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20168, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130013, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20152, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130014, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20154, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130015, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20155, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130016, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20157, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130017, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20141, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130018, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20143, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130019, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20145, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130020, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20147, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130021, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20149, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130022, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20135, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130023, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20137, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130024, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20139, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130025, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20170, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130026, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20171, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1130027, server: 134.195.196.44, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 加拿大_1130028, server: 204.10.194.114, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 794645}
  - {name: 🇨🇦 加拿大_1130029, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20117, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130030, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20114, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130031, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20145, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130032, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20147, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130033, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20141, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130034, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20143, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130035, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20139, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130036, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20135, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130037, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20137, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130038, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20127, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130039, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130040, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20168, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130041, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20163, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130042, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20164, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130043, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20165, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130044, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20166, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130045, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20161, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130046, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20162, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130047, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20157, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130048, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20152, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130049, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20154, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130050, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20155, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130051, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20149, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130052, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20170, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130053, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20171, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1130225, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1130227, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1130228, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1130229, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇨🇦 加拿大_1130230, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
