  - {name: 🇨🇳 防失效github SubCrawler中国_1129001, server: cs.51fan.one, port: 14949, type: ss, cipher: aes-256-gcm, password: f920eb32-22a2-4593-8d15-454bc9049380}
  - {name: 🇷🇺 俄罗斯联邦_1129066, server: 95.215.108.67, port: 40031, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇨🇦 加拿大_1129001, server: 134.195.196.230, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 加拿大_1129002, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20127, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129003, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20114, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129004, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20117, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129005, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20161, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129006, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20162, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129007, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20163, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129008, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20164, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129009, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20165, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129010, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20166, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129011, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129012, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20168, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129013, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20152, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129014, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20154, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129015, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20155, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129016, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20157, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129017, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20141, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129018, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20143, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129019, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20145, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129020, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20147, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129021, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20149, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129022, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20135, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129023, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20137, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129024, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20139, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129025, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: 81416f3c-5b00-4056-8e5f-d7ffdd884bf4}
  - {name: 🇨🇦 加拿大_1129026, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20170, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129027, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20171, type: ss, cipher: chacha20-ietf-poly1305, password: 3acd7926-4495-40fc-94d5-dbdc231b7e6a}
  - {name: 🇨🇦 加拿大_1129028, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: ca7e0c98-136d-472c-927b-b56bcba722e3}
  - {name: 🇨🇦 加拿大_1129029, server: 134.195.196.44, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 加拿大_1129030, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇨🇦 加拿大_1129031, server: 204.10.194.114, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 794645}
  - {name: 🇨🇦 加拿大_1129032, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20117, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129033, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20114, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129034, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20145, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129035, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20147, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129036, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20141, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129037, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20143, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129038, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20139, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129039, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20135, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129040, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20137, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129041, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20127, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129042, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20167, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129043, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20168, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129044, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20163, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129045, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20164, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129046, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20165, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129047, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20166, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129048, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20161, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129049, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20162, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129050, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20157, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129051, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20152, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129052, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20154, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129053, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20155, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129054, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20149, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129055, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20170, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129056, server: uydyfkghjrtcsdx.youcansee.cyou, port: 20171, type: ss, cipher: chacha20-ietf-poly1305, password: 89bd657a-464e-447a-8cf9-512c87f23fcc}
  - {name: 🇨🇦 加拿大_1129259, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1129260, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1129261, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1129262, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1129263, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1129264, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇺 匈牙利_1129001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1129054, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1129055, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1129056, server: 107.189.5.238, port: 20051, type: ss, cipher: chacha20-ietf-poly1305, password: 303fd254-2ccf-4f6c-9032-e09c1a69e74e}
  - {name: 🇱🇺 卢森堡_1129057, server: cdn.node1.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇱🇺 卢森堡_1129058, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1129059, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1129060, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇮🇳 印度_1129018, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: GWLjDp55ASoP82uSP0Ec8n}
  - {name: 🇮🇳 印度_1129019, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: CEA6CczvgBW0Spg3Vib4LS}
  - {name: 🇮🇳 印度_1129020, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 548e60f9-fc60-4c07-95b1-136ccbbd5051}
  - {name: 🇮🇳 印度_1129021, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: d2f856cf-a8b7-47a6-ab9e-3ea6a51c4ea6}
  - {name: 🇮🇳 印度_1129022, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 718fda7d-e961-4129-ad1a-0019441749ed}
  - {name: 🇮🇳 印度_1129023, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇨🇳 台湾_1129001, server: 103.137.22.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 55011c8548ff}
  - {name: 🇨🇳 台湾_1129156, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇹🇷 土耳其_1129003, server: 213.142.156.95, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 🇹🇷 土耳其_1129004, server: 213.142.156.95, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 塞舌尔_1129014, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 孟加拉国_1129005, server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 巴林_1129002, server: 157.175.252.226, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1129003, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 德国_1129001, server: 159.100.14.58, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g4DMRntqJQ6ek0jffXwyby}
  - {name: 🇩🇪 德国_1129002, server: 85.192.63.92, port: 31212, type: ss, cipher: chacha20-ietf-poly1305, password: uXuqKtD3VKOuAb6TGqbIcC}
  - {name: 🇩🇪 德国_1129003, server: 172.105.251.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0r91Aj1MeFRSvoy6}
  - {name: 🇩🇪 德国_1129004, server: 172.105.249.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇩🇪 德国_1129208, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1129209, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇨🇿 捷克_1129025, server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: 🇨🇿 捷克_1129026, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1129002, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
