  - {name: 🇨🇳 防失效github SubCrawler中国_1123001, server: ydyh1.nanbeicloud.top, port: 26909, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1123130, server: fs.xianyuwangzhi.top, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1123131, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇮🇷 伊朗_1123001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1123002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1123001, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: AzDvEEWqSLrO4P7YRke3C1}
  - {name: 🇷🇺 俄罗斯联邦_1123002, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1123003, server: 185.22.154.48, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1123004, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1123005, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: 2lMFybuCNnjaveUXeFnMqk}
  - {name: 🇷🇺 俄罗斯联邦_1123006, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 加拿大_1123001, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1123002, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1123003, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1123004, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1123005, server: 146.19.106.89, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZGUzZGUy}
  - {name: 🇨🇦 加拿大_1123006, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇭🇺 匈牙利_1123001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1123001, server: cdn.node1.lilisi.link, port: 10005, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
