  - {name: 🇨🇳 防失效github SubCrawler中国_1122001, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1122016, server: jh.xianyuwangzhi.top, port: 27201, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122017, server: jh.xianyuwangzhi.top, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122018, server: jh.xianyuwangzhi.top, port: 27207, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122019, server: jh.xianyuwangzhi.top, port: 27208, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122020, server: jh.xianyuwangzhi.top, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122021, server: jh.xianyuwangzhi.top, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122022, server: jh.xianyuwangzhi.top, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122023, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1122024, server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1122025, server: fs.xianyuwangzhi.top, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122026, server: fs.xianyuwangzhi.top, port: 27211, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122027, server: fs.xianyuwangzhi.top, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122028, server: fs.xianyuwangzhi.top, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122029, server: fs.xianyuwangzhi.top, port: 27201, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122030, server: fs.xianyuwangzhi.top, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122031, server: fs.xianyuwangzhi.top, port: 27207, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122032, server: fs.xianyuwangzhi.top, port: 27204, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122033, server: fs.xianyuwangzhi.top, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122034, server: fs.xianyuwangzhi.top, port: 27208, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122035, server: fs.xianyuwangzhi.top, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122036, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1122193, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10198, type: ss, cipher: chacha20-ietf-poly1305, password: 8e632d7c-769d-4eaa-a314-8c5be9029db6}
  - {name: 🇨🇳 中国_1122194, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1122195, server: gd3.hysteria2.xyz, port: 10335, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1122196, server: gd3.hysteria2.xyz, port: 10336, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1122197, server: gd3.hysteria2.xyz, port: 10339, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1122198, server: xn--1-206cq03b.xn--9kqt24a0kz.com, port: 10144, type: ss, cipher: chacha20-ietf-poly1305, password: 8e632d7c-769d-4eaa-a314-8c5be9029db6}
  - {name: 🇨🇳 中国_1122199, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10198, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1122200, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10199, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1122201, server: xn--1-206cq03b.xn--9kqt24a0kz.com, port: 10144, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇮🇷 伊朗_1122001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1122002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1122001, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: AzDvEEWqSLrO4P7YRke3C1}
  - {name: 🇷🇺 俄罗斯联邦_1122002, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1122003, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1122004, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: 2lMFybuCNnjaveUXeFnMqk}
  - {name: 🇷🇺 俄罗斯联邦_1122005, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯联邦_1122033, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1122034, server: 95.215.108.67, port: 40031, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇨🇦 加拿大_1122001, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1122002, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1122003, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1122004, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1122005, server: 146.19.106.89, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZGUzZGUy}
  - {name: 🇨🇦 加拿大_1122006, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1122084, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇺 匈牙利_1122001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1122001, server: cdn.node1.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇱🇺 卢森堡_1122002, server: 91.199.84.65, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1122003, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1122004, server: 45.80.209.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1122005, server: 91.199.84.65, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1122019, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1122020, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1122021, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1122022, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇮🇳 印度_1122001, server: 103.120.178.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pULZkJUnl5FB4mOQUngUKFtPfohf0cUCpOxqyRD52hy9WuHe}
  - {name: 🇮🇳 印度_1122002, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇨🇳 台湾_1122001, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:M2FlNmZlNmMtMTQyNy00MjMzLTk1MDctMTQxZjk5YzU=}
  - {name: 🇨🇳 台湾_1122002, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:M2FlNmZlNmMtMTQyNy00MjMzLTk1MDctMTQxZjk5YzU=}
  - {name: 🇨🇳 台湾_1122003, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjgyNzgyMzQtNzY1Ni00MTgwLTgxOWUtZTIxZWQ2OTY=}
  - {name: 🇨🇳 台湾_1122004, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjgyNzgyMzQtNzY1Ni00MTgwLTgxOWUtZTIxZWQ2OTY=}
  - {name: 🇨🇳 台湾_1122005, server: z600.moonriver.sbs, port: 65325, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1122006, server: tw1-vds7.anyhk.co, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 0d43fd02-cb36-4f3c-be19-c9cbed362646}
  - {name: 🇨🇳 台湾_1122007, server: z2.moonriver.sbs, port: 13110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1122042, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇨🇾 塞浦路斯_1122001, server: 5.180.45.142, port: 18429, type: ss, cipher: chacha20-ietf-poly1305, password: hv6IPE3WWWEiAs8RGaZwQu}
  - {name: 塞舌尔_1122001, server: 156.247.9.167, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 塞舌尔_1122002, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 孟加拉国_1122001, server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇯🇵 尼日利亚_1122001, server: 185.255.123.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1122001, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1122002, server: 15.184.58.93, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1122003, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1122004, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 德国_1122001, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1122002, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1122003, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇩🇪 德国_1122083, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇮🇹 意大利_1122001, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇴 挪威_1122005, server: 51.13.163.192, port: 43715, type: ss, cipher: chacha20-ietf-poly1305, password: KsJpUlzVRfy43KoDFuePji}
  - {name: 🇨🇿 捷克_1122001, server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: 🇨🇿 捷克_1122002, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1122001, server: 185.93.173.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1122002, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇸🇬 新加坡_1122001, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 新加坡_1122002, server: 206.189.80.65, port: 13734, type: ss, cipher: chacha20-ietf-poly1305, password: D6voym9SX4acQcOXTOZCaa}
  - {name: 🇸🇬 新加坡_1122003, server: 165.22.54.50, port: 8885, type: ss, cipher: aes-128-gcm, password: 7c2ba149-2827-4e07-b82a-61b74b76d68b}
  - {name: 🇸🇬 新加坡_1122004, server: 13.229.238.238, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 新加坡_1122005, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: O5ozxL72mxbV8mZKIA1dMA}
  - {name: 🇯🇵 日本_1122001, server: ii.youaremygod.top, port: 47903, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122002, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 日本_1122003, server: ii.youaremygod.top, port: 49106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122004, server: ii.youaremygod.top, port: 49105, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122005, server: ii.youaremygod.top, port: 43106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122006, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122007, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122008, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122009, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122010, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122011, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122012, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122013, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122014, server: 45.12.207.208, port: 8448, type: ss, cipher: aes-256-gcm, password: 3426362sED92Yty14d86a}
  - {name: 🇯🇵 日本_1122015, server: ii.youaremygod.top, port: 12004, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122016, server: ii.youaremygod.top, port: 12003, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122017, server: ii.youaremygod.top, port: 10111, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122018, server: ii.youaremygod.top, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122019, server: ii.youaremygod.top, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122020, server: ii.youaremygod.top, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122021, server: ii.youaremygod.top, port: 35435, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122022, server: ii.youaremygod.top, port: 35434, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122023, server: 54.95.5.168, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1122024, server: ii.youaremygod.top, port: 48899, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122025, server: ii.youaremygod.top, port: 48896, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122026, server: ii.youaremygod.top, port: 48900, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122027, server: ii.youaremygod.top, port: 48907, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122028, server: ii.youaremygod.top, port: 48908, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122029, server: ii.youaremygod.top, port: 48905, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122030, server: ii.youaremygod.top, port: 48906, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122031, server: ii.youaremygod.top, port: 48909, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122032, server: ii.youaremygod.top, port: 48910, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122033, server: ii.youaremygod.top, port: 48911, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122034, server: ii.youaremygod.top, port: 48916, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122035, server: ii.youaremygod.top, port: 48917, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122036, server: ii.youaremygod.top, port: 48915, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
