  - {name: 🇨🇳 防失效github SubCrawler中国_1119001, server: ydyh1.nanbeicloud.top, port: 26909, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1119012, server: ydyh1.nanbeicloud.top, port: 26913, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1119013, server: 106.75.191.24, port: 20011, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1119014, server: 106.75.191.24, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1119015, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1119016, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1119017, server: 106.75.191.24, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1119018, server: 106.75.191.24, port: 20011, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1119019, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1119020, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1119021, server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1119022, server: ens.node1link.xyz, port: 22008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1119023, server: ens.node1link.xyz, port: 22007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1119024, server: ens.node1link.xyz, port: 22006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1119025, server: ens.node1link.xyz, port: 22005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1119026, server: ens.node1link.xyz, port: 22004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1119027, server: ens.node1link.xyz, port: 22002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1119028, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1119029, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1119197, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1119198, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1119199, server: 4be755.ffeexd.xyz, port: 27317, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1119200, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1119201, server: 4be755.ffeexd.xyz, port: 27231, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1119202, server: qc456987.wbuz.cn, port: 24788, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119203, server: qc456987.wbuz.cn, port: 24787, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119204, server: qc456987.wbuz.cn, port: 24789, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119205, server: qc456987.wbuz.cn, port: 24791, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119206, server: qc456987.wbuz.cn, port: 24790, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119207, server: qc456987.wbuz.cn, port: 24793, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119208, server: qc456987.wbuz.cn, port: 24792, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119209, server: qc456987.wbuz.cn, port: 24795, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119210, server: qc456987.wbuz.cn, port: 24794, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119211, server: qc456987.wbuz.cn, port: 24797, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119212, server: qc456987.wbuz.cn, port: 24796, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119213, server: qc456987.wbuz.cn, port: 24799, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119214, server: qc456987.wbuz.cn, port: 24798, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119215, server: qc456987.wbuz.cn, port: 25394, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1119216, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YzYxMTU1YjktOGE5Ni00MTkwLTlkZmMtNWE5ZDcwYjZmM2Q1}
  - {name: 🇨🇳 中国_1119217, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: aes-256-gcm, password: c61155b9-8a96-4190-9dfc-5a9d70b6f3d5}
  - {name: 🇮🇷 伊朗_1119001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1119002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1119001, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: 6IE8yeCZU2sjTN13OHHd4c}
  - {name: 🇷🇺 俄罗斯联邦_1119002, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: CmZ58lXm7nTwB54SbzRMqQ}
  - {name: 🇷🇺 俄罗斯联邦_1119003, server: 46.17.40.57, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1119004, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇷🇺 俄罗斯联邦_1119005, server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: 6JRBTTfzjx4T6OHkXbaQW0}
  - {name: 🇷🇺 俄罗斯联邦_1119006, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1119007, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: OzEg873MOXpR0w9twjWDBc}
  - {name: 🇷🇺 俄罗斯联邦_1119008, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: 🇷🇺 俄罗斯联邦_1119009, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1119010, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯联邦_1119043, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1119044, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1119045, server: 89.23.103.249, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 0yues3aC6h4t8CKLX842iw}
  - {name: 🇷🇺 俄罗斯联邦_1119046, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇨🇦 加拿大_1119001, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1119002, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1119003, server: 146.19.106.89, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZGUzZGUy}
  - {name: 🇨🇦 加拿大_1119004, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1119005, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1119006, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1119086, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇺 匈牙利_1119001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1119001, server: 45.80.209.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1119002, server: 91.199.84.65, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1119003, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1119004, server: 91.199.84.65, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1119019, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1119020, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1119021, server: cdn.node1.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇱🇺 卢森堡_1119022, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1119023, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇮🇳 印度_1119001, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇮🇳 印度_1119002, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: e2y6gJdTZqyXNFb5qrVta0}
  - {name: 🇮🇳 印度_1119003, server: 103.120.178.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pULZkJUnl5FB4mOQUngUKFtPfohf0cUCpOxqyRD52hy9WuHe}
  - {name: 🇮🇳 印度_1119004, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇨🇳 台湾_1119001, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ODIyODkyOGYtOWE5Ni00ZWQ1LTkxNWMtOGM4OWFkMGE=}
  - {name: 🇨🇳 台湾_1119002, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ODIyODkyOGYtOWE5Ni00ZWQ1LTkxNWMtOGM4OWFkMGE=}
  - {name: 🇨🇳 台湾_1119003, server: g2.hy2.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ODIyODkyOGYtOWE5Ni00ZWQ1LTkxNWMtOGM4OWFkMGE=}
  - {name: 🇨🇳 台湾_1119004, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:NTc2YjQ0N2YtZTRmMS00ZDI1LWI3MjAtYzhlM2IyZjg=}
  - {name: 🇨🇳 台湾_1119005, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:NTc2YjQ0N2YtZTRmMS00ZDI1LWI3MjAtYzhlM2IyZjg=}
  - {name: 🇨🇳 台湾_1119006, server: z600.moonriver.sbs, port: 65325, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1119007, server: z2.moonriver.sbs, port: 13110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1119008, server: tw1-vds7.anyhk.co, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 0d43fd02-cb36-4f3c-be19-c9cbed362646}
  - {name: 🇨🇳 台湾_1119009, server: tw2.akebi.cc, port: 2010, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1119010, server: tw2.akebi.cc, port: 2008, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1119039, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇹🇷 土耳其_1119001, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇹🇷 土耳其_1119002, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 🇹🇷 土耳其_1119007, server: jp.1.thap.xyz, port: 58146, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119008, server: jp.2.thap.xyz, port: 58857, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119009, server: nb.4.thap.xyz, port: 58707, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119010, server: nb.4.thap.xyz, port: 58716, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119011, server: us.2.thap.xyz, port: 58820, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119012, server: nb5.thap.xyz, port: 58950, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119013, server: nb5.thap.xyz, port: 58948, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119014, server: nb.2.thap.xyz, port: 58427, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119015, server: nb.4.thap.xyz, port: 58949, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119016, server: us.2.thap.xyz, port: 58752, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119017, server: nb.2.thap.xyz, port: 58157, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119018, server: jp.2.thap.xyz, port: 58527, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119019, server: jp.1.thap.xyz, port: 58588, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119020, server: us.1.thap.xyz, port: 58612, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119021, server: nb.2.thap.xyz, port: 58275, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119022, server: us.1.thap.xyz, port: 58352, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119023, server: us.2.thap.xyz, port: 58411, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119024, server: nb.2.thap.xyz, port: 58011, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119025, server: nb5.thap.xyz, port: 58395, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119026, server: hk.4.thap.xyz, port: 58578, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119027, server: nb5.thap.xyz, port: 58065, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119028, server: us.1.thap.xyz, port: 58888, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119029, server: nb.4.thap.xyz, port: 58168, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119030, server: us.1.thap.xyz, port: 58958, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119031, server: nb.4.thap.xyz, port: 58237, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119032, server: jp.4.thap.xyz, port: 58649, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119033, server: nb.2.thap.xyz, port: 58991, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119034, server: nb5.thap.xyz, port: 58877, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119035, server: hk.4.thap.xyz, port: 58021, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119036, server: nb.4.thap.xyz, port: 58499, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119037, server: jp.4.thap.xyz, port: 58876, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119038, server: nb5.thap.xyz, port: 58524, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119039, server: nb5.thap.xyz, port: 58559, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 🇹🇷 土耳其_1119040, server: nb.4.thap.xyz, port: 58575, type: ss, cipher: chacha20-ietf-poly1305, password: bc2f5f65-6555-4426-96fa-02dbc8891ff3}
  - {name: 塞舌尔_1119001, server: 156.247.9.167, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 塞舌尔_1119002, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
