  - {name: 🇨🇳 防失效github SubCrawler中国_1121001, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 台湾_1121043, server: gsgs.hy2.one, port: 63326, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121044, server: gsgs.hy2.one, port: 63324, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121045, server: gsgs.hy2.one, port: 63329, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121046, server: gsgs.hy2.one, port: 63327, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121047, server: s3.sulink.one, port: 22068, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121048, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121049, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121050, server: s.sulink.one, port: 20544, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121051, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇨🇳 台湾_1121052, server: gsgs.hy2.one, port: 53338, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121053, server: gsgs.hy2.one, port: 53333, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121054, server: gsgs.hy2.one, port: 53339, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121055, server: gsgs.hy2.one, port: 53341, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121056, server: gsgs.hy2.one, port: 53340, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121057, server: gsgs.hy2.one, port: 53346, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121058, server: gsgs.hy2.one, port: 53349, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121059, server: gsgs.hy2.one, port: 53348, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121060, server: gsgs.hy2.one, port: 53342, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121061, server: gsgs.hy2.one, port: 53345, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121062, server: gsgs.hy2.one, port: 53344, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121063, server: g2.hy2.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121064, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmY2ZmViZWEtZGFkYy00OTQ4LWIzMWMtMjMzOGMxOWI=}
  - {name: 🇨🇳 台湾_1121065, server: pro.sulink.one, port: 48884, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121066, server: pro.sulink.one, port: 48885, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121067, server: pro.sulink.one, port: 48889, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121068, server: pro.sulink.one, port: 48882, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121069, server: pro.sulink.one, port: 48883, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121070, server: pro.sulink.one, port: 48881, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121071, server: pro.sulink.one, port: 48875, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇨🇳 台湾_1121072, server: pro.sulink.one, port: 48863, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:YzRjMjZlOGEtNGFhMS00MDAyLTlmNzctMWU2N2QxY2E=}
  - {name: 🇹🇷 土耳其_1121001, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇹🇷 土耳其_1121002, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 塞舌尔_1121001, server: 156.247.9.167, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 塞舌尔_1121002, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 孟加拉国_1121001, server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇯🇵 尼日利亚_1121001, server: 185.255.123.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1121001, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1121002, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1121003, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1121004, server: 16.24.121.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 德国_1121001, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1121002, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1121003, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇩🇪 德国_1121086, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇮🇹 意大利_1121001, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1121001, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1121001, server: 185.93.173.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1121002, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇸🇬 新加坡_1121001, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 新加坡_1121002, server: 206.189.80.65, port: 13734, type: ss, cipher: chacha20-ietf-poly1305, password: D6voym9SX4acQcOXTOZCaa}
  - {name: 🇸🇬 新加坡_1121003, server: 165.22.98.43, port: 51703, type: ss, cipher: chacha20-ietf-poly1305, password: SKpeY1IMXJxeYXqbEsI1Dq}
  - {name: 🇸🇬 新加坡_1121004, server: 206.189.148.49, port: 53984, type: ss, cipher: chacha20-ietf-poly1305, password: AKXiOpUuuaFXE9Hieq0jgt}
  - {name: 🇸🇬 新加坡_1121005, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: O5ozxL72mxbV8mZKIA1dMA}
  - {name: 🇯🇵 日本_1121001, server: ii.youaremygod.top, port: 47903, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1121002, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 日本_1121003, server: ii.youaremygod.top, port: 49106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1121004, server: ii.youaremygod.top, port: 49105, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1121005, server: ii.youaremygod.top, port: 43106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1121006, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1121007, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1121008, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1121009, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1121010, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1121011, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
