  - {name: 🇨🇳 防失效github SubCrawler中国_1120001, server: jp5.mhw7e2.online, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120033, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1120034, server: jp1.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120035, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇨🇳 中国_1120036, server: jp1.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120037, server: jp1.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120038, server: hk2.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120039, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1120040, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1120041, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1120042, server: hk2.mhw7e2.online, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120043, server: tw2.mhw7e2.online, port: 20023, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120044, server: tw2.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120045, server: tw2.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120046, server: tw2.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120047, server: tw2.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120048, server: tw2.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120049, server: ens.node1link.xyz, port: 22007, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120050, server: ens.node1link.xyz, port: 22006, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120051, server: ens.node1link.xyz, port: 22008, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120052, server: ens.node1link.xyz, port: 22003, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120053, server: ens.node1link.xyz, port: 22002, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120054, server: ens.node1link.xyz, port: 22005, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120055, server: ens.node1link.xyz, port: 22004, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120056, server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1120057, server: sg5.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120058, server: tw1.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120059, server: hk3.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120060, server: sg5.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120061, server: hk3.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120062, server: tw1.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120063, server: ens.node1link.xyz, port: 22008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1120064, server: ens.node1link.xyz, port: 22007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1120065, server: ens.node1link.xyz, port: 22006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1120066, server: ens.node1link.xyz, port: 22005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1120067, server: ens.node1link.xyz, port: 22004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1120068, server: ens.node1link.xyz, port: 22002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1120069, server: hk1.mhw7e2.online, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120070, server: hk1.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120071, server: hk1.mhw7e2.online, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120072, server: hk1.mhw7e2.online, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120073, server: tw4.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120074, server: tw4.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120075, server: tw4.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120076, server: tw4.mhw7e2.online, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120077, server: tw4.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120078, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1120079, server: tw3.mhw7e2.online, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120080, server: tw4.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120081, server: hk3.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120082, server: tw4.mhw7e2.online, port: 20028, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120083, server: sg4.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120084, server: sg4.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120085, server: sg4.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120086, server: fs.xianyuwangzhi.top, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120087, server: fs.xianyuwangzhi.top, port: 27211, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120088, server: fs.xianyuwangzhi.top, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120089, server: fs.xianyuwangzhi.top, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120090, server: fs.xianyuwangzhi.top, port: 27201, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120091, server: fs.xianyuwangzhi.top, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120092, server: fs.xianyuwangzhi.top, port: 27207, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120093, server: fs.xianyuwangzhi.top, port: 27204, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120094, server: fs.xianyuwangzhi.top, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120095, server: fs.xianyuwangzhi.top, port: 27208, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120096, server: fs.xianyuwangzhi.top, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120097, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1120098, server: jh.xianyuwangzhi.top, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120099, server: jh.xianyuwangzhi.top, port: 27211, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120100, server: jh.xianyuwangzhi.top, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120101, server: jh.xianyuwangzhi.top, port: 27204, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120102, server: jh.xianyuwangzhi.top, port: 27201, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120103, server: jh.xianyuwangzhi.top, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120104, server: jh.xianyuwangzhi.top, port: 27207, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120105, server: jh.xianyuwangzhi.top, port: 27208, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120106, server: jh.xianyuwangzhi.top, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120107, server: jh.xianyuwangzhi.top, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120108, server: jh.xianyuwangzhi.top, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1120109, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇨🇳 中国_1120110, server: jp5.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120111, server: jp5.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120112, server: jp4.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120113, server: jp2.mhw7e2.online, port: 20028, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120114, server: jp2.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120115, server: jp2.mhw7e2.online, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120116, server: jp3.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120342, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1120343, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1120344, server: 4be755.ffeexd.xyz, port: 27231, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1120345, server: qc456987.wbuz.cn, port: 24788, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120346, server: qc456987.wbuz.cn, port: 24787, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120347, server: qc456987.wbuz.cn, port: 24791, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120348, server: qc456987.wbuz.cn, port: 24790, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120349, server: qc456987.wbuz.cn, port: 24793, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120350, server: qc456987.wbuz.cn, port: 24792, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120351, server: qc456987.wbuz.cn, port: 24795, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120352, server: qc456987.wbuz.cn, port: 24794, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120353, server: qc456987.wbuz.cn, port: 24799, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120354, server: gd3.hysteria2.xyz, port: 10335, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1120355, server: gd3.hysteria2.xyz, port: 10336, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1120356, server: gd3.hysteria2.xyz, port: 10339, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1120357, server: qc456987.wbuz.cn, port: 25394, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjdlZmY4YWIyZDU0OGNkNw==:N2U3YTNmNjMtNDI5MS00MA==}
  - {name: 🇨🇳 中国_1120358, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YzYxMTU1YjktOGE5Ni00MTkwLTlkZmMtNWE5ZDcwYjZmM2Q1}
  - {name: 🇨🇳 中国_1120359, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: aes-256-gcm, password: c61155b9-8a96-4190-9dfc-5a9d70b6f3d5}
  - {name: 🇮🇷 伊朗_1120001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1120002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1120001, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: CmZ58lXm7nTwB54SbzRMqQ}
  - {name: 🇷🇺 俄罗斯联邦_1120002, server: 46.17.40.57, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1120003, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇷🇺 俄罗斯联邦_1120004, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: PyPUap67HFZXU3lIIDqqoD}
  - {name: 🇷🇺 俄罗斯联邦_1120005, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1120006, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1120007, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
