  - {name: 🇨🇳 防失效github SubCrawler中国_1118001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇷🇺 俄罗斯联邦_1118016, server: 95.163.180.241, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MzE2NGI1N2I5YTA0YjFi}
  - {name: 🇷🇺 俄罗斯联邦_1118017, server: 84.23.52.244, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMWU0MzFhODQ0NzAxYTNk}
  - {name: 🇷🇺 俄罗斯联邦_1118018, server: 62.84.97.156, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplbFFUa3dCYTIyVnpGZGxPZ2RobTNI}
  - {name: 🇷🇺 俄罗斯联邦_1118019, server: 89.223.66.247, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMGZkZDQ2M2U5YmU4MDRj}
  - {name: 🇷🇺 俄罗斯联邦_1118423, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1118424, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1118425, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇷🇺 俄罗斯联邦_1118426, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇷🇺 俄罗斯联邦_1118427, server: 95.215.108.67, port: 40031, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇷🇺 俄罗斯联邦_1118428, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1118429, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1118430, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇨🇦 加拿大_1118001, server: 172.105.96.112, port: 8080, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB}
  - {name: 🇨🇦 加拿大_1118002, server: 66.103.222.230, port: 20167, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MTQxNmYzYy01YjAwLTQwNTYtOGU1Zi1kN2ZmZGQ4ODRiZjQ=}
  - {name: 🇨🇦 加拿大_1118003, server: 146.19.106.89, port: 1443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNRGMzWlRJNA==}
  - {name: 🇨🇦 加拿大_1118004, server: 132.145.102.60, port: 21001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZWVlM2Q5My0wMmUyLTQxMGItYTViMC0yNjNmYTk2OGVjYjI=}
  - {name: 🇨🇦 加拿大_1118256, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1118257, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1118258, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1118259, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1118260, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1118261, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇨🇦 加拿大_1118262, server: 134.195.196.230, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 加拿大_1118263, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇭🇺 匈牙利_1118009, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇺 卢森堡_1118077, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1118078, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1118079, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1118080, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1118081, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1118082, server: cdn.node1.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇮🇳 印度_1118001, server: 134.209.158.251, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozckJnejI4S1luU2lacjZCQ1VGMTRSS2JBMWdOVlFDdXlJdkV0VjdhYXNTSmpZUUY=}
  - {name: 🇮🇳 印度_1118002, server: 103.120.178.193, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbkMyenpVYmZvZHVqSjBsdVBFZFR0SFE5cjdDTmlSaXI4d0VnbW9pQUhaVXlsODY=}
  - {name: 🇮🇳 印度_1118003, server: 34.100.212.184, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMXUzVVg3VXNqQ3Q=}
  - {name: 🇮🇳 印度_1118004, server: 134.209.146.240, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWOE9KNzkwYTFlTFV5NHI3Z0pDUm54SHdYWXA0Qng4d1l4cURjTjZyRXQ3bm1HSHU=}
  - {name: 🇮🇳 印度_1118054, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇮🇩 印度尼西亚_1118011, server: 103.146.202.137, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: zeffFGy6NhB51Lhaisyej}
  - {name: 🇨🇳 台湾_1118050, server: s2.sulink.one, port: 13109, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:MTNiYTNhZTUtNzliNi00ZTE0LWE2MzktNDZlMmUwODg=}
  - {name: 🇨🇳 台湾_1118051, server: s2.sulink.one, port: 13105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZGFkYzNhN2Q2OWNhMDc4Yjc0MTVmOTFiODVlMDc4ODM=:MTNiYTNhZTUtNzliNi00ZTE0LWE2MzktNDZlMmUwODg=}
  - {name: 🇨🇳 台湾_1118052, server: tw2.akebi.cc, port: 2010, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1118053, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇨🇳 台湾_1118054, server: tw.ccwink.cc, port: 23587, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1118055, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjJmMGQ5ZTQtYTcwYS00OWRhLWFiZGMtMTUxMjg2Y2U=}
  - {name: 🇨🇳 台湾_1118056, server: g2.hy2.one, port: 13107, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjJmMGQ5ZTQtYTcwYS00OWRhLWFiZGMtMTUxMjg2Y2U=}
  - {name: 🇨🇳 台湾_1118057, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjJmMGQ5ZTQtYTcwYS00OWRhLWFiZGMtMTUxMjg2Y2U=}
  - {name: 🇰🇿 哈萨克斯坦_1118031, server: 213.156.137.67, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇹🇷 土耳其_1118001, server: 185.123.100.6, port: 17800, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxWkNmc3FmM25mZ0RXdDlMc3I1UFNk}
  - {name: 🇹🇷 土耳其_1118002, server: 5.188.168.183, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZEFkanRHRmZnNjVKS1ptazk0TQ==}
  - {name: 🇹🇷 土耳其_1118020, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇹🇷 土耳其_1118021, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 塞舌尔_1118015, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 孟加拉国_1118010, server: soonth.soon.guru, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 孟加拉国_1118011, server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇵🇰 巴基斯坦_1118001, server: 50.114.177.41, port: 23735, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZZ0FXTDg1THI4YlZlUzdHYTIwYWVR}
  - {name: 🇵🇦 巴拿马_1118004, server: 138.186.142.4, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1118001, server: 16.24.29.123, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 巴林_1118006, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1118007, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1118008, server: 157.241.6.98, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1118009, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1118010, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 德国_1118001, server: 51.75.77.237, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YzQ1YTZhMjYtNTgwMi00NzYxLWJjYmQtYTM3ZjAzODZlYjhi}
  - {name: 🇩🇪 德国_1118002, server: 5.78.63.157, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaWEvVGVsZWdyYW0vVjJyYXlfQWxwaGEvam9pblNIb0p1VFJFSFhxUTJFUWF3Vk0rNHBiV0VSbDQ9}
  - {name: 🇩🇪 德国_1118003, server: 94.131.111.32, port: 8139, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabVUzWkdSaA==}
  - {name: 🇩🇪 德国_1118004, server: 169.150.206.168, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇩🇪 德国_1118005, server: 159.69.114.16, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6UFgzTWFiR2U1RC84NDJaVFJmRnRUaVIrem14MVE1Q2o1SlNoMzhBMmt6MD0=}
  - {name: 🇩🇪 德国_1118006, server: 89.187.169.36, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇩🇪 德国_1118007, server: 5.181.20.11, port: 40127, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsc2hxY2FIT2JsTzdVcGh2Z2hXWVM5}
  - {name: 🇩🇪 德国_1118008, server: 188.245.84.56, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Q0gxVU5URFlwbi9pQUg4TzFkTW12L0hzOGM0NlBVOUdYbkhyR3l0NFNXMD0}
  - {name: 🇩🇪 德国_1118009, server: 89.187.169.38, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇩🇪 德国_1118010, server: 188.245.87.175, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Q0gxVU5URFlwbi9pQUg4TzFkTW12L0hzOGM0NlBVOUdYbkhyR3l0NFNXMD0}
  - {name: 🇩🇪 德国_1118011, server: 168.119.253.33, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206clB5K1ZYRkhtZGhNUFBHM0pqbFllL0lHRGtVWnVoU2JiVm9GeW80TERpWT0}
  - {name: 🇩🇪 德国_1118714, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:NTA1MjMwZGUtZWQ2Zi00MzhjLWFjZjItZTc2NDcxMWM=}
  - {name: 🇩🇪 德国_1118715, server: 172.105.251.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0r91Aj1MeFRSvoy6}
  - {name: 🇩🇪 德国_1118716, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:NmQ3NzVmMzctNzJhMy00MjA4LTgxM2ItYzljOGFiNWY=}
  - {name: 🇩🇪 德国_1118717, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1118718, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1118719, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇩🇪 德国_1118720, server: 167.86.116.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: srt1xudOe3tF}
  - {name: 🇮🇹 意大利_1118038, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇹 意大利_1118039, server: 158.58.173.240, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇱🇻 拉脱维亚_1118006, server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇴 挪威_1118001, server: 185.125.171.218, port: 9000, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpobUUzMUEwajJwU2dpOFlkUDBpdldvejVLRWdO}
  - {name: 🇳🇴 挪威_1118010, server: 51.13.112.29, port: 17563, type: ss, cipher: chacha20-ietf-poly1305, password: qizZXnha0GEjyEdaBc64mr}
  - {name: 🇨🇿 捷克_1118001, server: 45.140.167.21, port: 56282, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2bXlFZXVkRFRkQ1F4RXJCeENmS1pl}
  - {name: 🇨🇿 捷克_1118002, server: 195.58.37.114, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zjo0NDM=}
  - {name: 🇨🇿 捷克_1118032, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1118033, server: 193.124.22.253, port: 33068, type: ss, cipher: chacha20-ietf-poly1305, password: 3MgIhqwp4pjM8SKwixNkYZ}
  - {name: 🇨🇿 捷克_1118034, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1118004, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇸🇬 新加坡_1118001, server: 5.44.249.52, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇸🇬 新加坡_1118002, server: 5.44.249.45, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇸🇬 新加坡_1118003, server: 5.44.249.42, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇸🇬 新加坡_1118004, server: 188.166.229.30, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXc2lONDd6Mk9EZE9KSHhOTDdLdUpa}
  - {name: 🇸🇬 新加坡_1118005, server: 3.1.211.223, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=}
