  - {name: 🇨🇳 CN | vmess | @mftizi | 8, server: ambxxic01hk.dorabbb.top, port: 44806, type: vmess, uuid: fe9333e9-c864-41ea-8076-a0df85cc50de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @Hope_Net | 7, server: 193.151.144.26, port: 2083, type: vmess, uuid: 7b33bc8f-7014-4814-afb1-1c4d7f25314c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tv.filmnet.ir}}}
  - {name: 🇸🇬 SG | ss | @FAKEOFTVC | 4, server: sg.outlinekeys.net, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 2UwGPpJJOWcV8gnNbUzfPB}
  - {name: IR | trojan | @V2rayCollectorDonate | 17, server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 8, server: 3.74.112.254, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 9, server: 13.48.125.123, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 10, server: 16.16.163.152, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 11, server: 46.51.180.160, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 12, server: 52.210.47.9, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 13, server: 13.42.183.121, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 14, server: 35.178.163.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 15, server: 52.47.87.229, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 16, server: 15.236.175.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 17, server: 3.64.32.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 7, server: 3.19.214.212, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 8, server: 3.98.80.217, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 9, server: 15.157.44.203, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 10, server: 3.248.18.210, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 11, server: 34.251.213.107, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 12, server: 18.133.24.8, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 13, server: 13.41.44.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 14, server: 52.47.213.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 15, server: 13.37.24.49, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 16, server: 13.53.210.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @FAKEOFTVC | 3, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
