  - {name: 🇨🇳 防失效github SubCrawler中国_1122118, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122147, server: CN-CQCM.catcat-123.com, port: 9405, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122148, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122149, server: 5c7fa6ed243acaddff1bee913daf0204.v1.cac.node-is.green, port: 49521, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122150, server: 0578d4d1d9f104c0ff1290c489707748.v1.cac.node-is.green, port: 49252, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122151, server: CN-FS.catcat-123.com, port: 9425, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122152, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122153, server: IEPL02.catcat-123.com, port: 20023, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122154, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122155, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122156, server: IEPL02.catcat-123.com, port: 20037, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ar-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122157, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122158, server: IEPL02.catcat-123.com, port: 20009, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122159, server: IEPL02.catcat-123.com, port: 20015, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122160, server: CN-FS.catcat-123.com, port: 9300, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122161, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122162, server: IEPL02.catcat-123.com, port: 20069, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122163, server: 00d6bf54e80210803b37c3ce1ece9801.v1.cac.node-is.green, port: 43259, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122164, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122165, server: id1.pptv-tv.store, port: 17618, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122166, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122167, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122168, server: 7a63d846b28e48d7b445750a1e9c05b5.node.tro.node-is.green, port: 47975, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122169, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122170, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122171, server: 7614a1516258fc28dfc40e207b4c4281.v1.cac.node-is.green, port: 49036, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122172, server: e68c8ee6f0181def60139dd6b3e64c38.node.tro.node-is.green, port: 44451, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122173, server: CN-FS.catcat-123.com, port: 9410, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122174, server: CN-FS.catcat-123.com, port: 9425, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122175, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122176, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122177, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122178, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122179, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122180, server: CN-FS.catcat-123.com, port: 9300, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122181, server: 434046c08a7a82aac167c45a8240ec5d.v1.cac.node-is.green, port: 49654, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122182, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122183, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122184, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122185, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122186, server: 279c9543890de23752e20521617fd00c.v1.cac.node-is.green, port: 41776, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122187, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122188, server: IEPL-02.catcat-123.com, port: 20005, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122189, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122190, server: IEPL-02.catcat-123.com, port: 20054, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122191, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122192, server: bs1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122193, server: 183.236.51.9, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122194, server: 183.236.51.9, port: 10822, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122195, server: 183.236.51.9, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122196, server: 183.236.51.9, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122197, server: 183.236.51.9, port: 10825, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122198, server: 183.236.51.9, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122199, server: 7cf0279b5a7877235701cd683f8e63d2.node.tro.node-is.green, port: 41780, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122200, server: CN-FS.catcat-123.com, port: 9120, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkcmi-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122201, server: a94234762676a98c3ff0f2c55b9fe75e.v1.cac.node-is.green, port: 47604, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122202, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122203, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122204, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122205, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122206, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122207, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122208, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122209, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122210, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122211, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122212, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122213, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122214, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122215, server: IEPL01.catcat-123.com, port: 20066, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ua.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122216, server: 183.236.51.2, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122217, server: 183.236.51.2, port: 10823, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122218, server: 183.236.51.2, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122219, server: 183.236.51.2, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122220, server: 183.236.51.2, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122221, server: 864c5839fb3e711fed6c3adec925766c.v1.cac.node-is.green, port: 46955, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122222, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122223, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122224, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122225, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122226, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122227, server: 103.184.45.164, port: 443, type: trojan, password: 782efefc-aac2-a7f2-6e2b-e42f7bc5d75a, sni: wwwd7e1909f3a7e4477.jostar-data.nl, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122228, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 乌克兰_1122001, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1122003, server: 185.143.232.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1122004, server: 185.143.234.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1122005, server: 185.143.235.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1122006, server: 185.143.233.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1122007, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1122008, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1122009, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1122010, server: 185.247.184.147, port: 2060, type: trojan, password: 4a60a8e0-b51d-41ae-8500-1b0b6724c6e6, sni: dash.cloudflare.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1122011, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1122007, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1122008, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1122009, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1122010, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1122011, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1122012, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1122001, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1122002, server: 206.238.237.1, port: 2087, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1122008, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1122009, server: hk1.iqiyi-tv.site, port: 17701, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1122010, server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1122003, server: 13.235.160.41, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: chief-lobster.pig299.lat, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1122004, server: in.pptv-tv.store, port: 17728, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
