  - {name: 🇨🇳 防失效github SubCrawler中国_1123031, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123063, server: IEPL00.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123064, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123065, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123066, server: CN-FS.catcat-123.com, port: 9300, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123067, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123068, server: IEPL01.catcat-123.com, port: 20064, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123069, server: IEPL01.catcat-123.com, port: 20066, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ua.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123070, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123071, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123072, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123073, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123074, server: IEPL-02.catcat-123.com, port: 20005, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123075, server: 412295453649269c2bf4ae04d5b0a37f.v1.cac.node-is.green, port: 48757, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123076, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123077, server: IEPL-02.catcat-123.com, port: 20054, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123078, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123079, server: 183.236.51.9, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123080, server: 183.236.51.9, port: 10822, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123081, server: 183.236.51.9, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123082, server: 183.236.51.9, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123083, server: 183.236.51.9, port: 10825, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123084, server: 183.236.51.9, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123085, server: CN-FS.catcat-123.com, port: 9410, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123086, server: d8c86cd832dc2b55980a9e1cc8fb3985.v1.cac.node-is.green, port: 46546, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123087, server: CN-CQCM.catcat-123.com, port: 9405, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123088, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123089, server: 38aa737f81f9994fdc8c87c7a8181cd4.v1.cac.node-is.green, port: 45934, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123090, server: CN-FS.catcat-123.com, port: 9120, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkcmi-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123091, server: CN-FS.catcat-123.com, port: 9425, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123092, server: IEPL-00.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123093, server: IEPL03.catcat-123.com, port: 20055, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123094, server: IEPL-00.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123095, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123096, server: IEPL-00.catcat-123.com, port: 20050, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-home.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123097, server: IEPL-00.catcat-123.com, port: 20013, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ph.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123098, server: IEPL-00.catcat-123.com, port: 20014, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: kr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123099, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123100, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123101, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123102, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123103, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123104, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123105, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123106, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123107, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123108, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123109, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123110, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123111, server: IEPL01.catcat-123.com, port: 20066, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ua.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123112, server: IEPL01.catcat-123.com, port: 20064, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123113, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123114, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123115, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123116, server: IEPL02.catcat-123.com, port: 20037, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ar-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123117, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123118, server: IEPL02.catcat-123.com, port: 20009, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123119, server: IEPL02.catcat-123.com, port: 20015, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123120, server: 183.236.51.2, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123121, server: 183.236.51.2, port: 10823, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123122, server: 183.236.51.2, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123123, server: 183.236.51.2, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123124, server: 183.236.51.2, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123125, server: CN-FS.catcat-123.com, port: 9300, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123126, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123127, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123128, server: IEPL02.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123129, server: IEPL-00.catcat-123.com, port: 20043, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123130, server: IEPL-00.catcat-123.com, port: 20014, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: kr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123131, server: IEPL-00.catcat-123.com, port: 20013, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ph.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123132, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123133, server: id1.pptv-tv.store, port: 17618, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123134, server: IEPL-00.catcat-123.com, port: 20058, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123135, server: IEPL-00.catcat-123.com, port: 20050, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-home.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123136, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123137, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123138, server: IEPL00.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123139, server: IEPL00.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123140, server: IEPL00.catcat-123.com, port: 20046, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123141, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123142, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123143, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123144, server: IEPL00.catcat-123.com, port: 20023, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123145, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123146, server: IEPL00.catcat-123.com, port: 20069, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123147, server: 103.184.45.164, port: 443, type: trojan, password: 782efefc-aac2-a7f2-6e2b-e42f7bc5d75a, sni: wwwd7e1909f3a7e4477.jostar-data.nl, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123148, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123149, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123150, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 乌克兰_1123001, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1123003, server: 185.143.235.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1123004, server: 185.143.232.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1123005, server: 185.143.234.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1123006, server: 185.143.233.200, port: 443, type: trojan, password: dTaXAtuoQF, sni: nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1123008, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1123009, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1123010, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1123011, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1123009, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1123010, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1123011, server: 35.183.201.213, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1123012, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1123013, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1123014, server: 99.79.165.62, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
