  - {name: 🇨🇳 防失效github SubCrawler中国_1118160, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118190, server: IEPL03.catcat-123.com, port: 20011, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118191, server: IEPL02.catcat-123.com, port: 20010, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118192, server: IEPL00.catcat-123.com, port: 20044, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118193, server: IEPL03.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118194, server: IEPL03.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118195, server: IEPL03.catcat-123.com, port: 20057, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118196, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118197, server: IEPL03.catcat-123.com, port: 20048, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118198, server: IEPL03.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118199, server: IEPL03.catcat-123.com, port: 20045, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118200, server: IEPL03.catcat-123.com, port: 20046, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118201, server: IEPL02.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118202, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118203, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118204, server: IEPL02.catcat-123.com, port: 20037, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ar-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118205, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118206, server: IEPL03.catcat-123.com, port: 20022, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: de-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118207, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118208, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118209, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118210, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118211, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118212, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118213, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118214, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118215, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118216, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118217, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118218, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118219, server: IEPL00.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118220, server: IEPL00.catcat-123.com, port: 20061, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118221, server: IEPL00.catcat-123.com, port: 20041, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: de-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118222, server: IEPL00.catcat-123.com, port: 20044, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118223, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118224, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118225, server: IEPL00.catcat-123.com, port: 20032, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: br-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118226, server: IEPL00.catcat-123.com, port: 20024, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118227, server: IEPL00.catcat-123.com, port: 20016, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ar-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118228, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118229, server: IEPL00.catcat-123.com, port: 20019, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: uk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118230, server: IEPL00.catcat-123.com, port: 20010, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118231, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118232, server: CN-FS.catcat-123.com, port: 9300, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118233, server: IEPL05.catcat-123.com, port: 20062, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cl.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118234, server: IEPL05.catcat-123.com, port: 20060, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118235, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118236, server: IEPL05.catcat-123.com, port: 20014, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: kr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118237, server: IEPL05.catcat-123.com, port: 20009, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118238, server: IEPL05.catcat-123.com, port: 20008, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118239, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118240, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118241, server: IEPL05.catcat-123.com, port: 20056, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ID.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118242, server: IEPL05.catcat-123.com, port: 20058, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118243, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118244, server: IEPL05.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118245, server: IEPL05.catcat-123.com, port: 20045, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118246, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118247, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118248, server: IEPL-02.catcat-123.com, port: 20005, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118249, server: 43.198.148.59, port: 8099, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118250, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118251, server: IEPL-02.catcat-123.com, port: 20054, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118252, server: 650670fc79e7e7852762fab0e52682e2.v1.cac.node-is.green, port: 49226, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118253, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118254, server: bs1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118255, server: 9e305a024d3a6ff919c1db47044662d6.node.tro.node-is.green, port: 44053, type: trojan, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118256, server: 183.236.51.9, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118257, server: 183.236.51.9, port: 10822, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118258, server: 183.236.51.9, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118259, server: 183.236.51.9, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118260, server: 183.236.51.9, port: 10825, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118261, server: 183.236.51.9, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118262, server: CN-FS.catcat-123.com, port: 9410, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118263, server: IEPL03.catcat-123.com, port: 20061, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118264, server: IEPL03.catcat-123.com, port: 20066, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ua.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118265, server: IEPL03.catcat-123.com, port: 20064, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118266, server: IEPL03.catcat-123.com, port: 20057, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118267, server: IEPL03.catcat-123.com, port: 20058, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118268, server: IEPL03.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118269, server: IEPL03.catcat-123.com, port: 20048, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118270, server: IEPL03.catcat-123.com, port: 20046, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118271, server: CN-CQCM.catcat-123.com, port: 9405, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118272, server: IEPL03.catcat-123.com, port: 20045, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118273, server: IEPL03.catcat-123.com, port: 20043, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118274, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118275, server: IEPL03.catcat-123.com, port: 20022, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: de-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118276, server: IEPL03.catcat-123.com, port: 20011, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118277, server: 4a7d84bd1ac90f2ef233d8a6ba84d88b.v1.cac.node-is.green, port: 48607, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118278, server: 594fcdb4aeb6a404a2c8ecd69c6d390b.node.tro.node-is.green, port: 40569, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118279, server: IEPL03.catcat-123.com, port: 20061, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118280, server: CN-FS.catcat-123.com, port: 9120, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkcmi-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118281, server: CN-FS.catcat-123.com, port: 9425, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118282, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118283, server: IEPL03.catcat-123.com, port: 20011, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118284, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118285, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118286, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118287, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118288, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118289, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118290, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118291, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118292, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118293, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
