  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 0, server: 3.126.93.183, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 1, server: 3.70.58.147, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 2, server: 13.51.27.85, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 3, server: 16.171.229.146, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @DirectVPN | 4, server: 3.23.156.49, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @DirectVPN | 5, server: 3.13.47.240, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | trojan | @DirectVPN | 6, server: 15.156.159.50, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | trojan | @DirectVPN | 7, server: 15.156.186.56, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 8, server: 54.247.111.124, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 9, server: 34.253.151.124, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 10, server: 3.8.103.163, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 11, server: 35.179.28.141, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 12, server: 13.36.207.187, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 13, server: 13.36.218.101, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 14, server: 13.50.32.126, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 15, server: 13.50.6.37, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 16, server: 18.198.204.240, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 17, server: 18.192.40.16, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 18, server: 51.21.77.211, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 19, server: 16.16.85.230, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 0, server: 120.232.242.117, port: 41492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 1, server: 183.236.51.59, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 3, server: zf.lalayun.cyou, port: 10163, type: vmess, uuid: b1553abe-6f1f-3288-bfc2-908b2f9fc4fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.lalayunssl.xyz}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 5, server: hkscdn02.dorabbb.top, port: 44827, type: vmess, uuid: 86933ebf-fe3a-4c67-8eb6-25c82bf07e85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | 🟢 | vmess | @mftizi | 6, server: 185.244.208.61, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk-17.trollfunny.net, network: ws, ws-opts: {path: /}}
  - {name: CF | 🟢 | vmess | @mftizi | 7, server: 104.21.224.221, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.prapt1.ir}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 8, server: 223.113.130.58, port: 50080, type: vmess, uuid: 842bca7e-7fae-3e92-ba62-8c5e010c24cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00, headers: {Host: cache-hk-1.cn-db.top}}}
  - {name: 🇭🇰 HK | 🟢 | vmess | @mftizi | 9, server: 156.251.217.24, port: 57310, type: vmess, uuid: b080b33d-c598-4cb0-8381-1ac467540a89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @mftizi | 10, server: 45.92.218.249, port: 29928, type: vmess, uuid: ceb251d4-277d-4f43-b381-c5103172a990, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ceb251d4}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @mftizi | 11, server: onea.flha.ru, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 12, server: 120.238.122.147, port: 53942, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | 🟢 | vmess | @mftizi | 13, server: 38.147.189.180, port: 37078, type: vmess, uuid: d5e16a28-afa8-4b64-a459-db32d14cd4d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @mftizi | 14, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: a564b1ec-2d51-418a-ba01-e9ab22736afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 15, server: hk.lianjianode.cc, port: 21032, type: vmess, uuid: 2e009a5a-5329-46cc-a69e-097b94323328, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hongkong, headers: {Host: hk1.luodi.xyz}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 16, server: hkjcdn03.dorabbb.top, port: 44805, type: vmess, uuid: 1528295e-c497-43ac-a08d-c040662b9344, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 17, server: data-jp-v1.usabooks.com.cn, port: 20301, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-jp-v1.usabooks.com.cn}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 18, server: hkjcdn03.dorabbb.top, port: 44827, type: vmess, uuid: 40c58958-2432-4f60-9b5d-746f9cded85f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @mftizi | 19, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 3d840eb7-9400-4caf-a511-e4724a003ec4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @DeamNet_Proxy | 2, server: megaan.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: megaan.homes}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @DeamNet_Proxy | 8, server: sefarat24.com, port: 443, type: vmess, uuid: 298cfba1-2f02-4e61-b689-e58adbf9de53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: ru1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @oneclickvpnkeys | 0, server: 45.76.18.197, port: 20703, type: vmess, uuid: ae710bf3-229a-4f31-d990-971b831c8985, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @oneclickvpnkeys | 1, server: c2.v2raybrasil.cloud, port: 2082, type: vmess, uuid: 009d320a-5960-49e6-99c3-301966ff6fea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbh.redbullplus.xyz}}}
  - {name: FI | 🟢 | vmess | @oneclickvpnkeys | 2, server: 65.109.199.41, port: 4598, type: vmess, uuid: 5b68925d-4bb4-4ea1-e7a0-eb8dcff28b5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @oneclickvpnkeys | 3, server: w.outline-vpn.cloud, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @oneclickvpnkeys | 4, server: us-b.sbyt01.shop, port: 443, type: vmess, uuid: 9c9afd21-e3cf-4e6b-a342-51e4eb52f227, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us-b.sbyt01.shop}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @oneclickvpnkeys | 5, server: martina.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: martina.quest, network: ws, ws-opts: {path: /linkvws, headers: {Host: martina.quest}}}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 6, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇺🇸 US | 🔴 | trojan | @oneclickvpnkeys | 7, server: 137.220.42.248, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002802.kailib.com, skip-cert-verify: false}
  - {name: FI | 🟢 | vmess | @oneclickvpnkeys | 8, server: 65.109.199.41, port: 1209, type: vmess, uuid: abed6328-cc8e-4817-a2b4-ac1e2edd34d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @oneclickvpnkeys | 9, server: nicoler.lol, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nicoler.lol, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicoler.lol}}}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 10, server: 104.19.35.187, port: 80, type: vmess, uuid: 89d4fac6-0ef2-4855-92ce-f454b7154202, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68公益节点, headers: {Host: mix.tgdns68.vps666.onflashdrive.app}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @oneclickvpnkeys | 11, server: fcdn.flha.ru, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fcdn.flha.ru}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @prrofile_purple | 174, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: IR | 🟢 | vmess | @prrofile_purple | 194, server: 79.175.151.112, port: 58271, type: vmess, uuid: 6e83ef0f-70a7-4be8-979a-8bc7a41f4224, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rohv2ray}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 0, server: 205.234.232.191, port: 10512, type: vmess, uuid: 58781eee-baba-6666-baba-2ca0ada6568b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP | 🟢 | vmess | @ShadowProxy66 | 1, server: 154.31.112.51, port: 229, type: vmess, uuid: 40bc7b65-ec8a-3201-a646-c9d1b71091c6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @ShadowProxy66 | 3, server: maviss.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: maviss.cfd}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 4, server: 45.77.146.58, port: 22131, type: vmess, uuid: ad42d586-dcd1-4629-d49b-a6f2d821ad39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
