  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | trojan | @DirectVPN | 8, server: 15.222.214.194, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 9, server: 3.255.11.88, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 10, server: 52.49.122.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 11, server: 35.176.233.157, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 12, server: 18.170.139.100, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 13, server: 51.44.45.106, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 14, server: 15.236.173.58, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 15, server: 13.51.117.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 16, server: 16.16.231.17, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 17, server: 3.126.72.56, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @DirectVPN | 18, server: 18.194.210.137, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 19, server: 13.49.88.62, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 0, server: 120.238.122.243, port: 40259, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 1, server: m.cnmjin.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 4, server: 183.232.199.28, port: 15600, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 8, server: 183.236.51.59, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 11, server: hkscdn02.dorabbb.top, port: 44805, type: vmess, uuid: 44bc69e1-57c2-4310-901d-fa55f41cbe94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | 🟢 | vmess | @mftizi | 13, server: n1709457297.aaigefm.cn, port: 443, type: vmess, uuid: 4cbaa418-9762-41d4-b144-835922d2deba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1709457297.aaigefm.cn, network: ws, ws-opts: {path: /, headers: {Host: n1709457297.aaigefm.cn}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 14, server: 183.237.20.158, port: 41242, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 15, server: 120.232.242.117, port: 41492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | 🟢 | vmess | @mftizi | 18, server: zf.lalayun.cyou, port: 10163, type: vmess, uuid: b1553abe-6f1f-3288-bfc2-908b2f9fc4fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.lalayunssl.xyz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @DeamNet_Proxy | 0, server: 158.101.7.8, port: 80, type: vmess, uuid: 95b45c49-f5c0-4959-bb64-2b8fbc4a869c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | 🟢 | vmess | @DeamNet_Proxy | 1, server: 192.3.150.233, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /8cda48b3, headers: {Host: US-150-233.shoptunnel.live}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @DeamNet_Proxy | 14, server: gd-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❔XX | 🟢 | vmess | @oneclickvpnkeys | 0, server: 2a05:541:110:43::1, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 1, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 2, server: 104.17.197.31, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quiet-moon-132a.xetag42714.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: 🇫🇷 FR | 🔴 | trojan | @oneclickvpnkeys | 3, server: 35.181.243.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @oneclickvpnkeys | 4, server: 104.26.6.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: CF | 🟢 | vmess | @prrofile_purple | 168, server: 188.114.97.7, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: IR | 🟢 | vmess | @prrofile_purple | 180, server: 178.239.150.170, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @prrofile_purple | 184, server: iranserver.com, port: 443, type: vmess, uuid: 4a308be7-cb78-4144-a158-a3c9a6548023, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: se1-vmess.sshmax.xyz}}}
  - {name: AE | 🟢 | vmess | @v2ray_swhil | 14, server: 185.249.135.254, port: 18707, type: vmess, uuid: 5782098f-4ae7-4669-af56-702e8e9193a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | 🟢 | vmess | @proxyymeliii | 18, server: svt203.topnetvip.com, port: 1194, type: vmess, uuid: 3450510b-6398-47a9-b003-2ad917bdaa43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: svt203.topnetvip.com}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @proxyymeliii | 19, server: moji1.stablestates.ir, port: 2096, type: vmess, uuid: 93a4f202-2f5a-48b2-b989-ed9e032db368, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: moji1.stablestates.ir, network: ws, ws-opts: {path: /, headers: {Host: moji1.stablestates.ir}}}
  - {name: CF | 🟢 | vmess | @v2ray1_ng | 2, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇨🇦 CA | 🟢 | ss | @VmessProtocol | 1, server: 23.162.200.189, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: CF | 🟢 | trojan | @VmessProtocol | 2, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: AE | 🟢 | ss | @VmessProtocol | 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 DE | 🟢 | ss | @VmessProtocol | 6, server: 3.72.232.229, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: MyAYj8PEWhdnehQcv0sITcEUh5w7twmj5a5XuaFStIs=}
  - {name: FI | 🟢 | ss | @OutlineVpnOfficial | 0, server: 185.174.137.72, port: 57262, type: ss, cipher: chacha20-ietf-poly1305, password: WrszSP43UAOcFljDkb8vAL}
  - {name: 🇩🇪 DE | 🟢 | ss | @OutlineVpnOfficial | 1, server: 159.100.14.58, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WRORkymIVzJrtFcQLjgSrp}
  - {name: 🇨🇦 CA | 🟢 | ss | @OutlineVpnOfficial | 2, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: AT | 🟢 | ss | @OutlineVpnOfficial | 3, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇬🇧 GB | 🟢 | ss | @OutlineVpnOfficial | 4, server: 46.226.162.112, port: 32913, type: ss, cipher: chacha20-ietf-poly1305, password: KTwIQM1cQJwtkrjfld6Usn}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 5, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇨🇦 CA | 🟢 | ss | @OutlineVpnOfficial | 6, server: 23.162.200.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 7, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇵🇱 PL | 🟢 | ss | @OutlineVpnOfficial | 8, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE | 🟢 | ss | @OutlineVpnOfficial | 9, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA | 🟢 | ss | @OutlineVpnOfficial | 10, server: 23.162.200.239, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: AT | 🟢 | ss | @OutlineVpnOfficial | 11, server: 94.228.169.114, port: 25663, type: ss, cipher: chacha20-ietf-poly1305, password: 1ef9jGvAyzXLLnjssRFr8M}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 12, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 CA | 🟢 | ss | @OutlineVpnOfficial | 13, server: 23.162.200.239, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 JP | 🟢 | ss | @OutlineVpnOfficial | 14, server: 89.187.28.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: s8X1UijWsESfAbNOSWa94o}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 15, server: 38.121.43.65, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR | 🟢 | ss | @OutlineVpnOfficial | 16, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
