  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@daredevill_404 6", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@KINGOFILTER_DRVPN 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 25@oneclickvpnkeys, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2197) FR, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 7", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 8", server: 23.154.136.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2205) FR, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: U4D84cy6AL3DaC54iwDToP}
  - {name: "@V2ray1_Ng", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@vless_vmess", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇦 ⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🇨🇦CA ☑ADSL ⏰7/6/2024, server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@v2rayngvp", server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@proxy_mtm 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: configkade👉@proxystore11, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2raY_SWHIL", server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@Mtproto_Dx", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 9", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 10", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2193) US, server: 23.154.136.51, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇬🇧 Telegram 🆔: @OVPN2 | London 🇬🇧", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: Okisc6tYTrtYJ7fQlwnr1M}
  - {name: "@daredevill_404 11", server: 23.154.136.218, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 12", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@Freakconfig 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 13", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 United States AIN, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 关注电报https://t.me/mftizi, server: dc0.forlive.live, port: 41003, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@proxy_kafee", server: 23.162.200.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇪🇸 t.me/OutlineVpnOfficial | (2196) ES, server: 176.97.72.219, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2208) FR, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: 5YBFWHQqw9vutAvKas9Wd0}
  - {name: "@proxy_kafeeایرانسل ولوم کو", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng ALL", server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25367, type: ss, cipher: aes-128-gcm, password: joinbede--ZEDMODEON}
  - {name: "@Freakconfig 3", server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25367, type: ss, cipher: aes-128-gcm, password: joinbede--ZEDMODEON}
  - {name: "@V2ray1_Ng 2", server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@proxy_kafee 2", server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 172.67.198.111, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.21.69.44\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"Uk2.vmess.site.\",\"id\":\"da62a137-3611-4dd7-8523-b5266afe6fe5\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"80\",\"ps\":\"@Vpn_Tehran"}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2194) CA, server: 38.111.114.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: configkade👉@proxystore11 2, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2191) NL, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 14", server: 23.154.136.149, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 免费梯子https://t.me/mftizi, server: 123.88.148.9, port: 65045, type: ss, cipher: chacha20-ietf-poly1305, password: 7514d66e-9bd7-4fd6-91a0-0532aec92f9d}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: Kiava-T68-S3, server: 3.126.253.196, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: /Ap9QWkwUoQL65ikoGaSI6WKRNhFDEZcVpbd+p5pQOk=}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 15", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "@g", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@OVPN2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 16", server: 23.157.40.66, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Freakconfig 4", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2195) DE, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: I1onhFIawC9IpNB2ZE73CK}
  - {name: "@daredevill_404 17", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 31@oneclickvpnkeys, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "کانال : @V2rayNGvpni", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: "@daredevill_404 18", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 19", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@KINGOFILTER_DRVPN 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "[ 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 20", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@V2ray_swhil 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: configkade👉@proxystore11 3, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: "@", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2198) GB, server: 145.239.6.202, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2202) DE, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: joinbede--ZEDMODEON}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2200) NL, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 37@oneclickvpnkeys, server: 13.125.132.18, port: 80, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: "@Freakconfig 5", server: mtn.vpnprosec.com, port: 80, type: ss, cipher: "{\"add\"", password: "\"www.speedtest.net\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"00fb7867-95ad-4eaf-99f1-22255beb6251\",\"net\":\"grpc\",\"path\":\"\",\"port\":\"2053\",\"ps\":\"@Freakconfig\",\"scy\":\"auto\",\"sni\":\"1S0tbpcysTVzKnnfkbaxK8mykaiYYhDrH2jYGrv2q5zbCzAjl.protonix.ir.\",\"tls\":\"tls\",\"type\":\"gun\",\"v\":\"2\"}"}
  - {name: "@proxy_mtm 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 21", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@Freakconfig 6", server: 185.103.255.178, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XEtRhYP_noliQb4WtVxKZw}
  - {name: configkade👉@proxystore11 4, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: "@V2ray_swhil 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 24@oneclickvpnkeys, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2192) PL, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2203) FR, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: EdgGhxDpnk1FCdsr48p0Jx}
  - {name: Kiava-T68-S4, server: 3.70.131.107, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6wHav6qiWeIV5RtpgjxxNxRSfxLj3kz/6zgp9n1fkCE=}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: t.me/OutlineVpnOfficial | (2199) KZ, server: 77.91.75.144, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: "@daredevill_404 22", server: 23.154.136.103, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 23", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@vless_vmess 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇦 Canada eSecureData, server: ca.yangon.club, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XfEIbmLk4oOzhOntezoVCs}
  - {name: "@proxy_mtm 4", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 24", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: configkade👉@proxystore11 5, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@proxy_kafee 3", server: 23.162.200.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@FNET00🇶🇦", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: 185.146.173.58, port: 8080, type: ss, cipher: "{\"add\"", password: "\"188.114.97.3\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"afrhms16v.bestxray.buzz\",\"id\":\"f584de15-2034-4170-a723-f48c2bae5e0f\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@daredevill_404 25", server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: "@daredevill_404 26", server: 94.228.169.114, port: 25663, type: ss, cipher: chacha20-ietf-poly1305, password: 1ef9jGvAyzXLLnjssRFr8M}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2ray1_Ng ALL 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Mtproto_Dx 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@V2ray1_Ng 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2201) PL, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2206) US, server: us-ain.yangon.club, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: "@Freakconfig 7", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 27", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@proxy_kafee 4", server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: joinbede--ZEDMODEON}
  - {name: 9@oneclickvpnkeys, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 4", server: 104.18.19.163, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.71.160\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "کانال : @V2rayNGvpni 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "[ 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: TELEGRAM-FREAKCONFIG 2, server: 185.146.173.20, port: 2082, type: ss, cipher: "{\"add\"", password: "\"www.speedtest.net\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"00fb7867-95ad-4eaf-99f1-22255beb6251\",\"net\":\"grpc\",\"path\":\"\",\"port\":\"2053\",\"ps\":\"@Freakconfig\",\"scy\":\"auto\",\"sni\":\"1S0tbpcysTVzKnnfkbaxK8mykaiYYhDrH2jYGrv2q5zbCzAjl.protonix.ir.\",\"tls\":\"tls\",\"type\":\"gun\",\"v\":\"2\"}"}
  - {name: "@V2ray1_Ng 4", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@V2ray1_Ng 5", server: 95.164.8.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kXBoHI3cjj3rUQyo5gnPHw}
  - {name: Kiava-T68-S5, server: 3.76.222.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tW1yrMZgUDniU8ddlEA8e3E15EoBUNpIvZgNgDN0ZkI=}
  - {name: "@daredevill_404 28", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: miss you sir tls WS CDN trojan, server: discord.com, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: (S118), server: 18.171.119.245, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "[ 4", server: 54.73.150.87, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi, server: naiu-hk.05vr9nyqg5.download, port: 13007, type: trojan, password: 14e3b30c-4ef9-49b3-a8b8-ea57590152d6, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪¹³, server: jp03.156786.xyz, port: 709, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, skip-cert-verify: false}
  - {name: (S114), server: 3.120.90.169, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram @proxy_mtm🟡, server: 162.159.136.232, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 2, server: 47.236.158.158, port: 2096, type: trojan, password: moist, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: Our, server: 13.36.127.32, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 2, server: 52.30.1.100, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S105), server: 15.236.189.253, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 2, server: sg1111.156786.xyz, port: 703, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, skip-cert-verify: false}
  - {name: Our 3, server: 54.228.102.111, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
