  - {name: 不定期抽奖https://t.me/mftizi, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: "@Hope_Net 2", server: 167.88.63.82, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@Mtproto_Dx", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: t.me/OutlineVpnOfficial | (2333) AT, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2334) CA, server: 81.19.140.31, port: 65305, type: ss, cipher: chacha20-ietf-poly1305, password: VmhWpHljk1Pd40lh2Azuhe}
  - {name: "@Hope_Net 3", server: free.2weradf.xyz, port: 36111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYTkyNTMwZS1lMWJlLTQyM2EtOTVlZi1iODliNWRlZDQ3NDc}
  - {name: "@Hope_Net 4", server: 3.35.19.182, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: t.me/OutlineVpnOfficial | (2331) TR, server: 193.124.46.226, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Zs07P91U4EfRisMNm8p7SQ}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2329) PL, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇮🇳 t.me/OutlineVpnOfficial | (2327) IN, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2326) GB, server: 209.97.142.145, port: 7330, type: ss, cipher: chacha20-ietf-poly1305, password: iVqrWLfAlChUGf8HC9DwwQ}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2318) RU, server: 80.66.64.39, port: 21076, type: ss, cipher: chacha20-ietf-poly1305, password: LYjtnC2BjY3QYeUlNOeme1}
  - {name: 🇨🇳 t.me/OutlineVpnOfficial | (2336) CN, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "@daredevill_404 4", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 69.50.95.152, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@HELIX_Servers", server: 3.29.12.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 Poland OVH, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 United Kingdom GCS, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
  - {name: 35@oneclickvpnkeys, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "@daredevill_404 5", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2320) US, server: 74.50.98.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Mju3ZSaa4QVk45mc}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "Channel id: @ShadowProxy66", server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: fbbEV5f1sDwTD2K5r7XMZJ}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇧🇭", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 3", server: 104.16.17.195, port: 443, type: ss, cipher: "{\"add\"", password: "\"185.146.173.59\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 5", server: 38.68.134.191, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 4", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2301) PL, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "Channel id: @ShadowProxy66 2", server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: "@Hope_Net 6", server: 85.208.108.93, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 4", server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 6", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 7", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: configkade👉@proxystore11, server: 209.97.142.145, port: 7330, type: ss, cipher: chacha20-ietf-poly1305, password: iVqrWLfAlChUGf8HC9DwwQ}
  - {name: "@Hope_Net 7", server: 38.114.114.19, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "@daredevill_404 8", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: t.me/OutlineVpnOfficial | (2311) FI, server: 141.98.169.248, port: 25757, type: ss, cipher: chacha20-ietf-poly1305, password: kywNKLOlAakmgRxa9xqvHU}
  - {name: "@OVPN2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 United States OVH, server: 15.204.87.225, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 5", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇬🇧 United Kingdom M247, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: 🇬🇧 United Kingdom Datacamp, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "Channel id: @ShadowProxy66 🇦🇹", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2323) DE, server: 168.119.57.171, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: I53uJsZc6dzTBYDEqg1a30Bh1hAd4HQzgpwCVdpzKwfF2ZUh}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2310) DE, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2306) US, server: 15.204.87.222, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 67.220.85.74, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: "@Hope_Net 8", server: 38.114.114.67, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@Mtproto_Dx 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇸🇪", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: t.me/OutlineVpnOfficial | (2308) BY, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: 18@oneclickvpnkeys, server: 95.164.35.90, port: 8388, type: ss, cipher: "{\"add\"", password: "\"irvideo.cfd\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"irvideo.cfd\",\"id\":\"e537f2f5-2a0c-4f59-92c9-832ca6433bf3\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"💡20@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"irvideo.cfd\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 5", server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: "@Hope_Net 9", server: free.2weradf.xyz, port: 36315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYTkyNTMwZS1lMWJlLTQyM2EtOTVlZi1iODliNWRlZDQ3NDc}
  - {name: 🇫🇷 France OVH, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 4", server: 45.77.85.219, port: 8101, type: ss, cipher: chacha20-ietf-poly1305, password: L3ICi0AdU#YB-HZ4aOkEMfuv}
  - {name: 🇭🇰 Hong Kong Datacamp, server: 185.172.113.182, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@Hope_Net 10", server: 38.114.114.49, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 5", server: 23.154.136.132, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "کانال : @V2rayNGvpni", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2313) GB, server: 172.99.190.186, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "Channel id: @ShadowProxy66 3", server: 193.29.139.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 9", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2325) FR, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 10", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@Hope_Net 11", server: 167.88.62.68, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 4", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 6", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: "@Hope_Net 12", server: 196.247.59.156, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: configkade👉@proxystore11 2, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 United States GTHOST, server: 38.143.66.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 6", server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 36@oneclickvpnkeys, server: 185.146.173.58, port: 8080, type: ss, cipher: "{\"add\"", password: "\"104.21.28.70\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou\",\"id\":\"5f9a10b3-54a7-45aa-b492-a5c04765f46c\",\"net\":\"ws\",\"path\":\"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS\",\"port\":\"80\",\"ps\":\"💡38@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇵🇱", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: jOJtggZ44CpMeQOVF4G51C}
  - {name: "Channel id: @ShadowProxy66 4", server: 62.133.61.120, port: 35187, type: ss, cipher: chacha20-ietf-poly1305, password: hI9Fm3PZZawSFH0vjxKxl1}
  - {name: "@Hope_Net 13", server: 38.114.114.67, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Hope_Net 14", server: 38.121.43.204, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 16@oneclickvpnkeys, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 United Kingdom OVH, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Hope_Net 15", server: 196.247.59.156, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "@Hope_Net 16", server: 196.247.59.156, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: (@ZEDMODEON), server: zedmodeon-zedmodeon-zedmodeon-zedmodeon-zedmodeon-kanal.kanal-asli-zedmodeon.shop, port: 25365, type: ss, cipher: aes-128-gcm, password: telegram--ZEDMODEON--joinin--ZEDMODEON--bia--ZEDMODEON--kanal--ZEDMODEON}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 7", server: 107.182.129.101, port: 52249, type: ss, cipher: chacha20-ietf-poly1305, password: 2NK1aoQuEZaC9QTiw94gVzNXrAdd6m8QXH3DRNXYvHC5pvkEuVbrGc5QDa6FWoYkzd5RxesHtsiFdqwUUDYUrBD6a7vpi5MS}
  - {name: 25@oneclickvpnkeys, server: 192.227.206.115, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@Hope_Net 17", server: 38.121.43.204, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: t.me/OutlineVpnOfficial | (2316) KZ, server: 95.164.114.76, port: 31013, type: ss, cipher: chacha20-ietf-poly1305, password: heSfaKlqBfvDznKkyEKxvr}
  - {name: "Channel id: @ShadowProxy66 🇧🇭 2", server: 15.185.123.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 11", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "Channel id: @ShadowProxy66 🇪🇸", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: BIc4QAdg5eLmoy1yM9UGei}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 8", server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 7", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: gdt6FA0fOR3pBQdFcyHyfv}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2330) NL, server: 147.45.50.104, port: 22195, type: ss, cipher: chacha20-ietf-poly1305, password: lTV4fQ2JkTnXD8GoYzwOSg}
  - {name: "@daredevill_404 12", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 6", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 5", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 13", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 4", server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 14", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@HELIX_Servers 2", server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: "@daredevill_404 15", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 9", server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 5", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 18", server: 38.75.136.21, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 7", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cDpqwtsOScIGKCZc}
  - {name: "@Hope_Net 19", server: 34.217.126.241, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@Hope_Net 20", server: 103.97.131.204, port: 7568, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0ZjpzYWNRS0F3WEJMTVI}
  - {name: t.me/OutlineVpnOfficial | (2304) TR, server: 5.188.36.54, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: xeQxB7sMGptfFct2qk2ESLeCNLLhRRwXrkNZXCdLFYvYwPQD}
  - {name: "@Hope_Net 21", server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: o6vPlzVqgu4G0C8FDxfo47}
  - {name: "Channel id: @ShadowProxy66 🇦🇪 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 22", server: 3.9.238.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 16", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 6", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
