  - {name: 🇺🇸 United States Nexril, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: configkade👉@proxystore11 2, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Hope_Net 2", server: hzhz1.sssyun.xyz, port: 39202, type: ss, cipher: chacha20-ietf-poly1305, password: 38798780-6d99-4896-8e3d-258e630c1265}
  - {name: "@Hope_Net 3", server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: "@daredevill_404 7", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@Hope_Net 4", server: 69.50.95.218, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@daredevill_404 8", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2ray1_Ng", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@daredevill_404 9", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@Hope_Net 5", server: 150.241.95.63, port: 12271, type: ss, cipher: chacha20-ietf-poly1305, password: MDtZ$d1lcz}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 3", server: freakconfig.drroyazare.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@kingofilter", server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Hope_Net 6", server: 69.50.92.99, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 10", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@daredevill_404 11", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: 🇮🇪 Ireland Azure, server: 13.74.65.144, port: 32935, type: ss, cipher: chacha20-ietf-poly1305, password: FX77Cp2CHKq8JKTHux2xUi}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@v2rayng_vpnn", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 12", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 13", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 4", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@daredevill_404 14", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 15", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: 141.98.101.180, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "Channel id: @ShadowProxy66 🇧🇭", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 16", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: configkade👉@proxystore11 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: https://t.me/vpn_iossعضو شو, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 17", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@daredevill_404 18", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: "@v2rayng_vpnn ( ارسلان ) 3", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@V2ray1_Ng MTN RTL WIFI", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 4", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: "@Hope_Net 7", server: 15.204.87.225, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: "@daredevill_404 19", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "@V2ray1_Ng 2", server: 150.241.101.222, port: 25543, type: ss, cipher: "{\"add\"", password: "\"45.8.158.32\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"398ce84e-4849-4e5f-9b1a-a56fbe233b81\",\"net\":\"ws\",\"path\":\"\",\"port\":\"3168\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇦🇪", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: configkade👉@proxystore11 4, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 20", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "Channel id: @ShadowProxy66 🇦🇪 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 21", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 4", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "@kingofilter 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 22", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 23", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 5", server: 45.158.171.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Our, server: 3.71.163.73, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر", server: 104.21.65.254, port: 2083, type: trojan, password: r8CTEc4F7K, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 2", server: 45.146.232.171, port: 10465, type: trojan, password: 325ba822-760d-4a51-9711-f72ba8d16933, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: 104.20.21.5, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng", server: 104.18.12.229, port: 2053, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S115), server: 35.181.223.12, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 172.66.44.141, port: 2083, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 2, server: 13.61.78.225, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 127.0.0.1, port: 1080, type: trojan, password: cbaaacb-caab-abac-adcb-bcbaababaccc, skip-cert-verify: false}
  - {name: "@V2rayNGVPN", server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: "@V2rayNGVPN 2", server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 3", server: 172.67.49.134, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 3, server: 54.224.185.158, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 3, server: 104.16.134.27, port: 2083, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 4, server: 51.21.142.166, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 3", server: 104.20.20.69, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi, server: naiu-sg.05vr9nyqg5.download, port: 13030, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: 104.20.18.79, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S117), server: 35.179.195.179, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 6", server: 104.20.21.78, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 13.60.124.250, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 108.162.195.137, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: Our 5, server: 13.51.87.84, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 2, server: careful-platypus.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: (S112), server: 13.60.124.250, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 104.20.19.127, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng 2", server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 6, server: 15.237.206.158, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 7", server: 172.66.44.141, port: 2083, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 4, server: 104.20.19.87, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: 172.64.35.192, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 7, server: 51.44.30.22, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 8", server: go.inmobi.com, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S120), server: 52.213.11.162, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 8, server: 35.179.21.52, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S118), server: 51.24.25.66, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S108), server: 18.132.99.169, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: 104.20.22.145, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 3, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 8d4a8689-e8fd-4405-9834-3f812c528db0, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi, server: naiu-jp.05vr9nyqg5.download, port: 13013, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: giving-marmoset.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 3.125.54.187, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 5, server: 104.17.147.22, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 4, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: (S110), server: 108.129.10.133, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: naiu-sg.05vr9nyqg5.download, port: 13030, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 104.20.20.38, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 9, server: 3.14.47.95, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 4", server: 104.17.64.70, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 5, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: (S114), server: 35.159.182.9, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 5", server: 172.64.35.192, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 127.0.0.1, port: 1080, type: trojan, password: accbbaa-baac-caba-acbd-cacbbaaaccbb, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: 46.51.179.109, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 10, server: 3.79.200.24, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@V2rayNGVPN 3", server: 104.17.147.22, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S116), server: 13.37.2.57, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 11, server: 13.48.145.28, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: gy.58n.net, port: 28678, type: trojan, password: 86550b36-9e7b-30fd-9d88-8c8f7903b6c4, skip-cert-verify: false}
  - {name: "@V2ray1_Ng ALL", server: 162.159.136.232, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S106), server: 13.36.64.48, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 104.20.17.76, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S119), server: 34.252.77.130, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S111), server: 13.51.88.37, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 6, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 12, server: 3.254.24.204, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi, server: naiu-jp.05vr9nyqg5.download, port: 13017, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: Our 13, server: 3.20.252.37, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S103), server: 3.124.98.245, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 14, server: 35.182.5.121, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: 35.182.5.121, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@vmessprotocol رفع  فیلتر 6", server: 104.19.209.229, port: 8880, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 5", server: 104.25.254.4, port: 2087, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: 8d4a8689-e8fd-4405-9834-3f812c528db0, skip-cert-verify: false}
  - {name: Our 15, server: 3.99.98.89, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 127.0.0.1, port: 1080, type: trojan, password: abbcaac-acba-caba-dabc-baabcccaabbc, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi, server: twnode11.oportal.cc, port: 443, type: trojan, password: 981db44e-9f07-49eb-9ba0-6ab4939919a2, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 2, server: careful-platypus.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 36.50.134.26, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: 185.133.35.46, port: 443, type: trojan, password: trojan, skip-cert-verify: false}
  - {name: Our 16, server: 79.125.78.219, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng 3", server: 172.66.44.131, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S104), server: 3.127.6.104, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng ALL 2", server: 104.17.142.12, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S113), server: 3.125.54.187, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
