  - {name: 免费梯子https://t.me/mftizi, server: 123.88.148.9, port: 65045, type: ss, cipher: chacha20-ietf-poly1305, password: 7514d66e-9bd7-4fd6-91a0-0532aec92f9d}
  - {name: 🇦🇺 Australia AWS, server: 3.107.116.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: m45XWwQLkB6OH4NBsNTxh5}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2276) CA, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: telegram ➠ @v2rayNG_Matsuri, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 5", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: "@daredevill_404 6", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 172.66.47.126, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.183.220\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"jahfkjha.cfd\",\"id\":\"950db6aa-4926-4616-816e-ec0312dcb87b\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2296) RU, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: WBudlMu3Zbyt8ztYtcLmS3}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: تلگرام ما proxy_mtm@, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2ray1_Ng", server: 69.50.95.39, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@OVPN2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Freakconfig", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: ت و رایگان, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 38.86.135.211, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Hope_Net", server: 38.86.135.31, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Telegram 🆔 @ROMAX_VPN | Server5, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 38.143.66.244, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 7", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: configkade👉@proxystore11, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2280) NL, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: "🇬🇧 Telegram 🆔: @OVPN2 | London 🇬🇧", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇦🇪", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1ran", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@daredevill_404 8", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 Japan AWS, server: 3.112.45.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O79B48Zfo25H18OUVb3vv6}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2292) US, server: 107.173.192.238, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 3, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 23.157.40.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@v2rayngvp", server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 t.me/OutlineVpnOfficial | (2274) SG, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: 185.146.173.58, port: 8080, type: ss, cipher: "{\"add\"", password: "\"188.114.97.3\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"afrhms16v.bestxray.buzz\",\"id\":\"f584de15-2034-4170-a723-f48c2bae5e0f\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@V2ray1ran 2", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: 免费梯子https://t.me/mftizi 2, server: aa01gg.sssyun.xyz, port: 39204, type: ss, cipher: chacha20-ietf-poly1305, password: 5bb63601-bac8-40fd-9dc4-92de6e6ecd33}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 4", server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2301) PL, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 4, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2284) CA, server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2302) RU, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: (@ZEDMODEON), server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25366, type: ss, cipher: aes-128-gcm, password: telegram--ZEDMODEON--join--ZEDMODEON--bia--ZEDMODEON--kanal--ZEDMODEON}
  - {name: "@V2ray1ran 3", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: 23.154.136.176, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2291) FR, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 6, server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: t.me/OutlineVpnOfficial | (2295) IE, server: 13.94.117.31, port: 10238, type: ss, cipher: chacha20-ietf-poly1305, password: xPrKUBQPwCFeXEQ5uXlRNX}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 9", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: 🇩🇪 ⚡@DeamNet_Proxy 🔻🇩🇪DE 🔺🇩🇪DE ☑ADSL☑MTN, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: XFQdpB7xRMHSryWwBWGhFr}
  - {name: (@ZEDMODEON) 2, server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2282) RU, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: Hd2nY5MZaKGVyoTHcgLpjX}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 10", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: MTN @proxy_kafee, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: telegram--ZEDMODEON--joinin--ZEDMODEON--bia--ZEDMODEON--kanal--ZEDMODEON}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2288) US, server: 23.157.40.103, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: تلگرام ما proxy_mtm@ 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2286) NL, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: تلگرام ما proxy_mtm@ 3, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇭🇰 t.me/OutlineVpnOfficial | (2294) HK, server: 218.250.217.111, port: 81, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@daredevill_404 11", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 12", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 23.88.107.190, port: 7098, type: ss, cipher: chacha20-ietf-poly1305, password: EvyRvanzRx7LHI3np2mxh9}
  - {name: "Channel id: @ShadowProxy66", server: 193.29.139.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 13", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: Telegram 🆔 @TIKTOK_PROXY | Server5, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "کانال : @V2rayNGvpni", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: تلگرام ما proxy_mtm@ 4, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇸🇬 Singapore AWS, server: 54.169.16.183, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5p89xx419aIuf6htCtOWVz}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2289) DE, server: 167.235.139.105, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: P0VmjYa00wNNEDBoDuWKfIdWKIxycJQuq1eIwXMCRi2T650R}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2278) FR, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 8, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2277) DE, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: x13Cv63IdnCZCBNwY0E9dQ}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: تلگرام ما proxy_mtm@ 5, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Mtproto_Dx", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 14", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 9, server: 157.90.175.156, port: 80, type: ss, cipher: "{\"add\"", password: "\"172.67.219.194\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"adenc36v.xtooltech.cfd\",\"id\":\"b321fd5d-e6ec-4293-a644-164e3885f52e\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: t.me/OutlineVpnOfficial | (2287) CY, server: 193.201.15.185, port: 35199, type: ss, cipher: chacha20-ietf-poly1305, password: KD1HHqw3qyK7RhaipiqRap}
  - {name: "@daredevill_404 15", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 5", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 Singapore Azure, server: 68.183.190.162, port: 63330, type: ss, cipher: chacha20-ietf-poly1305, password: 5aGPkO2kAvdauZZ6yy72eG}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 6", server: 104.18.19.163, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.71.160\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: configkade👉@proxystore11 2, server: 46.29.238.83, port: 28768, type: ss, cipher: chacha20-ietf-poly1305, password: B4Nokj3Yqfta6tWqum6r8k}
  - {name: "@V2ray1_Ng 2", server: 172.66.47.126, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.21.94.64\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"linja05.hwcar.sbs\",\"id\":\"39cec18f-a439-427c-9a4e-aeb6fcdf6f53\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@V2ray1ran"}
  - {name: "کانال : @V2rayNGvpni 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 t.me/OutlineVpnOfficial | (2303) SG, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: "Channel id: @ShadowProxy66 🇦🇪 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 7", server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: "@daredevill_404 16", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@daredevill_404 17", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "Channel id: @ShadowProxy66 🇧🇭", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2300) NL, server: 167.71.77.212, port: 62062, type: ss, cipher: chacha20-ietf-poly1305, password: UeCtaK8vx4M5UfYOXzCXt5}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2275) US, server: 38.86.135.225, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: تلگرام ما proxy_mtm@ 6, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2293) UK, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 18", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: t.me/OutlineVpnOfficial | (2285) CH, server: 51.103.232.91, port: 8929, type: ss, cipher: chacha20-ietf-poly1305, password: 76ZehNxtyrhe4tLmDYfHsq}
  - {name: 🇨🇦 Canada eSecureData, server: 162.221.207.62, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: /+OoeuhzqNu9atsNKnwD2EdiCPvewWTmAeM+7ir5ou4=:zueDMNApUNpx2U7tPlMpPylTNhBTzrBgxZ/7a4XvpXc=}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: t.me/OutlineVpnOfficial | (2290) KZ, server: 89.44.193.112, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 04yG0sOWSRVSlid9mfKUmmj8U4XgVlodu4oSRU90ey2e0CQ2}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 4", server: 104.16.17.195, port: 443, type: ss, cipher: "{\"add\"", password: "\"185.146.173.59\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 5", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: t.me/OutlineVpnOfficial | (2299) LT, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2283) US, server: 38.86.135.31, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 8", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2279) GB, server: 142.202.51.58, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 6", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cDpqwtsOScIGKCZc}
  - {name: 🇮🇳 t.me/OutlineVpnOfficial | (2297) IN, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: Telegram 🆔 @TIKTOK_PROXY | Server6, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Mtproto_Dx 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: t.me/OutlineVpnOfficial | (2304) TR, server: 5.188.36.54, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: xeQxB7sMGptfFct2qk2ESLeCNLLhRRwXrkNZXCdLFYvYwPQD}
  - {name: تلگرام ما proxy_mtm@ 7, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 19", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
