  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: Freakconfig, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: t.me/OutlineVpnOfficial | (2304) TR, server: 5.188.36.54, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: xeQxB7sMGptfFct2qk2ESLeCNLLhRRwXrkNZXCdLFYvYwPQD}
  - {name: "@daredevill_404 2", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: عضو شو, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: ️@SiNABiGO👈کانال تلگرام, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: ️@SiNABiGO👈کانال تلگرام 2, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@VmessProtocol 🃏", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: skYxfCBBD3pdWOMRBGOxe0}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@HELIX_Servers", server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇸🇬 t.me/OutlineVpnOfficial | (2303) SG, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: configkade👉@proxystore11 2, server: portal.blueyenia.org, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: "@OVPN2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "|Telegram : @tv2rayrr🫠💋", server: 188.245.53.40, port: 2083, type: ss, cipher: "{\"add\"", password: "\"188.245.53.40\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"2059141d-4c5c-42ac-b273-6ab5435f68cc\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"8443\",\"ps\":\"🩵|Telegram"}
  - {name: 免费梯子https://t.me/mftizi, server: gg01.6bnw.top, port: 40012, type: ss, cipher: chacha20-ietf-poly1305, password: 663e1816-6e95-4f9c-a90e-ba62b16ba9c1}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 69.50.93.117, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oFjeDTFR12tSUD2kTmVB2G88g72Pxe8m38jmfv6eew3QXSoU8aP5D5fLU7Q3Yn5CadkiatQE5jFC3H4DUhVnfsuCHSqBG33A}
  - {name: "Channel id: @ShadowProxy66 🇸🇪", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2317) NL, server: 80.242.58.174, port: 14249, type: ss, cipher: chacha20-ietf-poly1305, password: 3GNhODxPaSK9z2E82pzI1b}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2282) RU, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: Hd2nY5MZaKGVyoTHcgLpjX}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇫🇮", server: 185.247.141.87, port: 58454, type: ss, cipher: chacha20-ietf-poly1305, password: sWnY4GY3juVxkyfe7uA0CM}
  - {name: 不定期抽奖https://t.me/mftizi, server: aa01gg.sssyun.xyz, port: 39204, type: ss, cipher: chacha20-ietf-poly1305, password: 663e1816-6e95-4f9c-a90e-ba62b16ba9c1}
  - {name: t.me/OutlineVpnOfficial | (2299) LT, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@HELIX_Servers 2", server: 3.29.12.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng", server: 172.64.111.69, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.25.181.33\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"1270.0.1.dl3.烏克爾拯救聖.yркельпасаетcанту.филь.www.speedtest.com.wonkacapitano.buzz.\",\"id\":\"4797db37-41dc-4bfc-a59f-6c7055b1d15b\",\"net\":\"ws\",\"path\":\"/vmess\",\"port\":\"80\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "🇬🇧 Telegram 🆔: @OVPN2 | London 🇬🇧", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@daredevill_404 3", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@v2rayngvp", server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2312) FR, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: configkade👉@proxystore11 3, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇯🇵 Japan AWS, server: 3.112.45.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O79B48Zfo25H18OUVb3vv6}
  - {name: 🇬🇧 ⚡@DeamNet_Proxy 🔻🇬🇧GB 🔺🇬🇧GB ☑ADSL, server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: "@daredevill_404 4", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2293) UK, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 5", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 免费梯子https://t.me/mftizi 2, server: aa01gg.sssyun.xyz, port: 39204, type: ss, cipher: chacha20-ietf-poly1305, password: 5bb63601-bac8-40fd-9dc4-92de6e6ecd33}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: aa01gg.sssyun.xyz, port: 39202, type: ss, cipher: chacha20-ietf-poly1305, password: 5bb63601-bac8-40fd-9dc4-92de6e6ecd33}
  - {name: "⚜️Telegram: @IP_CF", server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: cq079FNA6HLc7gnfGZIHW9}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "Channel id: @ShadowProxy66 🇮🇹", server: 91.201.67.78, port: 50669, type: ss, cipher: chacha20-ietf-poly1305, password: 4Wpcdc1uQvbUwyYR40ukhD}
  - {name: Freg, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: "{\"add\"", password: "\"154.47.21.52\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"fa1897db-1925-4c86-a495-939a959af900\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"8099\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: "Channel id: @ShadowProxy66 🇫🇷", server: 46.226.167.36, port: 51476, type: ss, cipher: chacha20-ietf-poly1305, password: pBlVQa3yBhazZUpGTAXMRq}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2281) PL, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 5", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: t.me/OutlineVpnOfficial | (2290) KZ, server: 89.44.193.112, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 04yG0sOWSRVSlid9mfKUmmj8U4XgVlodu4oSRU90ey2e0CQ2}
  - {name: t.me/OutlineVpnOfficial | (2285) CH, server: 51.103.232.91, port: 8929, type: ss, cipher: chacha20-ietf-poly1305, password: 76ZehNxtyrhe4tLmDYfHsq}
  - {name: "⚜️Telegram: @IP_CF 2", server: 141.98.169.248, port: 25757, type: ss, cipher: chacha20-ietf-poly1305, password: kywNKLOlAakmgRxa9xqvHU}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 4", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cDpqwtsOScIGKCZc}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 3, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: ️@SiNABiGO👈کانال تلگرام 3, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: t.me/OutlineVpnOfficial | (2316) KZ, server: 95.164.114.76, port: 31013, type: ss, cipher: chacha20-ietf-poly1305, password: heSfaKlqBfvDznKkyEKxvr}
  - {name: "@V2ray1_Ng 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 6", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: 108.61.162.23, port: 1666, type: ss, cipher: chacha20-ietf-poly1305, password: KghfbM3nBQA+OuD7}
  - {name: "Channel id: @ShadowProxy66 🇦🇹", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@V2ray1_Ng ALL", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: CaNG1aNlH0QJRkdsWVzW63}
  - {name: 🇮🇳 t.me/OutlineVpnOfficial | (2297) IN, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2284) CA, server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@V2ray1_Ng ALL 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇵🇱 2", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 2", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2301) PL, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 3", server: 54.37.18.75, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 Canada eSecureData, server: 162.221.207.62, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: /+OoeuhzqNu9atsNKnwD2EdiCPvewWTmAeM+7ir5ou4=:zueDMNApUNpx2U7tPlMpPylTNhBTzrBgxZ/7a4XvpXc=}
  - {name: "@daredevill_404 7", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@daredevill_404 8", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 2", server: 85.159.230.44, port: 52842, type: ss, cipher: chacha20-ietf-poly1305, password: u8IfkJeh94TafeRC9tivae}
  - {name: configkade👉@proxystore11 4, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: 20kKPY3L17MxiIhlwKoMBR}
  - {name: t.me/OutlineVpnOfficial | (2308) BY, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2310) DE, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2289) DE, server: 167.235.139.105, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: P0VmjYa00wNNEDBoDuWKfIdWKIxycJQuq1eIwXMCRi2T650R}
  - {name: 🇯🇵 t.me/OutlineVpnOfficial | (2298) JP, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: t.me/OutlineVpnOfficial | (2307) AT, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 69.50.93.118, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 5", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 9", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: configkade👉@proxystore11 5, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2305) US, server: 23.94.76.55, port: 51981, type: ss, cipher: aes-256-gcm, password: 06gZKkeC2J}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2300) NL, server: 167.71.77.212, port: 62062, type: ss, cipher: chacha20-ietf-poly1305, password: UeCtaK8vx4M5UfYOXzCXt5}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2288) US, server: 23.157.40.103, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 10", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2306) US, server: 15.204.87.222, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 4, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oU6i3qFHJpGDpMDAkDabGz5TZTCXSSKQVV4rWuppErHvmnBbQPeZ1wF8Usz2Gy9bxDDjCTGuMYMCzvpNnepjBBae8MMYxr7M}
  - {name: "@daredevill_404 11", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: t.me/OutlineVpnOfficial | (2311) FI, server: 141.98.169.248, port: 25757, type: ss, cipher: chacha20-ietf-poly1305, password: kywNKLOlAakmgRxa9xqvHU}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2318) RU, server: 80.66.64.39, port: 21076, type: ss, cipher: chacha20-ietf-poly1305, password: LYjtnC2BjY3QYeUlNOeme1}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2292) US, server: 107.173.192.238, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 12", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2291) FR, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@Mtproto_Dx", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇷🇺", server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: WBudlMu3Zbyt8ztYtcLmS3}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 6", server: 104.16.17.195, port: 443, type: ss, cipher: "{\"add\"", password: "\"185.146.173.59\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@daredevill_404 13", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: rVd2VpGvrc4jEjFCc18nBesuTtdVT1g96qhbFFpBR2qcjDnVW9mtrMYt5tNjU8d2NAmpYLgaHfvVqBFAvmkSgiG3d4fT5X8z}
  - {name: "@daredevill_404 14", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 15", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@VmessProtocol 🃏 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 4", server: 54.37.18.75, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 ⚡@DeamNet_Proxy 🔻🇩🇪DE 🔺🇩🇪DE ☑ADSL, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: I1onhFIawC9IpNB2ZE73CK}
  - {name: "کانال : @V2rayNGvpni", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2313) GB, server: 172.99.190.186, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇮🇳 t.me/OutlineVpnOfficial | (2314) IN, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2296) RU, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: WBudlMu3Zbyt8ztYtcLmS3}
  - {name: configkade👉@proxystore11 6, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "کانال : @V2rayNGvpni 2", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: "@Freakconfig 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2309) CA, server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 Singapore Azure, server: 68.183.190.162, port: 63330, type: ss, cipher: chacha20-ietf-poly1305, password: 5aGPkO2kAvdauZZ6yy72eG}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 6", server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 3", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CisdBdA0OJf5YR7sUl6fIv}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: free-relay.t01.themars.top, port: 44400, type: ss, cipher: chacha20-ietf-poly1305, password: 2af732d9-b956-42dc-8be2-4f28c3407cb2}
