  - {name: RELAY-104.21.83.115-3226 | 216.961MB, server: 104.21.83.115, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇫🇷 FR-51.15.27.48-3566 | 47.751MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-212.102.53.80-3953 | 47.234MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR-172.232.34.235-3233 | 47.081MB, server: irhms03.dongfeng.cfd, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇫🇷FR-172.232.34.235-3233 | 47.081MB, network: ws, ws-opts: {path: /, headers: {Host: hms03.dongfeng.cfd}}}
  - {name: 🇬🇧 GB-146.70.61.18-3898 | 46.485MB, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-104.207.155.64-3985 | 46.364MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇳🇱 NL-149.34.244.77-3581 | 45.75MB, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.68-3547 | 45.714MB, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR-52.47.83.28-5140 | 44.459MB, server: 52.47.83.28, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-38.75.136.49-3932 | 44.441MB, server: 38.75.136.49, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇳🇱 NL-109.201.152.181-3882 | 43.91MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-38.75.136.49-3948 | 43.27MB, server: 38.75.136.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US-45.85.1.10-3691 | 43.021MB, server: 45.85.1.10, port: 8535, type: ss, cipher: aes-256-gcm, password: 4186777b29AF85k0scXxv}
  - {name: 🇺🇸 US-38.75.136.49-3990 | 42.546MB, server: 38.75.136.49, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR-195.154.185.174-3844 | 42.484MB, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-207.246.101.50-3382 | 42.375MB, server: 207.246.101.50, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇺🇸 US-38.75.136.49-3394 | 42.367MB, server: 38.75.136.49, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 NL-149.34.244.82-3548 | 42.367MB, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-38.75.136.49-3694 | 42.052MB, server: 38.75.136.49, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR-51.159.111.208-3758 | 41.998MB, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-38.75.136.49-3521 | 41.96MB, server: 38.75.136.49, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 NL-147.45.114.160-3760 | 41.718MB, server: 147.45.114.160, port: 60879, type: ss, cipher: chacha20-ietf-poly1305, password: 4AZpdZAynCI6k06TzGbP4R}
  - {name: 🇳🇱 NL-5.35.47.122-3734 | 41.643MB, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: LT-45.87.175.164-3567 | 41.524MB, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR-51.158.244.38-3558 | 41.516MB, server: 51.158.244.38, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: LT-45.87.175.171-4031 | 41.338MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.181-0304 | 40.879MB, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.154-0306 | 40.799MB, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.166-0586 | 40.771MB, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.188-3311 | 40.699MB, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.157-3525 | 40.656MB, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 US-38.75.136.49-3973 | 40.635MB, server: 38.75.136.49, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: LT-45.87.175.199-5999 | 40.521MB, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.199-3648 | 40.5MB, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.157-6025 | 40.079MB, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 DE-81.19.141.45-3774 | 40.023MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: hyeeZtUMZtUe7Og4tj3sYu}
  - {name: 🇩🇪 DE-81.19.141.45-5462 | 39.968MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: MCmbgTkHK76GKk7H66VZHS}
  - {name: LT-45.87.175.181-0308 | 39.941MB, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 GB-169.150.210.233-0126 | 39.728MB, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: LT-45.87.175.181-0310 | 39.43MB, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 DE-18.153.177.246-5037 | 39.203MB, server: 18.153.177.246, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-38.75.136.49-3445 | 39.177MB, server: 38.75.136.49, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 DE-3.68.161.125-4931 | 39.025MB, server: 3.68.161.125, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: LT-45.87.175.154-3880 | 38.926MB, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.166-3697 | 38.92MB, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR-195.154.169.198-3429 | 38.737MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.171-6033 | 38.512MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.154-6008 | 38.486MB, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: CH-156.146.62.163-3763 | 38.41MB, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-155.248.205.39-4156 | 38.391MB, server: 155.248.205.39, port: 45601, type: trojan, password: xjN4xcuPGg, sni: f.522226.xyz, skip-cert-verify: false}
  - {name: CH-156.146.62.162-3508 | 38.327MB, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.164-3833 | 38.283MB, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-213.109.147.242-4035 | 38.226MB, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: CH-156.146.62.161-3761 | 37.919MB, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-89.185.84.185-5746 | 37.857MB, server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: 🇵🇱 PL-217.30.10.70-3815 | 37.789MB, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: CZ-94.131.97.22-3304 | 37.709MB, server: 94.131.97.22, port: 5139, type: ss, cipher: chacha20-ietf-poly1305, password: cN5RRTw7vYadEdRcdIduix}
  - {name: NO-51.13.115.55-3737 | 37.513MB, server: 51.13.115.55, port: 40826, type: ss, cipher: chacha20-ietf-poly1305, password: MZRSFDJxkMhGytZaw3NLHl}
  - {name: CZ-195.181.160.6-4009 | 37.453MB, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LV-46.183.217.232-3757 | 37.386MB, server: 46.183.217.232, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-13.48.36.27-0092 | 37.004MB, server: 13.48.36.27, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-51.195.119.47-3764 | 36.962MB, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇺🇸 US-193.106.248.196-4893 | 36.945MB, server: 193.106.248.196, port: 443, type: trojan, password: Julius, sni: miami.juliusnet.com, skip-cert-verify: false}
  - {name: RS-194.71.126.31-3946 | 36.798MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LV-46.183.217.232-0301 | 36.612MB, server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: RO-194.14.217.115-3658 | 36.577MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-121.127.46.147-3492 | 36.513MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HU-91.219.237.102-3286 | 36.508MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LV-46.183.217.232-3284 | 36.462MB, server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES-194.87.45.189-5556 | 36.404MB, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: kgEzSguyxYHRFHC8ssuN7e}
  - {name: 🇺🇸 US-38.110.1.111-3945 | 36.37MB, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇪🇸 ES-194.87.45.189-3551 | 36.347MB, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: O4M1z28ZOlJ4aieZgAVAQv}
  - {name: 🇪🇸 ES-194.87.45.189-5560 | 36.341MB, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: oX1mpPX6cKrxcFXA3BBKeW}
  - {name: EE-147.45.60.33-3338 | 36.33MB, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: 🇺🇸 US-38.107.226.146-3894 | 36.25MB, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: FI-213.108.23.243-3629 | 36.228MB, server: 213.108.23.243, port: 15584, type: ss, cipher: chacha20-ietf-poly1305, password: PwXUOuVXIhM5I6phrzzUmM}
  - {name: 🇩🇪 DE-193.108.119.230-3605 | 36.16MB, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇳🇱 NL-89.23.103.125-3944 | 36.115MB, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: 🇨🇦 CA-142.4.216.225-3327 | 36.109MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: MD-178.175.134.2-3820 | 35.952MB, server: 178.175.134.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-188.114.96.3-0311 | 35.83MB, server: 188.114.96.3, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: 🇺🇸 US-137.175.113.215-7247 | 35.796MB, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 US-205.134.180.147-3517 | 35.647MB, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇺🇸 US-107.167.30.126-0012 | 35.626MB, server: 107.167.30.126, port: 30000, type: vmess, uuid: 57f93e92-ebb9-4f16-9bdc-8225d2010995, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇺🇸US-107.167.30.126-0012 | 35.626MB, network: ws, ws-opts: {path: /, headers: {Host: www.83645422.xyz}}}
  - {name: SE-46.246.98.155-3728 | 35.554MB, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: EE-147.45.60.33-5553 | 35.484MB, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: 6IE8yeCZU2sjTN13OHHd4c}
  - {name: 🇺🇸 US-194.116.173.21-3412 | 35.386MB, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇯🇵 JP-149.22.87.204-0071 | 35.316MB, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-13.114.67.166-3452 | 35.24MB, server: 13.114.67.166, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 DE-81.19.141.45-5486 | 35.182MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: Pp5KeAthRwG8B8WNgvQche}
  - {name: 🇯🇵 JP-43.207.232.228-0145 | 35.155MB, server: 43.207.232.228, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-18.181.152.92-3418 | 35.134MB, server: 18.181.152.92, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-52.194.212.235-3608 | 35.123MB, server: 52.194.212.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-52.68.44.53-4033 | 35.022MB, server: 52.68.44.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KE-62.12.116.66-3933 | 35.011MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-144.24.88.133-5104 | 34.99MB, server: 144.24.88.133, port: 45101, type: trojan, password: xjN4xcuPGg, sni: a.522226.xyz, skip-cert-verify: false}
  - {name: BH-157.241.22.182-3464 | 34.953MB, server: 157.241.22.182, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 DE-77.221.157.56-3650 | 34.916MB, server: 77.221.157.56, port: 51279, type: ss, cipher: chacha20-ietf-poly1305, password: JTeh6NjTWNlJ4EU6mVhCBJ}
  - {name: KZ-213.156.137.67-3872 | 34.806MB, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KE-62.12.116.66-3578 | 34.796MB, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-152.70.115.209-4816 | 34.722MB, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.23.103.125-6553 | 34.696MB, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: AE-40.172.155.9-0063 | 34.66MB, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE-40.172.79.219-3522 | 34.645MB, server: 40.172.79.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB-141.98.101.179-3779 | 34.588MB, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-141.98.101.178-3975 | 34.541MB, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-80.92.204.106-3776 | 34.51MB, server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇩🇪 DE-80.92.204.106-3729 | 34.449MB, server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
