  - {name: "Channel id: @ShadowProxy66 🇧🇬", server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: تد, server: 172.66.44.135, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.21.15.212\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"glweidf.sbs\",\"id\":\"76221bfb-e92f-4e80-81c5-6fe48f50ac0b\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"عضلر\",\"scy\":\"auto\",\"sni\":\"glweidf.sbs\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 3, server: 23.162.200.215, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Hope_Net", server: 23.157.40.53, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "Channel id: @ShadowProxy66 🇪🇸", server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "@daredevill_404 2", server: 23.154.136.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "کانال : @V2rayNGvpni 2", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2142) NL, server: 185.174.137.72, port: 57262, type: ss, cipher: chacha20-ietf-poly1305, password: WrszSP43UAOcFljDkb8vAL}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 3", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "@vless_vmess", server: 216.246.25.16, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2146) NL, server: 45.158.171.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "Channel id: @ShadowProxy66 2", server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "Channel id: @ShadowProxy66 🇮🇱", server: 45.150.108.126, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: DuflpI1WRNGoGfwLk9kWHc8MlxkFPjkdeEHy1tmKh5R7qi8v}
  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: Kiava-T65-S3, server: 18.194.220.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: y6ZPB2SO/AKLyzG20+CvguPqPGVg/Xp/vcoB0aMfhWM=}
  - {name: "@daredevill_404 4", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Kiava-T62-S4, server: 3.76.83.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: GZlsY3/IejRolGKoAeULjQKUiF55j6RBlQQk6zXvfeI=}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "Channel id: @ShadowProxy66 🇰🇷", server: 54.180.251.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Kiava-T61-S5, server: 3.120.16.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: sPvJ2IjHxgPSGx/OJRzpbzRjiuTsajLdjP4NmVOEPmY=}
  - {name: Kiava-T65-S2, server: 3.70.251.38, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: TnYgnwqrkXUcXG4Tg82nYgNjiMrkMtcnGjnddXu789I=}
  - {name: "@V2ray_swhil", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 80.92.204.106, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "@V2ray_swhil 2", server: "[2a12:5940:a5d5::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: XdnQHhaBURukrpf_lmKlgA}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2141) DE, server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "Channel id: @ShadowProxy66 🇯🇵", server: 3.112.20.95, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Kiava-T62-S3, server: 3.70.189.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: pfXBD/yEYUWIfK5kbwiycNKBo6C3/prnEupLfZceY34=}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Kiava-T61-S6, server: 3.124.192.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: rM6AjkSbicU/hNf/NgYZAXW6VTn4RLVU5q3gVrikvDI=}
  - {name: "Channel id: @ShadowProxy66 🇸🇪", server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 4, server: xs.wxtv.cc, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.71.160\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: t.me/OutlineVpnOfficial | (2151) AT, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@daredevill_404 5", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 2", server: 146.19.233.101, port: 29682, type: ss, cipher: chacha20-ietf-poly1305, password: crmejRgkg6RK7FNyFh1RIn}
  - {name: 10@oneclickvpnkeys, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2143) FR, server: "[::ffff:185.231.205.80]", port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: YjA5YmMx}
  - {name: "@Mtproto_Dx", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: tele-gram.xv2ray.xv2ray.cloudns.be.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 6", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: Kiava-T61-S7, server: 18.197.30.45, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QnpUPi8m62BTiDd5BQNctV62M2DaYbUXjFHL+eVGi88=}
  - {name: Kiava-T61-S3, server: 54.93.251.54, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: FsUGteOnRUnmYxxoLa8zv0DgMg1Jou9LVix+ajDrB7g=}
  - {name: "Channel id: @ShadowProxy66 🇦🇹", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Mtproto_Dx 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 2", server: 18.181.170.157, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2139) CA, server: 23.162.200.225, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Kiava-T68-S5, server: 3.76.222.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tW1yrMZgUDniU8ddlEA8e3E15EoBUNpIvZgNgDN0ZkI=}
  - {name: configkade👉@proxystore11 2, server: "[2a12:5940:a5d5::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: XdnQHhaBURukrpf_lmKlgA}
  - {name: "Channel id: @ShadowProxy66 🇳🇴", server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Kiava-T65-S2 2, server: 18.194.232.238, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: rgcb809b+9JGNPqzZZrODeehFYbPRXafnJqvkUIsMx4=}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2150) US, server: 15.204.87.217, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "Channel id: @ShadowProxy66 3", server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 7", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 3", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: Kiava-T62-S5, server: 18.194.83.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 0udBK2rmOBFatfY0Sp+1/jeeH4KGYZ5RDCJHTL0R0co=}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 185.146.173.58, port: 8080, type: ss, cipher: "{\"add\"", password: "\"188.114.97.3\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"afrhms16v.bestxray.buzz\",\"id\":\"f584de15-2034-4170-a723-f48c2bae5e0f\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: t.me/OutlineVpnOfficial | (2140) ZH, server: 51.103.174.155, port: 7660, type: ss, cipher: chacha20-ietf-poly1305, password: YNewlpyKqjdNyOIoyhPw8k}
  - {name: "@V2ray_swhil 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇰🇷 2", server: 3.38.251.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 8", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@vless_vmess 2", server: "[2a12:5940:a5d5::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: XdnQHhaBURukrpf_lmKlgA}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 52.42.155.81, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅, server: hellblade.gameir10.online, port: 12739, type: ss, cipher: chacha20-ietf-poly1305, password: PjMZDIud8A1CEaRuS4lMFc}
  - {name: "Channel id: @ShadowProxy66 🇷🇺", server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: DZHHUA9nlOYBx5Omu7vZi6}
  - {name: configkade👉@proxystore11 3, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: SUrD4FzlDyz0DPutW22LPV}
  - {name: "@Freakconfig🇳🇱", server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: Kiava-T61-S4, server: 35.159.26.20, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ITsX79PbIYQy0joGQKvMbwj+KpWeM8smrPHb6zGmAFk=}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 4", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 9", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "Channel id: @ShadowProxy66 🇰🇷 3", server: 43.202.43.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Kiava-T66-S4, server: 3.125.115.80, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 3SIQgjmfmlLKpq995mNi0Wy8lBXNs5FI/Pn1fYk5lmc=}
  - {name: تنه۶, server: 172.66.44.135, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.21.15.212\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"glweidf.sbs\",\"id\":\"76221bfb-e92f-4e80-81c5-6fe48f50ac0b\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"هتخ۶\",\"scy\":\"auto\",\"sni\":\"glweidf.sbs\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@V2ray_swhil 4", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇯🇵 t.me/OutlineVpnOfficial | (2145) JP, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 4", server: 195.88.25.214, port: 1026, type: ss, cipher: chacha20-ietf-poly1305, password: 56INZqMWGt0o8Rv4}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 3", server: 18.183.130.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 5", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 4", server: 3.112.128.40, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66 🇨🇦", server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@V2ray1_Ng", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 4", server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 t.me/OutlineVpnOfficial | (2147) PL, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "🇬🇧 Telegram 🆔: @OVPN2 | London 🇬🇧", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 10", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@daredevill_404 11", server: 94.228.169.114, port: 25663, type: ss, cipher: chacha20-ietf-poly1305, password: 1ef9jGvAyzXLLnjssRFr8M}
  - {name: configkade👉@proxystore11 4, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 12", server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "Channel id: @ShadowProxy66 🇮🇱 2", server: 64.176.166.4, port: 24186, type: ss, cipher: chacha20-ietf-poly1305, password: 0uVD80OMCyWu7WJkKib2tc}
  - {name: "@daredevill_404 13", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 5", server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 2", server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@Freakconfig", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇧🇬 2", server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "Channel id: @ShadowProxy66 🇨🇦 2", server: 134.195.196.178, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: لیی, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@daredevill_404 14", server: 23.154.136.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: 172.67.198.111, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.21.69.44\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"Uk2.vmess.site.\",\"id\":\"da62a137-3611-4dd7-8523-b5266afe6fe5\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"80\",\"ps\":\"@Vpn_Tehran"}
  - {name: "Channel id: @ShadowProxy66 🇷🇺 2", server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 8JyyLqLgN8r9tQfncu6pQ9}
  - {name: Kiava-T65-S5, server: 3.73.57.97, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: OnAZFiZ06cMROmAqOjhe9TgIAY+UIOmK8IyBRWuVtX4=}
  - {name: 46@oneclickvpnkeys, server: 188.114.98.224, port: 2095, type: ss, cipher: "{\"add\"", password: "\"188.114.97.1\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"linde06.indiavideo.sbs\",\"id\":\"edbb1059-1633-4271-b66e-ed4fba47a1bf\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"🟥45@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"linde06.indiavideo.sbs\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@V2RAY_SWHIL", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇸🇬", server: 47.129.9.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66 🇸🇬 2", server: 13.215.177.171, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 6", server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 5", server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@v2rayngvp", server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Kiava-T62-S2, server: 18.156.162.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: xSUjfHdzQ3byINvSx6QvPavdlL2hdnNcPBMLV33IeRo=}
  - {name: "@daredevill_404 15", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 2", server: www.visa.com.sg, port: 8443, type: ss, cipher: "{\"add\"", password: "\"172.64.103.211\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"glweidf.cfd\",\"id\":\"1052f24e-7b09-45eb-b0c5-d858eb124192\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@vless_vmess 3", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 16", server: 23.157.40.66, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 5", server: 52.194.225.73, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 17", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: 🇸🇬 t.me/OutlineVpnOfficial | (2137) SG, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: "Channel id: @ShadowProxy66 🇮🇱 3", server: 64.176.166.4, port: 62557, type: ss, cipher: chacha20-ietf-poly1305, password: wdPJJAvYnPNMo5ySrhDYSG}
  - {name: "@OVPN2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
