  - {name: "@Hope_Net", server: 85.208.108.20, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: configkade👉@proxystore11, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇸🇬 t.me/OutlineVpnOfficial | (2170) SG, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: Kiava-T62-S3, server: 3.70.189.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: pfXBD/yEYUWIfK5kbwiycNKBo6C3/prnEupLfZceY34=}
  - {name: "@daredevill_404 4", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 〽️7@oneclickvpnkeys, server: 185.146.173.58, port: 8080, type: ss, cipher: "{\"add\"", password: "\"::ffff:3981:337d\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"9500739f-0299-47ec-9d3d-2cfec6d5cde1\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"19534\",\"ps\":\"〽️28@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: Kiava-T62-S2, server: 18.156.162.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: xSUjfHdzQ3byINvSx6QvPavdlL2hdnNcPBMLV33IeRo=}
  - {name: Kiava-T67-S5, server: 35.158.131.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: LJPL5lEJGQp2YsnIdptgRCYbHCoBykLfduZdpD3dmvQ=}
  - {name: "@V2ray_swhil 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 5", server: 94.228.169.114, port: 25663, type: ss, cipher: chacha20-ietf-poly1305, password: 1ef9jGvAyzXLLnjssRFr8M}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 38.114.114.6, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: Kiava-T66-S4, server: 3.125.115.80, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 3SIQgjmfmlLKpq995mNi0Wy8lBXNs5FI/Pn1fYk5lmc=}
  - {name: telegram ➠ @v2rayNG_Matsuri, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2153) DE, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 6", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: Kiava-T62-S5, server: 18.194.83.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 0udBK2rmOBFatfY0Sp+1/jeeH4KGYZ5RDCJHTL0R0co=}
  - {name: "@daredevill_404 7", server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 8", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: configkade👉@proxystore11 2, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇰 t.me/OutlineVpnOfficial | (2154) DK, server: 95.164.10.184, port: 10430, type: ss, cipher: chacha20-ietf-poly1305, password: 61TfjZsloIEuanRSAeBIjj}
  - {name: "@daredevill_404 9", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Kiava-T68-S3, server: 3.126.253.196, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: /Ap9QWkwUoQL65ikoGaSI6WKRNhFDEZcVpbd+p5pQOk=}
  - {name: 🇭🇰 t.me/OutlineVpnOfficial | (2159) HK, server: 141.98.234.8, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 🇪🇸 t.me/OutlineVpnOfficial | (2155) ES, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: ECjp87TIkUiJ5AhRZglZ9E}
  - {name: "@daredevill_404 10", server: 23.154.136.103, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2165) NL, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@v2rayngvp", server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 11", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Kiava-T62-S4, server: 3.76.83.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: GZlsY3/IejRolGKoAeULjQKUiF55j6RBlQQk6zXvfeI=}
  - {name: t.me/OutlineVpnOfficial | (2168) RS, server: 38.180.17.118, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: Kiava-T65-S2, server: 3.70.251.38, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: TnYgnwqrkXUcXG4Tg82nYgNjiMrkMtcnGjnddXu789I=}
  - {name: "@daredevill_404 12", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@vless_vmess 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇯🇵 t.me/OutlineVpnOfficial | (2163) JP, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 13", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66 🇦🇹", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: Kiava-T65-S3, server: 18.194.220.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: y6ZPB2SO/AKLyzG20+CvguPqPGVg/Xp/vcoB0aMfhWM=}
  - {name: 〽️1@oneclickvpnkeys, server: 51.158.160.96, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rceAmIlIOdbEFCGstyeirc}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 3", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Kiava-T67-S3, server: 18.196.8.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XUEtGek1WLCBfaR2LG4VVkqCwQ8YWUuVAhXKXalmtJg=}
  - {name: "@daredevill_404 14", server: 23.154.136.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: 172.67.198.111, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.21.69.44\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"Uk2.vmess.site.\",\"id\":\"da62a137-3611-4dd7-8523-b5266afe6fe5\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"80\",\"ps\":\"@Vpn_Tehran"}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Mtproto_Dx 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Telegram: (V2FETCH)", server: tel.VPNCUSTOMIZE.cam, port: 8080, type: ss, cipher: "{\"path\"", password: "\"\",\"scy\":\"auto\",\"tls\":\"tls\",\"sni\":\"netflixfuhffhjfititit8t6r5ee54chjyhdjfkgohvkmgngnfhdsyywwyyw7374t89yihgkfjjfjfhfhftx3yrjgchdyyswywy3y377tihihibkbkgghhgfdwe3rffgugithubkkgfiiffuufiifgog9ovgkgmkgmgmgfjufyd4se44s3stuggih9ohhkgkgjmgngjfgxtxrzes3a3aesbrother.zt-jantooorookmkmrooz001.shop\",\"type\":\"gun\",\"ps\":\"Telegram:"}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 4", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: Kiava-T67-S4, server: 35.158.113.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: HN8pJV63dgPsa/rbY45NSSZ0yHIcuue6X8GnH6B+tCM=}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 5", server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: Kiava-T65-S2 2, server: 18.194.232.238, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: rgcb809b+9JGNPqzZZrODeehFYbPRXafnJqvkUIsMx4=}
  - {name: "@vless_vmess 3", server: 172.167.217.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2162) RU, server: 147.45.51.15, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: "@daredevill_404 15", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@V2ray_swhil 3", server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@daredevill_404 16", server: 23.154.136.149, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@OVPN2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 6", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇯🇵 Japan Cogent, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 Telegram 🆔: @OVPN2 | London 🇬🇧", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 7", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 17", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@daredevill_404 18", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 19", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: 〽️45@oneclickvpnkeys, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@vless_vmess 4", server: "[2a12:5940:a5d5::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: XdnQHhaBURukrpf_lmKlgA}
  - {name: "کانال : @V2rayNGvpni 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: t.me/OutlineVpnOfficial | (2164) KZ, server: 103.106.3.170, port: 27179, type: ss, cipher: chacha20-ietf-poly1305, password: pM9IbADqbb5tsSTjebQRbc}
  - {name: Kiava-T65-S5, server: 3.73.57.97, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: OnAZFiZ06cMROmAqOjhe9TgIAY+UIOmK8IyBRWuVtX4=}
  - {name: "@daredevill_404 20", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Kiava-T67-S2, server: 3.120.231.228, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6lvc79wuZtQrKQU1/9iJaClnHZN7GyFLmW7Gnaq4Uyw=}
  - {name: Kiava-T66-S2, server: 52.59.206.76, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 99JiatBIy8gaAWTBLw5dVhqhAQ69nBCDWMM+yKzx4d0=}
  - {name: "@daredevill_404 21", server: 23.154.136.218, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@v2ray_swhil", server: "[2a12:5940:a5d5::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: XdnQHhaBURukrpf_lmKlgA}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 8", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: "@daredevill_404 22", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@V2RAY_SWHIL", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2158) GB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 23", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@daredevill_404 24", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 25", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅, server: 62.60.141.180, port: 443, type: ss, cipher: chacha20-poly1305, password: TurbooServer=}
  - {name: "@daredevill_404 26", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: تنه۶, server: 172.66.44.135, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.21.15.212\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"glweidf.sbs\",\"id\":\"76221bfb-e92f-4e80-81c5-6fe48f50ac0b\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"هتخ۶\",\"scy\":\"auto\",\"sni\":\"glweidf.sbs\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: t.me/OutlineVpnOfficial | (2160) HU, server: 38.180.19.118, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 〽️23@oneclickvpnkeys, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 4", server: 185.146.173.58, port: 8080, type: ss, cipher: "{\"add\"", password: "\"188.114.97.3\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"afrhms16v.bestxray.buzz\",\"id\":\"f584de15-2034-4170-a723-f48c2bae5e0f\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: t.me/OutlineVpnOfficial | (2161) IE, server: 52.169.37.198, port: 5351, type: ss, cipher: chacha20-ietf-poly1305, password: CXmScWyHfrz8vfwAvd7dJ7}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@daredevill_404 27", server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2169) RU, server: ru.sptnk.space, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: "@daredevill_404 28", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@v2rayng_vpnn", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: Kiava-T66-S5, server: 52.59.176.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XS+1AWf70QynGgOrWBXz8fOTSToxyzkLlse98D1S/L8=}
  - {name: 🇫🇷 t.me/OutlineVpnOfficial | (2157) FR, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: 8bAVDQrYFjs8JmCHmkRCoU}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: (S116), server: 13.39.236.80, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 3, server: 178.79.140.181, port: 443, type: trojan, password: ac397198-6466-403f-987f-a86fc6fb153c, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66", server: 162.159.128.233, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S115), server: 13.38.236.82, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 2", server: 104.20.6.134, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 3", server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 2, server: 23.106.32.171, port: 443, type: trojan, password: F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 4", server: 172.67.2.238, port: 2083, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S108), server: 35.176.161.65, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S109), server: 52.50.138.148, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our, server: 51.20.101.247, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 51.44.66.46, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇫🇷 t.me/v2Line | (1537) FR, server: 15.236.0.55, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: Our 2, server: 16.171.247.23, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: free internet for everyone tls WS CDN trojan, server: "[2606:4700:310c::ac42:2ed7]", port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
