  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 206.189.44.131, port: 49376, type: ss, cipher: chacha20-ietf-poly1305, password: aN6pX4zDxTsEE3670iFU8R}
  - {name: "@daredevill_404 2", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "⚜️Telegram: @IP_CF", server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2313) GB, server: 172.99.190.186, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: configkade👉@proxystore11, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: t.me/OutlineVpnOfficial | (2304) TR, server: 5.188.36.54, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: xeQxB7sMGptfFct2qk2ESLeCNLLhRRwXrkNZXCdLFYvYwPQD}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 3", server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: t.me/OutlineVpnOfficial | (2308) BY, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: ⚙️b@oneclickvpnkeys, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: VZGpJiYpqsqrwx3ACRV1vX2qNSG8Jignq4SMn1qCpBKyBWiihvK3MsdFtFdTcGevaHQzjhJ1L9qzVf8SQG7c4ygHtudNNSPk}
  - {name: "@proxy_kafee 2", server: 69.50.93.118, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 t.me/OutlineVpnOfficial | (2315) JP, server: 108.61.162.23, port: 1666, type: ss, cipher: chacha20-ietf-poly1305, password: KghfbM3nBQA+OuD7}
  - {name: "@Hope_Net 4", server: free.2apzhfa.xyz, port: 31219, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MDIxOTAxYS02MzNiLTRlMzItODgwOC0zODY5NmVkM2E4MjU}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 2", server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CFwkuvD9DO6QgCwC23KRzZ}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 3", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: 🇳🇱 t.me/OutlineVpnOfficial | (2300) NL, server: 167.71.77.212, port: 62062, type: ss, cipher: chacha20-ietf-poly1305, password: UeCtaK8vx4M5UfYOXzCXt5}
  - {name: ⚙️4@oneclickvpnkeys, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇦🇺 Australia AWS, server: 3.107.116.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: m45XWwQLkB6OH4NBsNTxh5}
  - {name: "Channel id: @ShadowProxy66", server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: "@V2ray1_Ng ALL", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: t.me/OutlineVpnOfficial | (2295) IE, server: 13.94.117.31, port: 10238, type: ss, cipher: chacha20-ietf-poly1305, password: xPrKUBQPwCFeXEQ5uXlRNX}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 23.150.152.24, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2332) US, server: 38.143.66.87, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@V2ray1_Ng", server: 108.162.194.209, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.183.220\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"jahfkjha.cfd\",\"id\":\"950db6aa-4926-4616-816e-ec0312dcb87b\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"jahfkjha.cfd\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@daredevill_404 4", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: telegram @proxy_mtm 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 5", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "Channel id: @ShadowProxy66 🇨🇦", server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2302) RU, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇨🇦 t.me/OutlineVpnOfficial | (2309) CA, server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: t.me/OutlineVpnOfficial | (2299) LT, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 t.me/OutlineVpnOfficial | (2310) DE, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇮🇳 t.me/OutlineVpnOfficial | (2314) IN, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: "Channel id: @ShadowProxy66 🇳🇴", server: 46.29.238.83, port: 44908, type: ss, cipher: chacha20-ietf-poly1305, password: DkK3bmkKh2rdK9k6EXSOQv}
  - {name: "@daredevill_404 6", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@Hope_Net 5", server: free.2weradf.xyz, port: 36243, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYzllMzY4MC0xNjQyLTRhMGUtYjQ5Yi00Nzg4NWZkZjg4M2Y}
  - {name: "@daredevill_404 7", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: ⚙️28@oneclickvpnkeys, server: 172.66.47.2, port: 443, type: ss, cipher: "{\"add\"", password: "\"23.162.200.182\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"⚙️30@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: telegram @proxy_mtm 4, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 t.me/OutlineVpnOfficial | (2326) GB, server: 209.97.142.145, port: 7330, type: ss, cipher: chacha20-ietf-poly1305, password: iVqrWLfAlChUGf8HC9DwwQ}
  - {name: "@proxy_kafee 3", server: 23.154.136.162, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇸🇬 t.me/OutlineVpnOfficial | (2303) SG, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 4", server: 192.227.206.115, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "Channel id: @ShadowProxy66 2", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: rdJmGi2CT1xUnXE3hAZHJE}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 5", server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@daredevill_404 8", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 4", server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 6", server: 69.50.92.110, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@Hope_Net 6", server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZWU5ZjQwZC01NzdhLTQ2MjQtYWQ5OC02NzQ1MjMzMWJmNDg}
  - {name: 🇯🇵 Japan AWS, server: 3.112.45.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O79B48Zfo25H18OUVb3vv6}
  - {name: t.me/OutlineVpnOfficial | (2316) KZ, server: 95.164.114.76, port: 31013, type: ss, cipher: chacha20-ietf-poly1305, password: heSfaKlqBfvDznKkyEKxvr}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 7", server: 107.174.133.203, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: "@daredevill_404 9", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: ⚙️5@oneclickvpnkeys, server: 104.18.151.170, port: 2096, type: ss, cipher: "{\"add\"", password: "\"104.26.12.72\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"chrome\",\"host\":\"cake.capellare.com\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"/linkvws\",\"port\":\"443\",\"ps\":\"⚙️7@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"cake.capellare.com\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: configkade👉@proxystore11 2, server: 209.97.142.145, port: 7330, type: ss, cipher: chacha20-ietf-poly1305, password: iVqrWLfAlChUGf8HC9DwwQ}
  - {name: ⚙️64@oneclickvpnkeys, server: 23.154.136.154, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@proxy_kafee 4", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: kgEzSguyxYHRFHC8ssuN7e}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 8", server: 192.227.206.115, port: 30127, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 9", server: 15.204.87.222, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 3", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: t.me/OutlineVpnOfficial | (2331) TR, server: 193.124.46.226, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Zs07P91U4EfRisMNm8p7SQ}
  - {name: "@Hope_Net 7", server: free.2weradf.xyz, port: 36341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYzllMzY4MC0xNjQyLTRhMGUtYjQ5Yi00Nzg4NWZkZjg4M2Y}
  - {name: ⚙️16@oneclickvpnkeys, server: 104.26.14.148, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.17.148.22\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou\",\"id\":\"6149b865-0d3c-4472-bf9c-3c61bfafa61a\",\"net\":\"ws\",\"path\":\"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS\",\"port\":\"80\",\"ps\":\"⚙️15@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: ⚙️c@oneclickvpnkeys, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2Bn7QVszJGr45J6EWLA12YxYFSos8uMHbDTZMerfA5khEoCpTKkkyFECW9XHDuwMJVAeJ37gakGALiykWCWU7S7agEMrfzrD}
  - {name: "@proxy_kafee 5", server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: ⚙️29@oneclickvpnkeys, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 8", server: free.2weradf.xyz, port: 36271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYzllMzY4MC0xNjQyLTRhMGUtYjQ5Yi00Nzg4NWZkZjg4M2Y}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 10", server: 192.227.206.115, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 4", server: 104.16.17.195, port: 443, type: ss, cipher: "{\"add\"", password: "\"185.146.173.59\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@Hope_Net 9", server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MDIxOTAxYS02MzNiLTRlMzItODgwOC0zODY5NmVkM2E4MjU}
  - {name: 🇸🇬 Singapore AWS 2, server: 13.228.39.74, port: 49722, type: ss, cipher: chacha20-ietf-poly1305, password: 9NVcJTZW7/vGtfywgOt1nE5zNXVCroSPTp5TA4V5j+A=}
  - {name: "@proxy_kafee 6", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: sBLOK9HeCl05ZHLZ6ezpA1}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2305) US, server: 23.94.76.55, port: 51981, type: ss, cipher: aes-256-gcm, password: 06gZKkeC2J}
  - {name: "@Hope_Net 10", server: 23.157.40.10, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚙️45@oneclickvpnkeys, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 免费梯子https://t.me/mftizi, server: gg01.6bnw.top, port: 40012, type: ss, cipher: chacha20-ietf-poly1305, password: 663e1816-6e95-4f9c-a90e-ba62b16ba9c1}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2306) US, server: 15.204.87.222, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇮🇪", server: 95.164.44.12, port: 9348, type: ss, cipher: chacha20-ietf-poly1305, password: ptzvnMnLF8eNkDbAclHvHY}
  - {name: "@proxy_kafee 7", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CFwkuvD9DO6QgCwC23KRzZ}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2320) US, server: 74.50.98.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Mju3ZSaa4QVk45mc}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@HELIX_Servers", server: 3.29.12.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 4", server: 89.185.84.34, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: yeKtZW31qXeZbAz8HsH4zFui7aseIogssEK7X9XZsLZcUjw6}
  - {name: "@proxy_kafee 8", server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: ⚙️55@oneclickvpnkeys, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.21.74.239\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"afrhms07.xfixedfloat.cfd\",\"id\":\"a1655f51-1e20-4a92-8a11-b7ca30a7a353\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"⚙️57@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"afrhms07.xfixedfloat.cfd\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "کانال : @V2rayNGvpni", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: "@OVPN2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 11", server: free.2weradf.xyz, port: 36341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5Mzc3YjBkZi05N2M0LTRmN2QtOGRhYy0yNTljYzU1MDg3NDg}
  - {name: (@ZEDMODEON), server: zedmodeon-zedmodeon-zedmodeon-zedmodeon-zedmodeon-kanal.kanal-asli-zedmodeon.shop, port: 25365, type: ss, cipher: aes-128-gcm, password: telegram--ZEDMODEON--joinin--ZEDMODEON--bia--ZEDMODEON--kanal--ZEDMODEON}
  - {name: "@Hope_Net 12", server: 3.28.161.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 不定期抽奖https://t.me/mftizi, server: aa01gg.sssyun.xyz, port: 39204, type: ss, cipher: chacha20-ietf-poly1305, password: 663e1816-6e95-4f9c-a90e-ba62b16ba9c1}
  - {name: configkade👉@proxystore11 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇦🇪", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@proxy_kafee 9", server: 192.227.206.115, port: 30127, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@daredevill_404 10", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@Hope_Net 13", server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MDIxOTAxYS02MzNiLTRlMzItODgwOC0zODY5NmVkM2E4MjU}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 5", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇦🇺", server: 5.226.54.105, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
