  - {name: 🇺🇸 رایگان | VMESS | @V2rayNGn | US🇺🇸 | 0️⃣1️⃣, server: 172.67.204.84, port: 8880, type: vmess, uuid: f9416b3e-e0d5-4876-fe97-46aac208211a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: github.com.steampowered.com.xn--bbah433bma7by3cshc.beastmodsekala.cfd.}}}
  - {name: 🇬🇧 رایگان | TROJAN | @oneclickvpnkeys | GB🇬🇧 | 0️⃣4️⃣, server: uk01.freeflyingcloud.xyz, port: 22252, type: trojan, password: 4f10e74d-51cb-472a-8c2d-0ee36ccf0ff3, sni: uk01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇪🇸 رایگان | TROJAN | @oneclickvpnkeys | ES🇪🇸 | 0️⃣5️⃣, server: 65.20.102.236, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003347.kailib.com, skip-cert-verify: false}
  - {name: 🇰🇷 رایگان | TROJAN | @oneclickvpnkeys | KR🇰🇷 | 0️⃣6️⃣, server: kr02.freeflyingcloud.xyz, port: 21702, type: trojan, password: 68dc22fb-e7f3-4806-acd7-b4182d80981e, sni: kr02.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 رایگان | TROJAN | @ConfigsHUB | SG🇸🇬 | 0️⃣1️⃣, server: cloud.sooshiant.link, port: 2053, type: trojan, password: bk66mF7qWn, sni: cloud.sooshiant.link, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @ConfigsHUB | SE🇸🇪 | 0️⃣2️⃣, server: 13.50.168.67, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 رایگان | TROJAN | @yaney_01 | SG🇸🇬 | 0️⃣1️⃣, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @kingofilter | US🇺🇸 | 0️⃣1️⃣, server: 198.41.220.4, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇭🇰 رایگان | SS | @DeamNet_Proxy | HK🇭🇰 | 0️⃣1️⃣, server: u2k3f8l6w4-fbnode-my05.6pzfwf.com, port: 56070, type: ss, cipher: chacha20-ietf-poly1305, password: 6YRXJP}
  - {name: 🇺🇸 رایگان | SS | @VmessProtocol | US🇺🇸 | 0️⃣1️⃣, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 رایگان | SS | @VmessProtocol | NL🇳🇱 | 0️⃣2️⃣, server: 185.229.65.157, port: 8234, type: ss, cipher: chacha20-ietf-poly1305, password: u6RYZyNId5RmoWTNTum0nz}
  - {name: 🇬🇧 رایگان | SS | @OutlineVpnOfficial | GB🇬🇧 | 0️⃣1️⃣, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 رایگان | SS | @OutlineVpnOfficial | PL🇵🇱 | 0️⃣2️⃣, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣3️⃣, server: 49.13.10.50, port: 1194, type: ss, cipher: chacha20-ietf-poly1305, password: Uxm4ADwftKdXq5qRA4ZfHS}
  - {name: 🇪🇸 رایگان | SS | @ROMAX_VPN | ES🇪🇸 | 0️⃣1️⃣, server: 85.90.217.65, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: رایگان | SS | @ROMAX_VPN | LT🇱🇹 | 0️⃣2️⃣, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
